Verse
 संजय उवाच। <br>ततः कर्णः कुरुषु प्रद्रुतेषु; वरूथिना श्वेतहयेन राजन्। <br>पाञ्चालपुत्रान्व्यधमत्सूतपुत्रो; महेषुभिर्वात इवाभ्रसंघान्   ॥08-060-001॥
सूतं रथादञ्जलिकेन पात्य; जघान चाश्वाञ्जनमेजयस्य। <br>शतानीकं सुतसोमं च भल्लै;रवाकिरद्धनुषी चाप्यकृन्तत्   ॥08-060-002॥
धृष्टद्युम्नं निर्बिभेदाथ षड्भि;र्जघान चाश्वं दक्षिणं तस्य संख्ये। <br>हत्वा चाश्वान्सात्यकेः सूतपुत्रः; कैकेयपुत्रं न्यवधीद्विशोकम्   ॥08-060-003॥
तमभ्यधावन्निहते कुमारे; कैकेयसेनापतिरुग्रधन्वा। <br>शरैर्विभिन्नं भृशमुग्रवेगैः; कर्णात्मजं सोऽभ्यहनत्सुषेणम्   ॥08-060-004॥
तस्यार्धचन्द्रैस्त्रिभिरुच्चकर्त; प्रसह्य बाहू च शिरश्च कर्णः। <br>स स्यन्दनाद्गामपतद्गतासुः; परश्वधैः शाल इवावरुग्णः   ॥08-060-005॥
हताश्वमञ्जोगतिभिः सुषेणः; शिनिप्रवीरं निशितैः पृषत्कैः। <br>प्रच्छाद्य नृत्यन्निव सौतिपुत्रः; शैनेयबाणाभिहतः पपात   ॥08-060-006॥
पुत्रे हते क्रोधपरीतचेताः; कर्णः शिनीनामृषभं जिघांसुः। <br>हतोऽसि शैनेय इति ब्रुवन्स; व्यवासृजद्बाणममित्रसाहम्   ॥08-060-007॥
स तस्य चिच्छेद शरं शिखण्डी; त्रिभिस्त्रिभिश्च प्रतुतोद कर्णम्। <br>शिखण्डिनः कार्मुकं स ध्वजं च; च्छित्त्वा शराभ्यामहनत्सुजातम्   ॥08-060-008॥
शिखण्डिनं षड्भिरविध्यदुग्रो; दान्तो धार्ष्टद्युम्नशिरश्चकर्त। <br>अथाभिनत्सुतसोमं शरेण; स संशितेनाधिरथिर्महात्मा   ॥08-060-009॥
अथाक्रन्दे तुमुले वर्तमाने; धार्ष्टद्युम्ने निहते तत्र कृष्णः। <br>अपाञ्चाल्यं क्रियते याहि पार्थ; कर्णं जहीत्यब्रवीद्राजसिंह   ॥08-060-010॥
ततः प्रहस्याशु नरप्रवीरो; रथं रथेनाधिरथेर्जगाम। <br>भये तेषां त्राणमिच्छन्सुबाहु;रभ्याहतानां रथयूथपेन   ॥08-060-011॥
विस्फार्य गाण्डीवमथोग्रघोषं; ज्यया समाहत्य तले भृशं च। <br>बाणान्धकारं सहसैव कृत्वा; जघान नागाश्वरथान्नरांश्च   ॥08-060-012॥
तं भीमसेनोऽनु ययौ रथेन; पृष्ठे रक्षन्पाण्डवमेकवीरम्। <br>तौ राजपुत्रौ त्वरितौ रथाभ्यां; कर्णाय यातावरिभिर्विमुक्तौ   ॥08-060-013॥
अत्रान्तरे सुमहत्सूतपुत्र;श्चक्रे युद्धं सोमकान्संप्रमृद्नन्। <br>रथाश्वमातङ्गगणाञ्जघान; प्रच्छादयामास दिशः शरैश्च   ॥08-060-014॥
तमुत्तमौजा जनमेजयश्च; क्रुद्धौ युधामन्युशिखण्डिनौ च। <br>कर्णं विनेदुः सहिताः पृषत्कैः; संमर्दमानाः सह पार्षतेन   ॥08-060-015॥
ते पञ्च पाञ्चालरथाः सुरूपै;र्वैकर्तनं कर्णमभिद्रवन्तः। <br>तस्माद्रथाच्च्यावयितुं न शेकु;र्धैर्यात्कृतात्मानमिवेन्द्रियाणि   ॥08-060-016॥
तेषां धनूंषि ध्वजवाजिसूतां;स्तूणं पताकाश्च निकृत्य बाणैः। <br>तान्पञ्चभिः स त्वहनत्पृषत्कैः; कर्णस्ततः सिंह इवोन्ननाद   ॥08-060-017॥
तस्यास्यतस्तानभिनिघ्नतश्च; ज्याबाणहस्तस्य धनुःस्वनेन। <br>साद्रिद्रुमा स्यात्पृथिवी विशीर्णा; इत्येव मत्वा जनता व्यषीदत्   ॥08-060-018॥
स शक्रचापप्रतिमेन धन्वना; भृशाततेनाधिरथिः शरान्सृजन्। <br>बभौ रणे दीप्तमरीचिमण्डलो; यथांशुमाली परिवेषवांस्तथा   ॥08-060-019॥
शिखण्डिनं द्वादशभिः पराभिन;च्छितैः शरैः षड्भिरथोत्तमौजसम्। <br>त्रिभिर्युधामन्युमविध्यदाशुगै;स्त्रिभिस्त्रिभिः सोमकपार्षतात्मजौ   ॥08-060-020॥
पराजिताः पञ्च महारथास्तु ते; महाहवे सूतसुतेन मारिष। <br>निरुद्यमास्तस्थुरमित्रमर्दना; यथेन्द्रियार्थात्मवता पराजिताः   ॥08-060-021॥
निमज्जतस्तानथ कर्णसागरे; विपन्ननावो वणिजो यथार्णवे। <br>उद्दध्रिरे नौभिरिवार्णवाद्रथैः; सुकल्पितैर्द्रौपदिजाः स्वमातुलान्   ॥08-060-022॥
ततः शिनीनामृषभः शितैः शरै;र्निकृत्य कर्णप्रहितानिषून्बहून्। <br>विदार्य कर्णं निशितैरयस्मयै;स्तवात्मजं ज्येष्ठमविध्यदष्टभिः   ॥08-060-023॥
कृपोऽथ भोजश्च तवात्मजस्तथा; स्वयं च कर्णो निशितैरताडयत्। <br>स तैश्चतुर्भिर्युयुधे यदूत्तमो; दिगीश्वरैर्दैत्यपतिर्यथा तथा   ॥08-060-024॥
समानतेनेष्वसनेन कूजता; भृशाततेनामितबाणवर्षिणा। <br>बभूव दुर्धर्षतरः स सात्यकिः; शरन्नभोमध्यगतो यथा रविः   ॥08-060-025॥
पुनः समासाद्य रथान्सुदंशिताः; शिनिप्रवीरं जुगुपुः परंतपाः। <br>समेत्य पाञ्चालरथा महारणे; मरुद्गणाः शक्रमिवारिनिग्रहे   ॥08-060-026॥
ततोऽभवद्युद्धमतीव दारुणं; तवाहितानां तव सैनिकैः सह। <br>रथाश्वमातङ्गविनाशनं तथा; यथा सुराणामसुरैः पुराभवत्   ॥08-060-027॥
रथद्विपा वाजिपदातयोऽपि वा; भ्रमन्ति नानाविधशस्त्रवेष्टिताः। <br>परस्परेणाभिहताश्च चस्खलु;र्विनेदुरार्ता व्यसवोऽपतन्त च   ॥08-060-028॥
तथा गते भीममभीस्तवात्मजः; ससार राजावरजः किरञ्शरैः। <br>तमभ्यधावत्त्वरितो वृकोदरो; महारुरुं सिंह इवाभिपेतिवान्   ॥08-060-029॥
ततस्तयोर्युद्धमतीतमानुषं; प्रदीव्यतोः प्राणदुरोदरेऽभवत्। <br>परस्परेणाभिनिविष्टरोषयो;रुदग्रयोः शम्बरशक्रयोर्यथा   ॥08-060-030॥
शरैः शरीरान्तकरैः सुतेजनै;र्निजघ्नतुस्तावितरेतरं भृशम्। <br>सकृत्प्रभिन्नाविव वाशितान्तरे; महागजौ मन्मथसक्तचेतसौ   ॥08-060-031॥
तवात्मजस्याथ वृकोदरस्त्वर;न्धनुः क्षुराभ्यां ध्वजमेव चाच्छिनत्। <br>ललाटमप्यस्य बिभेद पत्रिणा; शिरश्च कायात्प्रजहार सारथेः   ॥08-060-032॥
स राजपुत्रोऽन्यदवाप्य कार्मुकं; वृकोदरं द्वादशभिः पराभिनत्। <br>स्वयं नियच्छंस्तुरगानजिह्मगैः; शरैश्च भीमं पुनरभ्यवीवृषत्   ॥08-060-033॥
