Verse
 संजय उवाच। <br>अथोत्तरेण पाण्डूनां सेनायां ध्वनिरुत्थितः। <br>रथनागाश्वपत्तीनां दण्डधारेण वध्यताम्   ॥08-013-001॥
निवर्तयित्वा तु रथं केशवोऽर्जुनमब्रवीत्। <br>वाहयन्नेव तुरगान्गरुडानिलरंहसः   ॥08-013-002॥
मागधोऽथाप्यतिक्रान्तो द्विरदेन प्रमाथिना। <br>भगदत्तादनवरः शिक्षया च बलेन च   ॥08-013-003॥
एनं हत्वा निहन्तासि पुनः संशप्तकानिति। <br>वाक्यान्ते प्रापयत्पार्थं दण्डधारान्तिकं प्रति   ॥08-013-004॥
स मागधानां प्रवरोऽङ्कुशग्रहो; ग्रहेष्वसह्यो विकचो यथा ग्रहः। <br>सपत्नसेनां प्रममाथ दारुणो; महीं समग्रां विकचो यथा ग्रहः   ॥08-013-005॥
सुकल्पितं दानवनागसंनिभं; महाभ्रसंह्रादममित्रमर्दनम्। <br>रथाश्वमातङ्गगणान्सहस्रशः; समास्थितो हन्ति शरैर्द्विपानपि   ॥08-013-006॥
रथानधिष्ठाय सवाजिसारथी;न्रथांश्च पद्भिस्त्वरितो व्यपोथयत्। <br>द्विपांश्च पद्भ्यां चरणैः करेण च; द्विपास्थितो हन्ति स कालचक्रवत्   ॥08-013-007॥
नरांश्च कार्ष्णायसवर्मभूषणा;न्निपात्य साश्वानपि पत्तिभिः सह। <br>व्यपोथयद्दन्तिवरेण शुष्मिणा; सशब्दवत्स्थूलनडान्यथा तथा   ॥08-013-008॥
अथार्जुनो ज्यातलनेमिनिस्वने; मृदङ्गभेरीबहुशङ्खनादिते। <br>नराश्वमातङ्गसहस्रनादितै; रथोत्तमेनाभ्यपतद्द्विपोत्तमम्   ॥08-013-009॥
ततोऽर्जुनं द्वादशभिः शरोत्तमै;र्जनार्दनं षोडशभिः समार्दयत्। <br>स दण्डधारस्तुरगांस्त्रिभिस्त्रिभि;स्ततो ननाद प्रजहास चासकृत्   ॥08-013-010॥
ततोऽस्य पार्थः सगुणेषुकार्मुकं; चकर्त भल्लैर्ध्वजमप्यलंकृतम्। <br>पुनर्नियन्तॄन्सह पादगोप्तृभि;स्ततस्तु चुक्रोध गिरिव्रजेश्वरः   ॥08-013-011॥
ततोऽर्जुनं भिन्नकटेन दन्तिना; घनाघनेनानिलतुल्यरंहसा। <br>अतीव चुक्षोभयिषुर्जनार्दनं; धनंजयं चाभिजघान तोमरैः   ॥08-013-012॥
अथास्य बाहू द्विपहस्तसंनिभौ; शिरश्च पूर्णेन्दुनिभाननं त्रिभिः। <br>क्षुरैः प्रचिच्छेद सहैव पाण्डव;स्ततो द्विपं बाणशतैः समार्दयत्   ॥08-013-013॥
स पार्थबाणैस्तपनीयभूषणैः; समारुचत्काञ्चनवर्मभृद्द्विपः। <br>तथा चकाशे निशि पर्वतो यथा; दवाग्निना प्रज्वलितौषधिद्रुमः   ॥08-013-014॥
स वेदनार्तोऽम्बुदनिस्वनो नदं;श्चलन्भ्रमन्प्रस्खलितोऽऽतुरो द्रवन्। <br>पपात रुग्णः सनियन्तृकस्तथा; यथा गिरिर्वज्रनिपातचूर्णितः   ॥08-013-015॥
हिमावदातेन सुवर्णमालिना; हिमाद्रिकूटप्रतिमेन दन्तिना। <br>हते रणे भ्रातरि दण्ड आव्रज;ज्जिघांसुरिन्द्रावरजं धनंजयम्   ॥08-013-016॥
स तोमरैरर्ककरप्रभैस्त्रिभि;र्जनार्दनं पञ्चभिरेव चार्जुनम्। <br>समर्पयित्वा विननाद चार्दयं;स्ततोऽस्य बाहू विचकर्त पाण्डवः   ॥08-013-017॥
क्षुरप्रकृत्तौ सुभृशं सतोमरौ; च्युताङ्गदौ चन्दनरूषितौ भुजौ। <br>गजात्पतन्तौ युगपद्विरेजतु;र्यथाद्रिशृङ्गात्पतितौ महोरगौ   ॥08-013-018॥
अथार्धचन्द्रेण हृतं किरीटिना; पपात दण्डस्य शिरः क्षितिं द्विपात्। <br>तच्छोणिताभं निपतद्विरेजे; दिवाकरोऽस्तादिव पश्चिमां दिशम्   ॥08-013-019॥
अथ द्विपं श्वेतनगाग्रसंनिभं; दिवाकरांशुप्रतिमैः शरोत्तमैः। <br>बिभेद पार्थः स पपात नानद;न्हिमाद्रिकूटः कुलिशाहतो यथा   ॥08-013-020॥
ततोऽपरे तत्प्रतिमा गजोत्तमा; जिगीषवः संयति सव्यसाचिनम्। <br>तथा कृतास्तेन यथैव तौ द्विपौ; ततः प्रभग्नं सुमहद्रिपोर्बलम्   ॥08-013-021॥
गजा रथाश्वाः पुरुषाश्च संघशः; परस्परघ्नाः परिपेतुराहवे। <br>परस्परप्रस्खलिताः समाहता; भृशं च तत्तत्कुलभाषिणो हताः   ॥08-013-022॥
अथार्जुनं स्वे परिवार्य सैनिकाः; पुरंदरं देवगणा इवाब्रुवन्। <br>अभैष्म यस्मान्मरणादिव प्रजाः; स वीर दिष्ट्या निहतस्त्वया रिपुः   ॥08-013-023॥
न चेत्परित्रास्य इमाञ्जनान्भया;द्द्विषद्भिरेवं बलिभिः प्रपीडितान्। <br>तथाभविष्यद्द्विषतां प्रमोदनं; यथा हतेष्वेष्विह नोऽरिषु त्वया   ॥08-013-024॥
इतीव भूयश्च सुहृद्भिरीरिता; निशम्य वाचः सुमनास्ततोऽर्जुनः। <br>यथानुरूपं प्रतिपूज्य तं जनं; जगाम संशप्तकसंघहा पुनः   ॥08-013-025॥
