Verse
 संजय उवाच। <br>तौ शङ्खभेरीनिनदे समृद्धे; समीयतुः श्वेतहयौ नराग्र्यौ। <br>वैकर्तनः सूतपुत्रोऽर्जुनश्च; दुर्मन्त्रिते तव पुत्रस्य राजन्   ॥08-065-001॥
यथा गजौ हैमवतौ प्रभिन्नौ; प्रगृह्य दन्ताविव वाशितार्थे। <br>तथा समाजग्मतुरुग्रवेगौ; धनंजयश्चाधिरथिश्च वीरौ   ॥08-065-002॥
बलाहकेनेव यथा बलाहको; यदृच्छया वा गिरिणा गिरिर्यथा। <br>तथा धनुर्ज्यातलनेमिनिस्वनौ; समीयतुस्ताविषुवर्षवर्षिणौ   ॥08-065-003॥
प्रवृद्धशृङ्गद्रुमवीरुदोषधी; प्रवृद्धनानाविधपर्वतौकसौ। <br>यथाचलौ वा गलितौ महाबलौ; तथा महास्त्रैरितरेतरं घ्नतः   ॥08-065-004॥
स संनिपातस्तु तयोर्महानभू;त्सुरेशवैरोचनयोर्यथा पुरा। <br>शरैर्विभुग्नाङ्गनियन्तृवाहनः; सुदुःसहोऽन्यैः पटुशोणितोदकः   ॥08-065-005॥
प्रभूतपद्मोत्पलमत्स्यकच्छपौ; महाह्रदौ पक्षिगणानुनादितौ। <br>सुसंनिकृष्टावनिलोद्धतौ यथा; तथा रथौ तौ ध्वजिनौ समीयतुः   ॥08-065-006॥
उभौ महेन्द्रस्य समानविक्रमा;वुभौ महेन्द्रप्रतिमौ महारथौ। <br>महेन्द्रवज्रप्रतिमैश्च सायकै;र्महेन्द्रवृत्राविव संप्रजह्रतुः   ॥08-065-007॥
सनागपत्त्यश्वरथे उभे बले; विचित्रवर्णाभरणाम्बरस्रजे। <br>चकम्पतुश्चोन्नमतः स्म विस्मया;द्वियद्गताश्चार्जुनकर्णसंयुगे   ॥08-065-008॥
भुजाः सवज्राङ्गुलयः समुच्छ्रिताः; ससिंहनादा हृषितैर्दिदृक्षुभिः। <br>यदार्जुनं मत्तमिव द्विपो द्विपं; समभ्ययादाधिरथिर्जिघांसया   ॥08-065-009॥
अभ्यक्रोशन्सोमकास्तत्र पार्थं; त्वरस्व याह्यर्जुन विध्य कर्णम्। <br>छिन्ध्यस्य मूर्धानमलं चिरेण; श्रद्धां च राज्याद्धृतराष्ट्रसूनोः   ॥08-065-010॥
तथास्माकं बहवस्तत्र योधाः; कर्णं तदा याहि याहीत्यवोचन्। <br>जह्यर्जुनं कर्ण ततः सचीराः; पुनर्वनं यान्तु चिराय पार्थाः   ॥08-065-011॥
ततः कर्णः प्रथमं तत्र पार्थं; महेषुभिर्दशभिः पर्यविध्यत्। <br>तमर्जुनः प्रत्यविध्यच्छिताग्रैः; कक्षान्तरे दशभिरतीव क्रुद्धः   ॥08-065-012॥
