Verse
 संजय उवाच। <br>तेषामनीकानि बृहद्ध्वजानि; रणे समृद्धानि समागतानि। <br>गर्जन्ति भेरीनिनदोन्मुखानि; मेघैर्यथा मेघगणास्तपान्ते   ॥08-053-001॥
महागजाभ्राकुलमस्त्रतोयं; वादित्रनेमीतलशब्दवच्च। <br>हिरण्यचित्रायुधवैद्युतं च; महारथैरावृतशब्दवच्च   ॥08-053-002॥
तद्भीमवेगं रुधिरौघवाहि; खड्गाकुलं क्षत्रियजीववाहि। <br>अनार्तवं क्रूरमनिष्टवर्षं; बभूव तत्संहरणं प्रजानाम्   ॥08-053-003॥
रथान्ससूतान्सहयान्गजांश्च; सर्वानरीन्मृत्युवशं शरौघैः। <br>निन्ये हयांश्चैव तथा ससादी;न्पदातिसंघांश्च तथैव पार्थः   ॥08-053-004॥
कृपः शिखण्डी च रणे समेतौ; दुर्योधनं सात्यकिरभ्यगच्छत। <br>श्रुतश्रवा द्रोणसुतेन सार्धं; युधामन्युश्चित्रसेनेन चापि   ॥08-053-005॥
कर्णस्य पुत्रस्तु रथी सुषेणं; समागतः सृञ्जयांश्चोत्तमौजाः। <br>गान्धारराजं सहदेवः क्षुधार्तो; महर्षभं सिंह इवाभ्यधावत्   ॥08-053-006॥
शतानीको नाकुलिः कर्णपुत्रं; युवा युवानं वृषसेनं शरौघैः। <br>समार्दयत्कर्णसुतश्च वीरः; पाञ्चालेयं शरवर्षैरनेकैः   ॥08-053-007॥
रथर्षभः कृतवर्माणमार्च्छ;न्माद्रीपुत्रो नकुलश्चित्रयोधी। <br>पाञ्चालानामधिपो याज्ञसेनिः; सेनापतिं कर्णमार्च्छत्ससैन्यम्   ॥08-053-008॥
दुःशासनो भारत भारती च; संशप्तकानां पृतना समृद्धा। <br>भीमं रणे शस्त्रभृतां वरिष्ठं; तदा समार्च्छत्तमसह्यवेगम्   ॥08-053-009॥
कर्णात्मजं तत्र जघान शूर;स्तथाच्छिनच्चोत्तमौजाः प्रसह्य। <br>तस्योत्तमाङ्गं निपपात भूमौ; निनादयद्गां निनदेन खं च   ॥08-053-010॥
सुषेणशीर्षं पतितं पृथिव्यां; विलोक्य कर्णोऽथ तदार्तरूपः। <br>क्रोधाद्धयांस्तस्य रथं ध्वजं च; बाणैः सुधारैर्निशितैर्न्यकृन्तत्   ॥08-053-011॥
स तूत्तमौजा निशितैः पृषत्कै;र्विव्याध खड्गेन च भास्वरेण। <br>पार्ष्णिं हयांश्चैव कृपस्य हत्वा; शिखण्डिवाहं स ततोऽभ्यरोहत्   ॥08-053-012॥
कृपं तु दृष्ट्वा विरथं रथस्थो; नैच्छच्छरैस्ताडयितुं शिखण्डी। <br>तं द्रौणिरावार्य रथं कृपं स्म; समुज्जह्रे पङ्कगतां यथा गाम्   ॥08-053-013॥
हिरण्यवर्मा निशितैः पृषत्कै;स्तवात्मजानामनिलात्मजो वै। <br>अतापयत्सैन्यमतीव भीमः; काले शुचौ मध्यगतो यथार्कः   ॥08-053-014॥
