Verse
 सुपर्ण उवाच। <br>इयं विवस्वता पूर्वं श्रौतेन विधिना किल। <br>गुरवे दक्षिणा दत्ता दक्षिणेत्युच्यतेऽथ दिक्   ॥05-107-001॥
अत्र लोकत्रयस्यास्य पितृपक्षः प्रतिष्ठितः। <br>अत्रोष्मपानां देवानां निवासः श्रूयते द्विज   ॥05-107-002॥
अत्र विश्वे सदा देवाः पितृभिः सार्धमासते। <br>इज्यमानाः स्म लोकेषु संप्राप्तास्तुल्यभागताम्   ॥05-107-003॥
एतद्द्वितीयं धर्मस्य द्वारमाचक्षते द्विज। <br>त्रुटिशो लवशश्चात्र गण्यते कालनिश्चयः   ॥05-107-004॥
अत्र देवर्षयो नित्यं पितृलोकर्षयस्तथा। <br>तथा राजर्षयः सर्वे निवसन्ति गतव्यथाः   ॥05-107-005॥
अत्र धर्मश्च सत्यं च कर्म चात्र निशाम्यते। <br>गतिरेषा द्विजश्रेष्ठ कर्मणात्मावसादिनः   ॥05-107-006॥
एषा दिक्सा द्विजश्रेष्ठ यां सर्वः प्रतिपद्यते। <br>वृता त्वनवबोधेन सुखं तेन न गम्यते   ॥05-107-007॥
नैरृतानां सहस्राणि बहून्यत्र द्विजर्षभ। <br>सृष्टानि प्रतिकूलानि द्रष्टव्यान्यकृतात्मभिः   ॥05-107-008॥
अत्र मन्दरकुञ्जेषु विप्रर्षिसदनेषु च। <br>गन्धर्वा गान्ति गाथा वै चित्तबुद्धिहरा द्विज   ॥05-107-009॥
अत्र सामानि गाथाभिः श्रुत्वा गीतानि रैवतः। <br>गतदारो गतामात्यो गतराज्यो वनं गतः   ॥05-107-010॥
अत्र सावर्णिना चैव यवक्रीतात्मजेन च। <br>मर्यादा स्थापिता ब्रह्मन्यां सूर्यो नातिवर्तते   ॥05-107-011॥
अत्र राक्षसराजेन पौलस्त्येन महात्मना। <br>रावणेन तपश्चीर्त्वा सुरेभ्योऽमरता वृता   ॥05-107-012॥
अत्र वृत्तेन वृत्रोऽपि शक्रशत्रुत्वमीयिवान्। <br>अत्र सर्वासवः प्राप्ताः पुनर्गच्छन्ति पञ्चधा   ॥05-107-013॥
अत्र दुष्कृतकर्माणो नराः पच्यन्ति गालव। <br>अत्र वैतरणी नाम नदी वितरणैर्वृता। <br>अत्र गत्वा सुखस्यान्तं दुःखस्यान्तं प्रपद्यते   ॥05-107-014॥
अत्रावृत्तो दिनकरः क्षरते सुरसं पयः। <br>काष्ठां चासाद्य धानिष्ठां हिममुत्सृजते पुनः   ॥05-107-015॥
अत्राहं गालव पुरा क्षुधार्तः परिचिन्तयन्। <br>लब्धवान्युध्यमानौ द्वौ बृहन्तौ गजकच्छपौ   ॥05-107-016॥
अत्र शक्रधनुर्नाम सूर्याज्जातो महानृषिः। <br>विदुर्यं कपिलं देवं येनात्ताः सगरात्मजाः   ॥05-107-017॥
अत्र सिद्धाः शिवा नाम ब्राह्मणा वेदपारगाः। <br>अधीत्य सखिलान्वेदानालभन्ते यमक्षयम्   ॥05-107-018॥
अत्र भोगवती नाम पुरी वासुकिपालिता। <br>तक्षकेण च नागेन तथैवैरावतेन च   ॥05-107-019॥
अत्र निर्याणकालेषु तमः संप्राप्यते महत्। <br>अभेद्यं भास्करेणापि स्वयं वा कृष्णवर्त्मना   ॥05-107-020॥
एष तस्यापि ते मार्गः परितापस्य गालव। <br>ब्रूहि मे यदि गन्तव्यं प्रतीचीं शृणु वा मम   ॥05-107-021॥
