Verse
 विदुरोवाच। <br>अथैतस्यामवस्थायां पौरुषं हातुमिच्छसि। <br>निहीनसेवितं मार्गं गमिष्यस्यचिरादिव   ॥05-132-001॥
यो हि तेजो यथाशक्ति न दर्शयति विक्रमात्। <br>क्षत्रियो जीविताकाङ्क्षी स्तेन इत्येव तं विदुः   ॥05-132-002॥
अर्थवन्त्युपपन्नानि वाक्यानि गुणवन्ति च। <br>नैव संप्राप्नुवन्ति त्वां मुमूर्षुमिव भेषजम्   ॥05-132-003॥
सन्ति वै सिन्धुराजस्य संतुष्टा बहवो जनाः। <br>दौर्बल्यादासते मूढा व्यसनौघप्रतीक्षिणः   ॥05-132-004॥
सहायोपचयं कृत्वा व्यवसाय्य ततस्ततः। <br>अनुदुष्येयुरपरे पश्यन्तस्तव पौरुषम्   ॥05-132-005॥
तैः कृत्वा सह संघातं गिरिदुर्गालयांश्चर। <br>काले व्यसनमाकाङ्क्षन्नैवायमजरामरः   ॥05-132-006॥
संजयो नामतश्च त्वं न च पश्यामि तत्त्वयि। <br>अन्वर्थनामा भव मे पुत्र मा व्यर्थनामकः   ॥05-132-007॥
सम्यग्दृष्टिर्महाप्राज्ञो बालं त्वां ब्राह्मणोऽब्रवीत्। <br>अयं प्राप्य महत्कृच्छ्रं पुनर्वृद्धिं गमिष्यति   ॥05-132-008॥
तस्य स्मरन्ती वचनमाशंसे विजयं तव। <br>तस्मात्तात ब्रवीमि त्वां वक्ष्यामि च पुनः पुनः   ॥05-132-009॥
यस्य ह्यर्थाभिनिर्वृत्तौ भवन्त्याप्यायिताः परे। <br>तस्यार्थसिद्धिर्नियता नयेष्वर्थानुसारिणः   ॥05-132-010॥
समृद्धिरसमृद्धिर्वा पूर्वेषां मम संजय। <br>एवं विद्वान्युद्धमना भव मा प्रत्युपाहर   ॥05-132-011॥
नातः पापीयसीं कांचिदवस्थां शम्बरोऽब्रवीत्। <br>यत्र नैवाद्य न प्रातर्भोजनं प्रतिदृश्यते   ॥05-132-012॥
पतिपुत्रवधादेतत्परमं दुःखमब्रवीत्। <br>दारिद्र्यमिति यत्प्रोक्तं पर्यायमरणं हि तत्   ॥05-132-013॥
अहं महाकुले जाता ह्रदाद्ध्रदमिवागता। <br>ईश्वरी सर्वकल्याणैर्भर्त्रा परमपूजिता   ॥05-132-014॥
महार्हमाल्याभरणां सुमृष्टाम्बरवाससम्। <br>पुरा दृष्ट्वा सुहृद्वर्गो मामपश्यत्सुदुर्गताम्   ॥05-132-015॥
यदा मां चैव भार्यां च द्रष्टासि भृशदुर्बले। <br>न तदा जीवितेनार्थो भविता तव संजय   ॥05-132-016॥
दासकर्मकरान्भृत्यानाचार्यर्त्विक्पुरोहितान्। <br>अवृत्त्यास्मान्प्रजहतो दृष्ट्वा किं जीवितेन ते   ॥05-132-017॥
यदि कृत्यं न पश्यामि तवाद्येह यथा पुरा। <br>श्लाघनीयं यशस्यं च का शान्तिर्हृदयस्य मे   ॥05-132-018॥
नेति चेद्ब्राह्मणान्ब्रूयां दीर्यते हृदयं मम। <br>न ह्यहं न च मे भर्ता नेति ब्राह्मणमुक्तवान्   ॥05-132-019॥
वयमाश्रयणीयाः स्म नाश्रितारः परस्य च। <br>सान्यानाश्रित्य जीवन्ती परित्यक्ष्यामि जीवितम्   ॥05-132-020॥
अपारे भव नः पारमप्लवे भव नः प्लवः। <br>कुरुष्व स्थानमस्थाने मृतान्संजीवयस्व नः   ॥05-132-021॥
सर्वे ते शत्रवः सह्या न चेज्जीवितुमिच्छसि। <br>अथ चेदीदृशीं वृत्तिं क्लीबामभ्युपपद्यसे   ॥05-132-022॥
निर्विण्णात्मा हतमना मुञ्चैतां पापजीविकाम्। <br>एकशत्रुवधेनैव शूरो गच्छति विश्रुतिम्   ॥05-132-023॥
इन्द्रो वृत्रवधेनैव महेन्द्रः समपद्यत। <br>माहेन्द्रं च ग्रहं लेभे लोकानां चेश्वरोऽभवत्   ॥05-132-024॥
नाम विश्राव्य वा संख्ये शत्रूनाहूय दंशितान्। <br>सेनाग्रं वापि विद्राव्य हत्वा वा पुरुषं वरम्   ॥05-132-025॥
यदैव लभते वीरः सुयुद्धेन महद्यशः। <br>तदैव प्रव्यथन्तेऽस्य शत्रवो विनमन्ति च   ॥05-132-026॥
त्यक्त्वात्मानं रणे दक्षं शूरं कापुरुषा जनाः। <br>अवशाः पूरयन्ति स्म सर्वकामसमृद्धिभिः   ॥05-132-027॥
राज्यं वाप्युग्रविभ्रंशं संशयो जीवितस्य वा। <br>प्रलब्धस्य हि शत्रोर्वै शेषं कुर्वन्ति साधवः   ॥05-132-028॥
स्वर्गद्वारोपमं राज्यमथ वाप्यमृतोपमम्। <br>रुद्धमेकायने मत्वा पतोल्मुक इवारिषु   ॥05-132-029॥
जहि शत्रून्रणे राजन्स्वधर्ममनुपालय। <br>मा त्वा पश्येत्सुकृपणं शत्रुः श्रीमान्कदाचन   ॥05-132-030॥
अस्मदीयैश्च शोचद्भिर्नदद्भिश्च परैर्वृतम्। <br>अपि त्वां नानुपश्येयं दीना दीनमवस्थितम्   ॥05-132-031॥
उष्य सौवीरकन्याभिः श्लाघस्वार्थैर्यथा पुरा। <br>मा च सैन्धवकन्यानामवसन्नो वशं गमः   ॥05-132-032॥
युवा रूपेण संपन्नो विद्ययाभिजनेन च। <br>यस्त्वादृशो विकुर्वीत यशस्वी लोकविश्रुतः। <br>वोढव्ये धुर्यनडुवन्मन्ये मरणमेव तत्   ॥05-132-033॥
यदि त्वामनुपश्यामि परस्य प्रियवादिनम्। <br>पृष्ठतोऽनुव्रजन्तं वा का शान्तिर्हृदयस्य मे   ॥05-132-034॥
नास्मिञ्जातु कुले जातो गच्छेद्योऽन्यस्य पृष्ठतः। <br>न त्वं परस्यानुधुरं तात जीवितुमर्हसि   ॥05-132-035॥
अहं हि क्षत्रहृदयं वेद यत्परिशाश्वतम्। <br>पूर्वैः पूर्वतरैः प्रोक्तं परैः परतरैरपि   ॥05-132-036॥
यो वै कश्चिदिहाजातः क्षत्रियः क्षत्रधर्मवित्। <br>भयाद्वृत्तिसमीक्षो वा न नमेदिह कस्यचित्   ॥05-132-037॥
उद्यच्छेदेव न नमेदुद्यमो ह्येव पौरुषम्। <br>अप्यपर्वणि भज्येत न नमेदिह कस्यचित्   ॥05-132-038॥
मातङ्गो मत्त इव च परीयात्सुमहामनाः। <br>ब्राह्मणेभ्यो नमेन्नित्यं धर्मायैव च संजय   ॥05-132-039॥
नियच्छन्नितरान्वर्णान्विनिघ्नन्सर्वदुष्कृतः। <br>ससहायोऽसहायो वा यावज्जीवं तथा भवेत्   ॥05-132-040॥
