Verse
 सुपर्ण उवाच। <br>यस्मादुत्तार्यते पापाद्यस्मान्निःश्रेयसोऽश्नुते। <br>तस्मादुत्तारणफलादुत्तरेत्युच्यते बुधैः   ॥05-109-001॥
उत्तरस्य हिरण्यस्य परिवापस्य गालव। <br>मार्गः पश्चिमपूर्वाभ्यां दिग्भ्यां वै मध्यमः स्मृतः   ॥05-109-002॥
अस्यां दिशि वरिष्ठायामुत्तरायां द्विजर्षभ। <br>नासौम्यो नाविधेयात्मा नाधर्म्यो वसते जनः   ॥05-109-003॥
अत्र नारायणः कृष्णो जिष्णुश्चैव नरोत्तमः। <br>बदर्यामाश्रमपदे तथा ब्रह्मा च शाश्वतः   ॥05-109-004॥
अत्र वै हिमवत्पृष्ठे नित्यमास्ते महेश्वरः। <br>अत्र राज्येन विप्राणां चन्द्रमाश्चाभ्यषिच्यत   ॥05-109-005॥
अत्र गङ्गां महादेवः पतन्तीं गगनाच्च्युताम्। <br>प्रतिगृह्य ददौ लोके मानुषे ब्रह्मवित्तम   ॥05-109-006॥
अत्र देव्या तपस्तप्तं महेश्वरपरीप्सया। <br>अत्र कामश्च रोषश्च शैलश्चोमा च संबभुः   ॥05-109-007॥
अत्र राक्षसयक्षाणां गन्धर्वाणां च गालव। <br>आधिपत्येन कैलासे धनदोऽप्यभिषेचितः   ॥05-109-008॥
अत्र चैत्ररथं रम्यमत्र वैखानसाश्रमः। <br>अत्र मन्दाकिनी चैव मन्दरश्च द्विजर्षभ   ॥05-109-009॥
अत्र सौगन्धिकवनं नैरृतैरभिरक्ष्यते। <br>शाड्वलं कदलीस्कन्धमत्र संतानका नगाः   ॥05-109-010॥
अत्र संयमनित्यानां सिद्धानां स्वैरचारिणाम्। <br>विमानान्यनुरूपाणि कामभोग्यानि गालव   ॥05-109-011॥
अत्र ते ऋषयः सप्त देवी चारुन्धती तथा। <br>अत्र तिष्ठति वै स्वातिरत्रास्या उदयः स्मृतः   ॥05-109-012॥
अत्र यज्ञं समारुह्य ध्रुवं स्थाता पितामहः। <br>ज्योतींषि चन्द्रसूर्यौ च परिवर्तन्ति नित्यशः   ॥05-109-013॥
अत्र गायन्तिकाद्वारं रक्षन्ति द्विजसत्तमाः। <br>धामा नाम महात्मानो मुनयः सत्यवादिनः   ॥05-109-014॥
न तेषां ज्ञायते सूतिर्नाकृतिर्न तपश्चितम्। <br>परिवर्तसहस्राणि कामभोग्यानि गालव   ॥05-109-015॥
यथा यथा प्रविशति तस्मात्परतरं नरः। <br>तथा तथा द्विजश्रेष्ठ प्रविलीयति गालव   ॥05-109-016॥
न तत्केनचिदन्येन गतपूर्वं द्विजर्षभ। <br>ऋते नारायणं देवं नरं वा जिष्णुमव्ययम्   ॥05-109-017॥
अत्र कैलासमित्युक्तं स्थानमैलविलस्य तत्। <br>अत्र विद्युत्प्रभा नाम जज्ञिरेऽप्सरसो दश   ॥05-109-018॥
अत्र विष्णुपदं नाम क्रमता विष्णुना कृतम्। <br>त्रिलोकविक्रमे ब्रह्मन्नुत्तरां दिशमाश्रितम्   ॥05-109-019॥
अत्र राज्ञा मरुत्तेन यज्ञेनेष्टं द्विजोत्तम। <br>उशीरबीजे विप्रर्षे यत्र जाम्बूनदं सरः   ॥05-109-020॥
जीमूतस्यात्र विप्रर्षेरुपतस्थे महात्मनः। <br>साक्षाद्धैमवतः पुण्यो विमलः कमलाकरः   ॥05-109-021॥
ब्राह्मणेषु च यत्कृत्स्नं स्वन्तं कृत्वा धनं महत्। <br>वव्रे वनं महर्षिः स जैमूतं तद्वनं ततः   ॥05-109-022॥
अत्र नित्यं दिशापालाः सायं प्रातर्द्विजर्षभ। <br>कस्य कार्यं किमिति वै परिक्रोशन्ति गालव   ॥05-109-023॥
एवमेषा द्विजश्रेष्ठ गुणैरन्यैर्दिगुत्तरा। <br>उत्तरेति परिख्याता सर्वकर्मसु चोत्तरा   ॥05-109-024॥
एता विस्तरशस्तात तव संकीर्तिता दिशः। <br>चतस्रः क्रमयोगेन कामाशां गन्तुमिच्छसि   ॥05-109-025॥
उद्यतोऽहं द्विजश्रेष्ठ तव दर्शयितुं दिशः। <br>पृथिवीं चाखिलां ब्रह्मंस्तस्मादारोह मां द्विज   ॥05-109-026॥
