Verse
 युधिष्ठिर उवाच। <br>कथंवीर्यः समभवत्स राजा वदतां वरः। <br>कथं च जातरूपेण समयुज्यत स द्विज   ॥14-005-001॥
क्व च तत्सांप्रतं द्रव्यं भगवन्नवतिष्ठते। <br>कथं च शक्यमस्माभिस्तदवाप्तुं तपोधन   ॥14-005-002॥
 व्यास उवाच। <br>असुराश्चैव देवाश्च दक्षस्यासन्प्रजापतेः। <br>अपत्यं बहुलं तात तेऽस्पर्धन्त परस्परम्   ॥14-005-003॥
तथैवाङ्गिरसः पुत्रौ व्रततुल्यौ बभूवतुः। <br>बृहस्पतिर्बृहत्तेजाः संवर्तश्च तपोधनः   ॥14-005-004॥
तावपि स्पर्धिनौ राजन्पृथगास्तां परस्परम्। <br>बृहस्पतिश्च संवर्तं बाधते स्म पुनः पुनः   ॥14-005-005॥
स बाध्यमानः सततं भ्रात्रा ज्येष्ठेन भारत। <br>अर्थानुत्सृज्य दिग्वासा वनवासमरोचयत्   ॥14-005-006॥
वासवोऽप्यसुरान्सर्वान्निर्जित्य च निहत्य च। <br>इन्द्रत्वं प्राप्य लोकेषु ततो वव्रे पुरोहितम्। <br>पुत्रमङ्गिरसो ज्येष्ठं विप्रश्रेष्ठं बृहस्पतिम्   ॥14-005-007॥
याज्यस्त्वङ्गिरसः पूर्वमासीद्राजा करंधमः। <br>वीर्येणाप्रतिमो लोके वृत्तेन च बलेन च। <br>शतक्रतुरिवौजस्वी धर्मात्मा संशितव्रतः   ॥14-005-008॥
वाहनं यस्य योधाश्च द्रव्याणि विविधानि च। <br>ध्यानादेवाभवद्राजन्मुखवातेन सर्वशः   ॥14-005-009॥
स गुणैः पार्थिवान्सर्वान्वशे चक्रे नराधिपः। <br>संजीव्य कालमिष्टं च सशरीरो दिवं गतः   ॥14-005-010॥
बभूव तस्य पुत्रस्तु ययातिरिव धर्मवित्। <br>अविक्षिन्नाम शत्रुक्षित्स वशे कृतवान्महीम्। <br>विक्रमेण गुणैश्चैव पितेवासीत्स पार्थिवः   ॥14-005-011॥
तस्य वासवतुल्योऽभून्मरुत्तो नाम वीर्यवान्। <br>पुत्रस्तमनुरक्ताभूत्पृथिवी सागराम्बरा   ॥14-005-012॥
स्पर्धते सततं स स्म देवराजेन पार्थिवः। <br>वासवोऽपि मरुत्तेन स्पर्धते पाण्डुनन्दन   ॥14-005-013॥
शुचिः स गुणवानासीन्मरुत्तः पृथिवीपतिः। <br>यतमानोऽपि यं शक्रो न विशेषयति स्म ह   ॥14-005-014॥
सोऽशक्नुवन्विशेषाय समाहूय बृहस्पतिम्। <br>उवाचेदं वचो देवैः सहितो हरिवाहनः   ॥14-005-015॥
बृहस्पते मरुत्तस्य मा स्म कार्षीः कथंचन। <br>दैवं कर्माथ वा पित्र्यं कर्तासि मम चेत्प्रियम्   ॥14-005-016॥
अहं हि त्रिषु लोकेषु सुराणां च बृहस्पते। <br>इन्द्रत्वं प्राप्तवानेको मरुत्तस्तु महीपतिः   ॥14-005-017॥
कथं ह्यमर्त्यं ब्रह्मंस्त्वं याजयित्वा सुराधिपम्। <br>याजयेर्मृत्युसंयुक्तं मरुत्तमविशङ्कया   ॥14-005-018॥
मां वा वृणीष्व भद्रं ते मरुत्तं वा महीपतिम्। <br>परित्यज्य मरुत्तं वा यथाजोषं भजस्व माम्   ॥14-005-019॥
एवमुक्तः स कौरव्य देवराज्ञा बृहस्पतिः। <br>मुहूर्तमिव संचिन्त्य देवराजानमब्रवीत्   ॥14-005-020॥
त्वं भूतानामधिपतिस्त्वयि लोकाः प्रतिष्ठिताः। <br>नमुचेर्विश्वरूपस्य निहन्ता त्वं बलस्य च   ॥14-005-021॥
त्वमाजहर्थ देवानामेको वीर श्रियं पराम्। <br>त्वं बिभर्षि भुवं द्यां च सदैव बलसूदन   ॥14-005-022॥
पौरोहित्यं कथं कृत्वा तव देवगणेश्वर। <br>याजयेयमहं मर्त्यं मरुत्तं पाकशासन   ॥14-005-023॥
समाश्वसिहि देवेश नाहं मर्त्याय कर्हिचित्। <br>ग्रहीष्यामि स्रुवं यज्ञे शृणु चेदं वचो मम   ॥14-005-024॥
हिरण्यरेतसोऽम्भः स्यात्परिवर्तेत मेदिनी। <br>भासं च न रविः कुर्यान्मत्सत्यं विचलेद्यदि   ॥14-005-025॥
बृहस्पतिवचः श्रुत्वा शक्रो विगतमत्सरः। <br>प्रशस्यैनं विवेशाथ स्वमेव भवनं तदा   ॥14-005-026॥
