Verse
 वैशंपायन उवाच। <br>श्रुत्वा तु नृपतिर्वीरं पितरं बभ्रुवाहनः। <br>निर्ययौ विनयेनार्यो ब्राह्मणार्घ्यपुरःसरः   ॥14-078-001॥
मणिपूरेश्वरं त्वेवमुपयातं धनंजयः। <br>नाभ्यनन्दत मेधावी क्षत्रधर्ममनुस्मरन्   ॥14-078-002॥
उवाच चैनं धर्मात्मा समन्युः फल्गुनस्तदा। <br>प्रक्रियेयं न ते युक्ता बहिस्त्वं क्षत्रधर्मतः   ॥14-078-003॥
संरक्ष्यमाणं तुरगं यौधिष्ठिरमुपागतम्। <br>यज्ञियं विषयान्ते मां नायोत्सीः किं नु पुत्रक   ॥14-078-004॥
धिक्त्वामस्तु सुदुर्बुद्धिं क्षत्रधर्माविशारदम्। <br>यो मां युद्धाय संप्राप्तं साम्नैवाथो त्वमग्रहीः   ॥14-078-005॥
न त्वया पुरुषार्थश्च कश्चिदस्तीह जीवता। <br>यस्त्वं स्त्रीवद्युधा प्राप्तं साम्ना मां प्रत्यगृह्णथाः   ॥14-078-006॥
यद्यहं न्यस्तशस्त्रस्त्वामागच्छेयं सुदुर्मते। <br>प्रक्रियेयं ततो युक्ता भवेत्तव नराधम   ॥14-078-007॥
तमेवमुक्तं भर्त्रा तु विदित्वा पन्नगात्मजा। <br>अमृष्यमाणा भित्त्वोर्वीमुलूपी तमुपागमत्   ॥14-078-008॥
सा ददर्श ततः पुत्रं विमृशन्तमधोमुखम्। <br>संतर्ज्यमानमसकृद्भर्त्रा युद्धार्थिना विभो   ॥14-078-009॥
ततः सा चारुसर्वाङ्गी तमुपेत्योरगात्मजा। <br>उलूपी प्राह वचनं क्षत्रधर्मविशारदा   ॥14-078-010॥
उलूपीं मां निबोध त्वं मातरं पन्नगात्मजाम्। <br>कुरुष्व वचनं पुत्र धर्मस्ते भविता परः   ॥14-078-011॥
युध्यस्वैनं कुरुश्रेष्ठं धनंजयमरिंदम। <br>एवमेष हि ते प्रीतो भविष्यति न संशयः   ॥14-078-012॥
एवमुद्धर्षितो मात्रा स राजा बभ्रुवाहनः। <br>मनश्चक्रे महातेजा युद्धाय भरतर्षभ   ॥14-078-013॥
संनह्य काञ्चनं वर्म शिरस्त्राणं च भानुमत्। <br>तूणीरशतसंबाधमारुरोह महारथम्   ॥14-078-014॥
सर्वोपकरणैर्युक्तं युक्तमश्वैर्मनोजवैः। <br>सुचक्रोपस्करं धीमान्हेमभाण्डपरिष्कृतम्   ॥14-078-015॥
परमार्चितमुच्छ्रित्य ध्वजं सिंहं हिरण्मयम्। <br>प्रययौ पार्थमुद्दिश्य स राजा बभ्रुवाहनः   ॥14-078-016॥
ततोऽभ्येत्य हयं वीरो यज्ञियं पार्थरक्षितम्। <br>ग्राहयामास पुरुषैर्हयशिक्षाविशारदैः   ॥14-078-017॥
गृहीतं वाजिनं दृष्ट्वा प्रीतात्मा स धनंजयः। <br>पुत्रं रथस्थं भूमिष्ठः संन्यवारयदाहवे   ॥14-078-018॥
ततः स राजा तं वीरं शरव्रातैः सहस्रशः। <br>अर्दयामास निशितैराशीविषविषोपमैः   ॥14-078-019॥
तयोः समभवद्युद्धं पितुः पुत्रस्य चातुलम्। <br>देवासुररणप्रख्यमुभयोः प्रीयमाणयोः   ॥14-078-020॥
किरीटिनं तु विव्याध शरेण नतपर्वणा। <br>जत्रुदेशे नरव्याघ्रः प्रहसन्बभ्रुवाहनः   ॥14-078-021॥
सोऽभ्यगात्सह पुङ्खेन वल्मीकमिव पन्नगः। <br>विनिर्भिद्य च कौन्तेयं महीतलमथाविशत्   ॥14-078-022॥
स गाढवेदनो धीमानालम्ब्य धनुरुत्तमम्। <br>दिव्यं तेजः समाविश्य प्रमीत इव संबभौ   ॥14-078-023॥
स संज्ञामुपलभ्याथ प्रशस्य पुरुषर्षभः। <br>पुत्रं शक्रात्मजो वाक्यमिदमाह महीपते   ॥14-078-024॥
साधु साधु महाबाहो वत्स चित्राङ्गदात्मज। <br>सदृशं कर्म ते दृष्ट्वा प्रीतिमानस्मि पुत्रक   ॥14-078-025॥
विमुञ्चाम्येष बाणांस्ते पुत्र युद्धे स्थिरो भव। <br>इत्येवमुक्त्वा नाराचैरभ्यवर्षदमित्रहा   ॥14-078-026॥
तान्स गाण्डीवनिर्मुक्तान्वज्राशनिसमप्रभान्। <br>नाराचैरच्छिनद्राजा सर्वानेव त्रिधा त्रिधा   ॥14-078-027॥
तस्य पार्थः शरैर्दिव्यैर्ध्वजं हेमपरिष्कृतम्। <br>सुवर्णतालप्रतिमं क्षुरेणापाहरद्रथात्   ॥14-078-028॥
हयांश्चास्य महाकायान्महावेगपराक्रमान्। <br>चकार राज्ञो निर्जीवान्प्रहसन्पाण्डवर्षभः   ॥14-078-029॥
स रथादवतीर्याशु राजा परमकोपनः। <br>पदातिः पितरं कोपाद्योधयामास पाण्डवम्   ॥14-078-030॥
संप्रीयमाणः पाण्डूनामृषभः पुत्रविक्रमात्। <br>नात्यर्थं पीडयामास पुत्रं वज्रधरात्मजः   ॥14-078-031॥
स हन्यमानो विमुखं पितरं बभ्रुवाहनः। <br>शरैराशीविषाकारैः पुनरेवार्दयद्बली   ॥14-078-032॥
ततः स बाल्यात्पितरं विव्याध हृदि पत्रिणा। <br>निशितेन सुपुङ्खेन बलवद्बभ्रुवाहनः   ॥14-078-033॥
स बाणस्तेजसा दीप्तो ज्वलन्निव हुताशनः। <br>विवेश पाण्डवं राजन्मर्म भित्त्वातिदुःखकृत्   ॥14-078-034॥
स तेनातिभृशं विद्धः पुत्रेण कुरुनन्दनः। <br>महीं जगाम मोहार्तस्ततो राजन्धनंजयः   ॥14-078-035॥
