Verse
 जनमेजय उवाच। <br>श्रुत्वैतद्वचनं ब्रह्मन्व्यासेनोक्तं महात्मना। <br>अश्वमेधं प्रति तदा किं नृपः प्रचकार ह   ॥14-062-001॥
रत्नं च यन्मरुत्तेन निहितं पृथिवीतले। <br>तदवाप कथं चेति तन्मे ब्रूहि द्विजोत्तम   ॥14-062-002॥
 वैशंपायन उवाच। <br>श्रुत्वा द्वैपायनवचो धर्मराजो युधिष्ठिरः। <br>भ्रातॄन्सर्वान्समानाय्य काले वचनमब्रवीत्। <br>अर्जुनं भीमसेनं च माद्रीपुत्रौ यमावपि   ॥14-062-003॥
श्रुतं वो वचनं वीराः सौहृदाद्यन्महात्मना। <br>कुरूणां हितकामेन प्रोक्तं कृष्णेन धीमता   ॥14-062-004॥
तपोवृद्धेन महता सुहृदां भूतिमिच्छता। <br>गुरुणा धर्मशीलेन व्यासेनाद्भुतकर्मणा   ॥14-062-005॥
भीष्मेण च महाप्राज्ञ गोविन्देन च धीमता। <br>संस्मृत्य तदहं सम्यक्कर्तुमिच्छामि पाण्डवाः   ॥14-062-006॥
आयत्यां च तदात्वे च सर्वेषां तद्धि नो हितम्। <br>अनुबन्धे च कल्याणं यद्वचो ब्रह्मवादिनः   ॥14-062-007॥
इयं हि वसुधा सर्वा क्षीणरत्ना कुरूद्वहाः। <br>तच्चाचष्ट बहु व्यासो मरुत्तस्य धनं नृपाः   ॥14-062-008॥
यद्येतद्वो बहुमतं मन्यध्वं वा क्षमं यदि। <br>तदानयामहे सर्वे कथं वा भीम मन्यसे   ॥14-062-009॥
इत्युक्तवाक्ये नृपतौ तदा कुरुकुलोद्वह। <br>भीमसेनो नृपश्रेष्ठं प्राञ्जलिर्वाक्यमब्रवीत्   ॥14-062-010॥
रोचते मे महाबाहो यदिदं भाषितं त्वया। <br>व्यासाख्यातस्य वित्तस्य समुपानयनं प्रति   ॥14-062-011॥
यदि तत्प्राप्नुयामेह धनमाविक्षितं प्रभो। <br>कृतमेव महाराज भवेदिति मतिर्मम   ॥14-062-012॥
ते वयं प्रणिपातेन गिरीशस्य महात्मनः। <br>तदानयाम भद्रं ते समभ्यर्च्य कपर्दिनम्   ॥14-062-013॥
तं विभुं देवदेवेशं तस्यैवानुचरांश्च तान्। <br>प्रसाद्यार्थमवाप्स्यामो नूनं वाग्बुद्धिकर्मभिः   ॥14-062-014॥
रक्षन्ते ये च तद्द्रव्यं किंकरा रौद्रदर्शनाः। <br>ते च वश्या भविष्यन्ति प्रसन्ने वृषभध्वजे   ॥14-062-015॥
श्रुत्वैवं वदतस्तस्य वाक्यं भीमस्य भारत। <br>प्रीतो धर्मात्मजो राजा बभूवातीव भारत। <br>अर्जुनप्रमुखाश्चापि तथेत्येवाब्रुवन्मुदा   ॥14-062-016॥
कृत्वा तु पाण्डवाः सर्वे रत्नाहरणनिश्चयम्। <br>सेनामाज्ञापयामासुर्नक्षत्रेऽहनि च ध्रुवे   ॥14-062-017॥
ततो ययुः पाण्डुसुता ब्राह्मणान्स्वस्ति वाच्य च। <br>अर्चयित्वा सुरश्रेष्ठं पूर्वमेव महेश्वरम्   ॥14-062-018॥
मोदकैः पायसेनाथ मांसापूपैस्तथैव च। <br>आशास्य च महात्मानं प्रययुर्मुदिता भृशम्   ॥14-062-019॥
तेषां प्रयास्यतां तत्र मङ्गलानि शुभान्यथ। <br>प्राहुः प्रहृष्टमनसो द्विजाग्र्या नागराश्च ते   ॥14-062-020॥
ततः प्रदक्षिणीकृत्य शिरोभिः प्रणिपत्य च। <br>ब्राह्मणानग्निसहितान्प्रययुः पाण्डुनन्दनाः   ॥14-062-021॥
समनुज्ञाप्य राजानं पुत्रशोकसमाहतम्। <br>धृतराष्ट्रं सभार्यं वै पृथां पृथुललोचनाम्   ॥14-062-022॥
मूले निक्षिप्य कौरव्यं युयुत्सुं धृतराष्ट्रजम्। <br>संपूज्यमानाः पौरैश्च ब्राह्मणैश्च मनीषिभिः   ॥14-062-023॥
