Verse
 वैशंपायन उवाच। <br>शमयित्वा पशूनन्यान्विधिवद्द्विजसत्तमाः। <br>तुरगं तं यथाशास्त्रमालभन्त द्विजातयः   ॥14-091-001॥
ततः संज्ञाप्य तुरगं विधिवद्याजकर्षभाः। <br>उपसंवेशयन्राजंस्ततस्तां द्रुपदात्मजाम्। <br>कलाभिस्तिसृभी राजन्यथाविधि मनस्विनीम्   ॥14-091-002॥
उद्धृत्य तु वपां तस्य यथाशास्त्रं द्विजर्षभाः। <br>श्रपयामासुरव्यग्राः शास्त्रवद्भरतर्षभ   ॥14-091-003॥
तं वपाधूमगन्धं तु धर्मराजः सहानुजः। <br>उपाजिघ्रद्यथान्यायं सर्वपाप्मापहं तदा   ॥14-091-004॥
शिष्टान्यङ्गानि यान्यासंस्तस्याश्वस्य नराधिप। <br>तान्यग्नौ जुहुवुर्धीराः समस्ताः षोडशर्त्विजः   ॥14-091-005॥
संस्थाप्यैवं तस्य राज्ञस्तं क्रतुं शक्रतेजसः। <br>व्यासः सशिष्यो भगवान्वर्धयामास तं नृपम्   ॥14-091-006॥
ततो युधिष्ठिरः प्रादात्सदस्येभ्यो यथाविधि। <br>कोटीसहस्रं निष्काणां व्यासाय तु वसुंधराम्   ॥14-091-007॥
प्रतिगृह्य धरां राजन्व्यासः सत्यवतीसुतः। <br>अब्रवीद्भरतश्रेष्ठं धर्मात्मानं युधिष्ठिरम्   ॥14-091-008॥
पृथिवी भवतस्त्वेषा संन्यस्ता राजसत्तम। <br>निष्क्रयो दीयतां मह्यं ब्राह्मणा हि धनार्थिनः   ॥14-091-009॥
युधिष्ठिरस्तु तान्विप्रान्प्रत्युवाच महामनाः। <br>भ्रातृभिः सहितो धीमान्मध्ये राज्ञां महात्मनाम्   ॥14-091-010॥
अश्वमेधे महायज्ञे पृथिवी दक्षिणा स्मृता। <br>अर्जुनेन जिता सेयमृत्विग्भ्यः प्रापिता मया   ॥14-091-011॥
वनं प्रवेक्ष्ये विप्रेन्द्रा विभजध्वं महीमिमाम्। <br>चतुर्धा पृथिवीं कृत्वा चातुर्होत्रप्रमाणतः   ॥14-091-012॥
नाहमादातुमिच्छामि ब्रह्मस्वं मुनिसत्तमाः। <br>इदं हि मे मतं नित्यं भ्रातॄणां च ममानघाः   ॥14-091-013॥
इत्युक्तवति तस्मिंस्ते भ्रातरो द्रौपदी च सा। <br>एवमेतदिति प्राहुस्तदभूद्रोमहर्षणम्   ॥14-091-014॥
ततोऽन्तरिक्षे वागासीत्साधु साध्विति भारत। <br>तथैव द्विजसंघानां शंसतां विबभौ स्वनः   ॥14-091-015॥
द्वैपायनस्तथोक्तस्तु पुनरेव युधिष्ठिरम्। <br>उवाच मध्ये विप्राणामिदं संपूजयन्मुनिः   ॥14-091-016॥
दत्तैषा भवता मह्यं तां ते प्रतिददाम्यहम्। <br>हिरण्यं दीयतामेभ्यो द्विजातिभ्यो धरास्तु ते   ॥14-091-017॥
ततोऽब्रवीद्वासुदेवो धर्मराजं युधिष्ठिरम्। <br>यथाह भगवान्व्यासस्तथा तत्कर्तुमर्हसि   ॥14-091-018॥
इत्युक्तः स कुरुश्रेष्ठः प्रीतात्मा भ्रातृभिः सह। <br>कोटिकोटिकृतां प्रादाद्दक्षिणां त्रिगुणां क्रतोः   ॥14-091-019॥
न करिष्यति तल्लोके कश्चिदन्यो नराधिपः। <br>यत्कृतं कुरुसिंहेन मरुत्तस्यानुकुर्वता   ॥14-091-020॥
प्रतिगृह्य तु तद्द्रव्यं कृष्णद्वैपायनः प्रभुः। <br>ऋत्विग्भ्यः प्रददौ विद्वांश्चतुर्धा व्यभजंश्च ते   ॥14-091-021॥
पृथिव्या निष्क्रयं दत्त्वा तद्धिरण्यं युधिष्ठिरः। <br>धूतपाप्मा जितस्वर्गो मुमुदे भ्रातृभिः सह   ॥14-091-022॥
ऋत्विजस्तमपर्यन्तं सुवर्णनिचयं तदा। <br>व्यभजन्त द्विजातिभ्यो यथोत्साहं यथाबलम्   ॥14-091-023॥
यज्ञवाटे तु यत्किंचिद्धिरण्यमपि भूषणम्। <br>तोरणानि च यूपांश्च घटाः पात्रीस्तथेष्टकाः। <br>युधिष्ठिराभ्यनुज्ञाताः सर्वं तद्व्यभजन्द्विजाः   ॥14-091-024॥
अनन्तरं ब्राह्मणेभ्यः क्षत्रिया जह्रिरे वसु। <br>तथा विट्शूद्रसंघाश्च तथान्ये म्लेच्छजातयः। <br>कालेन महता जह्रुस्तत्सुवर्णं ततस्ततः   ॥14-091-025॥
ततस्ते ब्राह्मणाः सर्वे मुदिता जग्मुरालयान्। <br>तर्पिता वसुना तेन धर्मराज्ञा महात्मना   ॥14-091-026॥
स्वमंशं भगवान्व्यासः कुन्त्यै पादाभिवादनात्। <br>प्रददौ तस्य महतो हिरण्यस्य महाद्युतिः   ॥14-091-027॥
श्वशुरात्प्रीतिदायं तं प्राप्य सा प्रीतमानसा। <br>चकार पुण्यं लोके तु सुमहान्तं पृथा तदा   ॥14-091-028॥
गत्वा त्ववभृथं राजा विपाप्मा भ्रातृभिः सह। <br>सभाज्यमानः शुशुभे महेन्द्रो दैवतैरिव   ॥14-091-029॥
पाण्डवाश्च महीपालैः समेतैः संवृतास्तदा। <br>अशोभन्त महाराज ग्रहास्तारागणैरिव   ॥14-091-030॥
राजभ्योऽपि ततः प्रादाद्रत्नानि विविधानि च। <br>गजानश्वानलंकारान्स्त्रियो वस्त्राणि काञ्चनम्   ॥14-091-031॥
तद्धनौघमपर्यन्तं पार्थः पार्थिवमण्डले। <br>विसृजञ्शुशुभे राजा यथा वैश्रवणस्तथा   ॥14-091-032॥
आनाय्य च तथा वीरं राजानं बभ्रुवाहनम्। <br>प्रदाय विपुलं वित्तं गृहान्प्रास्थापयत्तदा   ॥14-091-033॥
दुःशलायाश्च तं पौत्रं बालकं पार्थिवर्षभ। <br>स्वराज्ये पितृभिर्गुप्ते प्रीत्या समभिषेचयत्   ॥14-091-034॥
राज्ञश्चैवापि तान्सर्वान्सुविभक्तान्सुपूजितान्। <br>प्रस्थापयामास वशी कुरुराजो युधिष्ठिरः   ॥14-091-035॥
एवं बभूव यज्ञः स धर्मराजस्य धीमतः। <br>बह्वन्नधनरत्नौघः सुरामैरेयसागरः   ॥14-091-036॥
सर्पिःपङ्का ह्रदा यत्र बहवश्चान्नपर्वताः। <br>रसालाकर्दमाः कुल्या बभूवुर्भरतर्षभ   ॥14-091-037॥
भक्ष्यषाण्डवरागाणां क्रियतां भुज्यतामिति। <br>पशूनां वध्यतां चापि नान्तस्तत्र स्म दृश्यते   ॥14-091-038॥
मत्तोन्मत्तप्रमुदितं प्रगीतयुवतीजनम्। <br>मृदङ्गशङ्खशब्दैश्च मनोरममभूत्तदा   ॥14-091-039॥
दीयतां भुज्यतां चेति दिवारात्रमवारितम्। <br>तं महोत्सवसंकाशमतिहृष्टजनाकुलम्। <br>कथयन्ति स्म पुरुषा नानादेशनिवासिनः   ॥14-091-040॥
वर्षित्वा धनधाराभिः कामै रत्नैर्धनैस्तथा। <br>विपाप्मा भरतश्रेष्ठः कृतार्थः प्राविशत्पुरम्   ॥14-091-041॥
