Verse
 ब्रह्मोवाच। <br>नैव शक्या गुणा वक्तुं पृथक्त्वेनेह सर्वशः। <br>अविच्छिन्नानि दृश्यन्ते रजः सत्त्वं तमस्तथा   ॥14-039-001॥
अन्योन्यमनुषज्जन्ते अन्योन्यं चानुजीविनः। <br>अन्योन्यापाश्रयाः सर्वे तथान्योन्यानुवर्तिनः   ॥14-039-002॥
यावत्सत्त्वं तमस्तावद्वर्तते नात्र संशयः। <br>यावत्तमश्च सत्त्वं च रजस्तावदिहोच्यते   ॥14-039-003॥
संहत्य कुर्वते यात्रां सहिताः संघचारिणः। <br>संघातवृत्तयो ह्येते वर्तन्ते हेत्वहेतुभिः   ॥14-039-004॥
उद्रेकव्यतिरेकाणां तेषामन्योन्यवर्तिनाम्। <br>वर्तते तद्यथान्यूनं व्यतिरिक्तं च सर्वशः   ॥14-039-005॥
व्यतिरिक्तं तमो यत्र तिर्यग्भावगतं भवेत्। <br>अल्पं तत्र रजो ज्ञेयं सत्त्वं चाल्पतरं ततः   ॥14-039-006॥
उद्रिक्तं च रजो यत्र मध्यस्रोतोगतं भवेत्। <br>अल्पं तत्र तमो ज्ञेयं सत्त्वं चाल्पतरं ततः   ॥14-039-007॥
उद्रिक्तं च यदा सत्त्वमूर्ध्वस्रोतोगतं भवेत्। <br>अल्पं तत्र रजो ज्ञेयं तमश्चाल्पतरं ततः   ॥14-039-008॥
सत्त्वं वैकारिकं योनिरिन्द्रियाणां प्रकाशिका। <br>न हि सत्त्वात्परो भावः कश्चिदन्यो विधीयते   ॥14-039-009॥
ऊर्ध्वं गच्छन्ति सत्त्वस्था मध्ये तिष्ठन्ति राजसाः। <br>जघन्यगुणसंयुक्ता यान्त्यधस्तामसा जनाः   ॥14-039-010॥
तमः शूद्रे रजः क्षत्रे ब्राह्मणे सत्त्वमुत्तमम्। <br>इत्येवं त्रिषु वर्णेषु विवर्तन्ते गुणास्त्रयः   ॥14-039-011॥
दूरादपि हि दृश्यन्ते सहिताः संघचारिणः। <br>तमः सत्त्वं रजश्चैव पृथक्त्वं नानुशुश्रुम   ॥14-039-012॥
दृष्ट्वा चादित्यमुद्यन्तं कुचोराणां भयं भवेत्। <br>अध्वगाः परितप्येरंस्तृष्णार्ता दुःखभागिनः   ॥14-039-013॥
आदित्यः सत्त्वमुद्दिष्टं कुचोरास्तु यथा तमः। <br>परितापोऽध्वगानां च राजसो गुण उच्यते   ॥14-039-014॥
प्राकाश्यं सत्त्वमादित्ये संतापो राजसो गुणः। <br>उपप्लवस्तु विज्ञेयस्तामसस्तस्य पर्वसु   ॥14-039-015॥
एवं ज्योतिःषु सर्वेषु विवर्तन्ते गुणास्त्रयः। <br>पर्यायेण च वर्तन्ते तत्र तत्र तथा तथा   ॥14-039-016॥
स्थावरेषु च भूतेषु तिर्यग्भावगतं तमः। <br>राजसास्तु विवर्तन्ते स्नेहभावस्तु सात्त्विकः   ॥14-039-017॥
अहस्त्रिधा तु विज्ञेयं त्रिधा रात्रिर्विधीयते। <br>मासार्धमासवर्षाणि ऋतवः संधयस्तथा   ॥14-039-018॥
त्रिधा दानानि दीयन्ते त्रिधा यज्ञः प्रवर्तते। <br>त्रिधा लोकास्त्रिधा वेदास्त्रिधा विद्यास्त्रिधा गतिः   ॥14-039-019॥
भूतं भव्यं भविष्यच्च धर्मोऽर्थः काम इत्यपि। <br>प्राणापानावुदानश्चाप्येत एव त्रयो गुणाः   ॥14-039-020॥
यत्किंचिदिह वै लोके सर्वमेष्वेव तत्त्रिषु। <br>त्रयो गुणाः प्रवर्तन्ते अव्यक्ता नित्यमेव तु। <br>सत्त्वं रजस्तमश्चैव गुणसर्गः सनातनः   ॥14-039-021॥
तमोऽव्यक्तं शिवं नित्यमजं योनिः सनातनः। <br>प्रकृतिर्विकारः प्रलयः प्रधानं प्रभवाप्ययौ   ॥14-039-022॥
अनुद्रिक्तमनूनं च ह्यकम्पमचलं ध्रुवम्। <br>सदसच्चैव तत्सर्वमव्यक्तं त्रिगुणं स्मृतम्। <br>ज्ञेयानि नामधेयानि नरैरध्यात्मचिन्तकैः   ॥14-039-023॥
अव्यक्तनामानि गुणांश्च तत्त्वतो; यो वेद सर्वाणि गतीश्च केवलाः। <br>विमुक्तदेहः प्रविभागतत्त्ववि;त्स मुच्यते सर्वगुणैर्निरामयः   ॥14-039-024॥
