Verse
 ब्राह्मण उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>निबोध दशहोतॄणां विधानमिह यादृशम्   ॥14-021-001॥
सर्वमेवात्र विज्ञेयं चित्तं ज्ञानमवेक्षते। <br>रेतः शरीरभृत्काये विज्ञाता तु शरीरभृत्   ॥14-021-002॥
शरीरभृद्गार्हपत्यस्तस्मादन्यः प्रणीयते। <br>ततश्चाहवनीयस्तु तस्मिन्संक्षिप्यते हविः   ॥14-021-003॥
ततो वाचस्पतिर्जज्ञे समानः पर्यवेक्षते। <br>रूपं भवति वै व्यक्तं तदनुद्रवते मनः   ॥14-021-004॥
 ब्राह्मण्युवाच। <br>कस्माद्वागभवत्पूर्वं कस्मात्पश्चान्मनोऽभवत्। <br>मनसा चिन्तितं वाक्यं यदा समभिपद्यते   ॥14-021-005॥
केन विज्ञानयोगेन मतिश्चित्तं समास्थिता। <br>समुन्नीता नाध्यगच्छत्को वैनां प्रतिषेधति   ॥14-021-006॥
 ब्राह्मण उवाच। <br>तामपानः पतिर्भूत्वा तस्मात्प्रेष्यत्यपानताम्। <br>तां मतिं मनसः प्राहुर्मनस्तस्मादवेक्षते   ॥14-021-007॥
प्रश्नं तु वाङ्मनसोर्मां यस्मात्त्वमनुपृच्छसि। <br>तस्मात्ते वर्तयिष्यामि तयोरेव समाह्वयम्   ॥14-021-008॥
उभे वाङ्मनसी गत्वा भूतात्मानमपृच्छताम्। <br>आवयोः श्रेष्ठमाचक्ष्व छिन्धि नौ संशयं विभो   ॥14-021-009॥
मन इत्येव भगवांस्तदा प्राह सरस्वतीम्। <br>अहं वै कामधुक्तुभ्यमिति तं प्राह वागथ   ॥14-021-010॥
स्थावरं जङ्गमं चैव विद्ध्युभे मनसी मम। <br>स्थावरं मत्सकाशे वै जङ्गमं विषये तव   ॥14-021-011॥
यस्तु ते विषयं गच्छेन्मन्त्रो वर्णः स्वरोऽपि वा। <br>तन्मनो जङ्गमं नाम तस्मादसि गरीयसी   ॥14-021-012॥
यस्मादसि च मा वोचः स्वयमभ्येत्य शोभने। <br>तस्मादुच्छ्वासमासाद्य न वक्ष्यसि सरस्वति   ॥14-021-013॥
प्राणापानान्तरे देवी वाग्वै नित्यं स्म तिष्ठति। <br>प्रेर्यमाणा महाभागे विना प्राणमपानती। <br>प्रजापतिमुपाधावत्प्रसीद भगवन्निति   ॥14-021-014॥
ततः प्राणः प्रादुरभूद्वाचमाप्याययन्पुनः। <br>तस्मादुच्छ्वासमासाद्य न वाग्वदति कर्हिचित्   ॥14-021-015॥
घोषिणी जातनिर्घोषा नित्यमेव प्रवर्तते। <br>तयोरपि च घोषिण्योर्निर्घोषैव गरीयसी   ॥14-021-016॥
गौरिव प्रस्रवत्येषा रसमुत्तमशालिनी। <br>सततं स्यन्दते ह्येषा शाश्वतं ब्रह्मवादिनी   ॥14-021-017॥
दिव्यादिव्यप्रभावेन भारती गौः शुचिस्मिते। <br>एतयोरन्तरं पश्य सूक्ष्मयोः स्यन्दमानयोः   ॥14-021-018॥
अनुत्पन्नेषु वाक्येषु चोद्यमाना सिसृक्षया। <br>किं नु पूर्वं ततो देवी व्याजहार सरस्वती   ॥14-021-019॥
प्राणेन या संभवते शरीरे; प्राणादपानं प्रतिपद्यते च। <br>उदानभूता च विसृज्य देहं; व्यानेन सर्वं दिवमावृणोति   ॥14-021-020॥
ततः समाने प्रतितिष्ठतीह; इत्येव पूर्वं प्रजजल्प चापि। <br>तस्मान्मनः स्थावरत्वाद्विशिष्टं; तथा देवी जङ्गमत्वाद्विशिष्टा   ॥14-021-021॥
