Verse
 संवर्त उवाच। <br>गिरेर्हिमवतः पृष्ठे मुञ्जवान्नाम पर्वतः। <br>तप्यते यत्र भगवांस्तपो नित्यमुमापतिः   ॥14-008-001॥
वनस्पतीनां मूलेषु टङ्केषु शिखरेषु च। <br>गुहासु शैलराजस्य यथाकामं यथासुखम्   ॥14-008-002॥
उमासहायो भगवान्यत्र नित्यं महेश्वरः। <br>आस्ते शूली महातेजा नानाभूतगणावृतः   ॥14-008-003॥
तत्र रुद्राश्च साध्याश्च विश्वेऽथ वसवस्तथा। <br>यमश्च वरुणश्चैव कुबेरश्च सहानुगः   ॥14-008-004॥
भूतानि च पिशाचाश्च नासत्यावश्विनावपि। <br>गन्धर्वाप्सरसश्चैव यक्षा देवर्षयस्तथा   ॥14-008-005॥
आदित्या मरुतश्चैव यातुधानाश्च सर्वशः। <br>उपासन्ते महात्मानं बहुरूपमुमापतिम्   ॥14-008-006॥
रमते भगवांस्तत्र कुबेरानुचरैः सह। <br>विकृतैर्विकृताकारैः क्रीडद्भिः पृथिवीपते। <br>श्रिया ज्वलन्दृश्यते वै बालादित्यसमद्युतिः   ॥14-008-007॥
न रूपं दृश्यते तस्य संस्थानं वा कथंचन। <br>निर्देष्टुं प्राणिभिः कैश्चित्प्राकृतैर्मांसलोचनैः   ॥14-008-008॥
नोष्णं न शिशिरं तत्र न वायुर्न च भास्करः। <br>न जरा क्षुत्पिपासे वा न मृत्युर्न भयं नृप   ॥14-008-009॥
तस्य शैलस्य पार्श्वेषु सर्वेषु जयतां वर। <br>धातवो जातरूपस्य रश्मयः सवितुर्यथा   ॥14-008-010॥
रक्ष्यन्ते ते कुबेरस्य सहायैरुद्यतायुधैः। <br>चिकीर्षद्भिः प्रियं राजन्कुबेरस्य महात्मनः   ॥14-008-011॥
तस्मै भगवते कृत्वा नमः शर्वाय वेधसे। <br>रुद्राय शितिकण्ठाय सुरूपाय सुवर्चसे   ॥14-008-012॥
कपर्दिने करालाय हर्यक्ष्णे वरदाय च। <br>त्र्यक्ष्णे पूष्णो दन्तभिदे वामनाय शिवाय च   ॥14-008-013॥
याम्यायाव्यक्तकेशाय सद्वृत्ते शंकराय च। <br>क्षेम्याय हरिनेत्राय स्थाणवे पुरुषाय च   ॥14-008-014॥
हरिकेशाय मुण्डाय कृशायोत्तारणाय च। <br>भास्कराय सुतीर्थाय देवदेवाय रंहसे   ॥14-008-015॥
उष्णीषिणे सुवक्त्राय सहस्राक्षाय मीढुषे। <br>गिरिशाय प्रशान्ताय यतये चीरवाससे   ॥14-008-016॥
बिल्वदण्डाय सिद्धाय सर्वदण्डधराय च। <br>मृगव्याधाय महते धन्विनेऽथ भवाय च   ॥14-008-017॥
वराय सौम्यवक्त्राय पशुहस्ताय वर्षिणे। <br>हिरण्यबाहवे राजन्नुग्राय पतये दिशाम्   ॥14-008-018॥
पशूनां पतये चैव भूतानां पतये तथा। <br>वृषाय मातृभक्ताय सेनान्ये मध्यमाय च   ॥14-008-019॥
स्रुवहस्ताय पतये धन्विने भार्गवाय च। <br>अजाय कृष्णनेत्राय विरूपाक्षाय चैव ह   ॥14-008-020॥
तीक्ष्णदंष्ट्राय तीक्ष्णाय वैश्वानरमुखाय च। <br>महाद्युतयेऽनङ्गाय सर्वाङ्गाय प्रजावते   ॥14-008-021॥
तथा शुक्राधिपतये पृथवे कृत्तिवाससे। <br>कपालमालिने नित्यं सुवर्णमुकुटाय च   ॥14-008-022॥
महादेवाय कृष्णाय त्र्यम्बकायानघाय च। <br>क्रोधनाय नृशंसाय मृदवे बाहुशालिने   ॥14-008-023॥
दण्डिने तप्ततपसे तथैव क्रूरकर्मणे। <br>सहस्रशिरसे चैव सहस्रचरणाय च। <br>नमः स्वधास्वरूपाय बहुरूपाय दंष्ट्रिणे   ॥14-008-024॥
पिनाकिनं महादेवं महायोगिनमव्ययम्। <br>त्रिशूलपाणिं वरदं त्र्यम्बकं भुवनेश्वरम्   ॥14-008-025॥
त्रिपुरघ्नं त्रिनयनं त्रिलोकेशं महौजसम्। <br>प्रभवं सर्वभूतानां धारणं धरणीधरम्   ॥14-008-026॥
ईशानं शंकरं सर्वं शिवं विश्वेश्वरं भवम्। <br>उमापतिं पशुपतिं विश्वरूपं महेश्वरम्   ॥14-008-027॥
विरूपाक्षं दशभुजं तिष्यगोवृषभध्वजम्। <br>उग्रं स्थाणुं शिवं घोरं शर्वं गौरीशमीश्वरम्   ॥14-008-028॥
शितिकण्ठमजं शुक्रं पृथुं पृथुहरं हरम्। <br>विश्वरूपं विरूपाक्षं बहुरूपमुमापतिम्   ॥14-008-029॥
प्रणम्य शिरसा देवमनङ्गाङ्गहरं हरम्। <br>शरण्यं शरणं याहि महादेवं चतुर्मुखम्   ॥14-008-030॥
एवं कृत्वा नमस्तस्मै महादेवाय रंहसे। <br>महात्मने क्षितिपते तत्सुवर्णमवाप्स्यसि। <br>सुवर्णमाहरिष्यन्तस्तत्र गच्छन्तु ते नराः   ॥14-008-031॥
 व्यास उवाच। <br>इत्युक्तः स वचस्तस्य चक्रे कारंधमात्मजः। <br>ततोऽतिमानुषं सर्वं चक्रे यज्ञस्य संविधिम्। <br>सौवर्णानि च भाण्डानि संचक्रुस्तत्र शिल्पिनः   ॥14-008-032॥
बृहस्पतिस्तु तां श्रुत्वा मरुत्तस्य महीपतेः। <br>समृद्धिमति देवेभ्यः संतापमकरोद्भृशम्   ॥14-008-033॥
स तप्यमानो वैवर्ण्यं कृशत्वं चागमत्परम्। <br>भविष्यति हि मे शत्रुः संवर्तो वसुमानिति   ॥14-008-034॥
तं श्रुत्वा भृशसंतप्तं देवराजो बृहस्पतिम्। <br>अभिगम्यामरवृतः प्रोवाचेदं वचस्तदा   ॥14-008-035॥
