Verse
 उत्तङ्क उवाच। <br>ब्रूहि केशव तत्त्वेन त्वमध्यात्ममनिन्दितम्। <br>श्रुत्वा श्रेयोऽभिधास्यामि शापं वा ते जनार्दन   ॥14-053-001॥
 वासुदेव उवाच। <br>तमो रजश्च सत्त्वं च विद्धि भावान्मदाश्रयान्। <br>तथा रुद्रान्वसूंश्चापि विद्धि मत्प्रभवान्द्विज   ॥14-053-002॥
मयि सर्वाणि भूतानि सर्वभूतेषु चाप्यहम्। <br>स्थित इत्यभिजानीहि मा तेऽभूदत्र संशयः   ॥14-053-003॥
तथा दैत्यगणान्सर्वान्यक्षराक्षसपन्नगान्। <br>गन्धर्वाप्सरसश्चैव विद्धि मत्प्रभवान्द्विज   ॥14-053-004॥
सदसच्चैव यत्प्राहुरव्यक्तं व्यक्तमेव च। <br>अक्षरं च क्षरं चैव सर्वमेतन्मदात्मकम्   ॥14-053-005॥
ये चाश्रमेषु वै धर्माश्चतुर्षु विहिता मुने। <br>दैवानि चैव कर्माणि विद्धि सर्वं मदात्मकम्   ॥14-053-006॥
असच्च सदसच्चैव यद्विश्वं सदसतः परम्। <br>ततः परं नास्ति चैव देवदेवात्सनातनात्   ॥14-053-007॥
ओंकारप्रभवान्वेदान्विद्धि मां त्वं भृगूद्वह। <br>यूपं सोमं तथैवेह त्रिदशाप्यायनं मखे   ॥14-053-008॥
होतारमपि हव्यं च विद्धि मां भृगुनन्दन। <br>अध्वर्युः कल्पकश्चापि हविः परमसंस्कृतम्   ॥14-053-009॥
उद्गाता चापि मां स्तौति गीतघोषैर्महाध्वरे। <br>प्रायश्चित्तेषु मां ब्रह्मञ्शान्तिमङ्गलवाचकाः। <br>स्तुवन्ति विश्वकर्माणं सततं द्विजसत्तमाः   ॥14-053-010॥
विद्धि मह्यं सुतं धर्ममग्रजं द्विजसत्तम। <br>मानसं दयितं विप्र सर्वभूतदयात्मकम्   ॥14-053-011॥
तत्राहं वर्तमानैश्च निवृत्तैश्चैव मानवैः। <br>बह्वीः संसरमाणो वै योनीर्हि द्विजसत्तम   ॥14-053-012॥
धर्मसंरक्षणार्थाय धर्मसंस्थापनाय च। <br>तैस्तैर्वेषैश्च रूपैश्च त्रिषु लोकेषु भार्गव   ॥14-053-013॥
अहं विष्णुरहं ब्रह्मा शक्रोऽथ प्रभवाप्ययः। <br>भूतग्रामस्य सर्वस्य स्रष्टा संहार एव च   ॥14-053-014॥
अधर्मे वर्तमानानां सर्वेषामहमप्युत। <br>धर्मस्य सेतुं बध्नामि चलिते चलिते युगे। <br>तास्ता योनीः प्रविश्याहं प्रजानां हितकाम्यया   ॥14-053-015॥
यदा त्वहं देवयोनौ वर्तामि भृगुनन्दन। <br>तदाहं देववत्सर्वमाचरामि न संशयः   ॥14-053-016॥
यदा गन्धर्वयोनौ तु वर्तामि भृगुनन्दन। <br>तदा गन्धर्ववच्चेष्टाः सर्वाश्चेष्टामि भार्गव   ॥14-053-017॥
नागयोनौ यदा चैव तदा वर्तामि नागवत्। <br>यक्षराक्षसयोनीश्च यथावद्विचराम्यहम्   ॥14-053-018॥
मानुष्ये वर्तमाने तु कृपणं याचिता मया। <br>न च ते जातसंमोहा वचो गृह्णन्ति मे हितम्   ॥14-053-019॥
भयं च महदुद्दिश्य त्रासिताः कुरवो मया। <br>क्रुद्धेव भूत्वा च पुनर्यथावदनुदर्शिताः   ॥14-053-020॥
तेऽधर्मेणेह संयुक्ताः परीताः कालधर्मणा। <br>धर्मेण निहता युद्धे गताः स्वर्गं न संशयः   ॥14-053-021॥
लोकेषु पाण्डवाश्चैव गताः ख्यातिं द्विजोत्तम। <br>एतत्ते सर्वमाख्यातं यन्मां त्वं परिपृच्छसि   ॥14-053-022॥
