Verse
 ब्रह्मोवाच। <br>हन्त वः संप्रवक्ष्यामि यन्मां पृच्छथ सत्तमाः। <br>समस्तमिह तच्छ्रुत्वा सम्यगेवावधार्यताम्   ॥14-049-001॥
अहिंसा सर्वभूतानामेतत्कृत्यतमं मतम्। <br>एतत्पदमनुद्विग्नं वरिष्ठं धर्मलक्षणम्   ॥14-049-002॥
ज्ञानं निःश्रेय इत्याहुर्वृद्धा निश्चयदर्शिनः। <br>तस्माज्ज्ञानेन शुद्धेन मुच्यते सर्वपातकैः   ॥14-049-003॥
हिंसापराश्च ये लोके ये च नास्तिकवृत्तयः। <br>लोभमोहसमायुक्तास्ते वै निरयगामिनः   ॥14-049-004॥
आशीर्युक्तानि कर्माणि कुर्वते ये त्वतन्द्रिताः। <br>तेऽस्मिँल्लोके प्रमोदन्ते जायमानाः पुनः पुनः   ॥14-049-005॥
कुर्वते ये तु कर्माणि श्रद्दधाना विपश्चितः। <br>अनाशीर्योगसंयुक्तास्ते धीराः साधुदर्शिनः   ॥14-049-006॥
अतः परं प्रवक्ष्यामि सत्त्वक्षेत्रज्ञयोर्यथा। <br>संयोगो विप्रयोगश्च तन्निबोधत सत्तमाः   ॥14-049-007॥
विषयो विषयित्वं च संबन्धोऽयमिहोच्यते। <br>विषयी पुरुषो नित्यं सत्त्वं च विषयः स्मृतः   ॥14-049-008॥
व्याख्यातं पूर्वकल्पेन मशकोदुम्बरं यथा। <br>भुज्यमानं न जानीते नित्यं सत्त्वमचेतनम्। <br>यस्त्वेव तु विजानीते यो भुङ्क्ते यश्च भुज्यते   ॥14-049-009॥
अनित्यं द्वंद्वसंयुक्तं सत्त्वमाहुर्गुणात्मकम्। <br>निर्द्वंद्वो निष्कलो नित्यः क्षेत्रज्ञो निर्गुणात्मकः   ॥14-049-010॥
समः संज्ञागतस्त्वेवं यदा सर्वत्र दृश्यते। <br>उपभुङ्क्ते सदा सत्त्वमापः पुष्करपर्णवत्   ॥14-049-011॥
सर्वैरपि गुणैर्विद्वान्व्यतिषक्तो न लिप्यते। <br>जलबिन्दुर्यथा लोलः पद्मिनीपत्रसंस्थितः। <br>एवमेवाप्यसंसक्तः पुरुषः स्यान्न संशयः   ॥14-049-012॥
द्रव्यमात्रमभूत्सत्त्वं पुरुषस्येति निश्चयः। <br>यथा द्रव्यं च कर्ता च संयोगोऽप्यनयोस्तथा   ॥14-049-013॥
यथा प्रदीपमादाय कश्चित्तमसि गच्छति। <br>तथा सत्त्वप्रदीपेन गच्छन्ति परमैषिणः   ॥14-049-014॥
यावद्द्रव्यगुणस्तावत्प्रदीपः संप्रकाशते। <br>क्षीणद्रव्यगुणं ज्योतिरन्तर्धानाय गच्छति   ॥14-049-015॥
व्यक्तः सत्त्वगुणस्त्वेवं पुरुषोऽव्यक्त इष्यते। <br>एतद्विप्रा विजानीत हन्त भूयो ब्रवीमि वः   ॥14-049-016॥
सहस्रेणापि दुर्मेधा न वृद्धिमधिगच्छति। <br>चतुर्थेनाप्यथांशेन बुद्धिमान्सुखमेधते   ॥14-049-017॥
एवं धर्मस्य विज्ञेयं संसाधनमुपायतः। <br>उपायज्ञो हि मेधावी सुखमत्यन्तमश्नुते   ॥14-049-018॥
यथाध्वानमपाथेयः प्रपन्नो मानवः क्वचित्। <br>क्लेशेन याति महता विनश्यत्यन्तरापि वा   ॥14-049-019॥
तथा कर्मसु विज्ञेयं फलं भवति वा न वा। <br>पुरुषस्यात्मनिःश्रेयः शुभाशुभनिदर्शनम्   ॥14-049-020॥
यथा च दीर्घमध्वानं पद्भ्यामेव प्रपद्यते। <br>अदृष्टपूर्वं सहसा तत्त्वदर्शनवर्जितः   ॥14-049-021॥
तमेव च यथाध्वानं रथेनेहाशुगामिना। <br>यायादश्वप्रयुक्तेन तथा बुद्धिमतां गतिः   ॥14-049-022॥
उच्चं पर्वतमारुह्य नान्ववेक्षेत भूगतम्। <br>रथेन रथिनं पश्येत्क्लिश्यमानमचेतनम्   ॥14-049-023॥
यावद्रथपथस्तावद्रथेन स तु गच्छति। <br>क्षीणे रथपथे प्राज्ञो रथमुत्सृज्य गच्छति   ॥14-049-024॥
एवं गच्छति मेधावी तत्त्वयोगविधानवित्। <br>समाज्ञाय महाबुद्धिरुत्तरादुत्तरोत्तरम्   ॥14-049-025॥
यथा महार्णवं घोरमप्लवः संप्रगाहते। <br>बाहुभ्यामेव संमोहाद्वधं चर्च्छत्यसंशयम्   ॥14-049-026॥
नावा चापि यथा प्राज्ञो विभागज्ञस्तरित्रया। <br>अक्लान्तः सलिलं गाहेत्क्षिप्रं संतरति ध्रुवम्   ॥14-049-027॥
तीर्णो गच्छेत्परं पारं नावमुत्सृज्य निर्ममः। <br>व्याख्यातं पूर्वकल्पेन यथा रथिपदातिनौ   ॥14-049-028॥
स्नेहात्संमोहमापन्नो नावि दाशो यथा तथा। <br>ममत्वेनाभिभूतः स तत्रैव परिवर्तते   ॥14-049-029॥
नावं न शक्यमारुह्य स्थले विपरिवर्तितुम्। <br>तथैव रथमारुह्य नाप्सु चर्या विधीयते   ॥14-049-030॥
एवं कर्म कृतं चित्रं विषयस्थं पृथक्पृथक्। <br>यथा कर्म कृतं लोके तथा तदुपपद्यते   ॥14-049-031॥
यन्नैव गन्धिनो रस्यं न रूपस्पर्शशब्दवत्। <br>मन्यन्ते मुनयो बुद्ध्या तत्प्रधानं प्रचक्षते   ॥14-049-032॥
तत्र प्रधानमव्यक्तमव्यक्तस्य गुणो महान्। <br>महतः प्रधानभूतस्य गुणोऽहंकार एव च   ॥14-049-033॥
अहंकारप्रधानस्य महाभूतकृतो गुणः। <br>पृथक्त्वेन हि भूतानां विषया वै गुणाः स्मृताः   ॥14-049-034॥
बीजधर्मं यथाव्यक्तं तथैव प्रसवात्मकम्। <br>बीजधर्मा महानात्मा प्रसवश्चेति नः श्रुतम्   ॥14-049-035॥
बीजधर्मा त्वहंकारः प्रसवश्च पुनः पुनः। <br>बीजप्रसवधर्माणि महाभूतानि पञ्च वै   ॥14-049-036॥
बीजधर्मिण इत्याहुः प्रसवं च न कुर्वते। <br>विशेषाः पञ्चभूतानां तेषां वित्तं विशेषणम्   ॥14-049-037॥
