Verse
 संजय उवाच। <br>ततो धनंजयं दृष्ट्वा बाणगाण्डीवधारिणम्। <br>पुनरेव महानादं व्यसृजन्त महारथाः   ॥06-041-001॥
पाण्डवाः सोमकाश्चैव ये चैषामनुयायिनः। <br>दध्मुश्च मुदिताः शङ्खान्वीराः सागरसंभवान्   ॥06-041-002॥
ततो भेर्यश्च पेश्यश्च क्रकचा गोविषाणिकाः। <br>सहसैवाभ्यहन्यन्त ततः शब्दो महानभूत्   ॥06-041-003॥
अथ देवाः सगन्धर्वाः पितरश्च जनेश्वर। <br>सिद्धचारणसंघाश्च समीयुस्ते दिदृक्षया   ॥06-041-004॥
ऋषयश्च महाभागाः पुरस्कृत्य शतक्रतुम्। <br>समीयुस्तत्र सहिता द्रष्टुं तद्वैशसं महत्   ॥06-041-005॥
ततो युधिष्ठिरो दृष्ट्वा युद्धाय सुसमुद्यते। <br>ते सेने सागरप्रख्ये मुहुः प्रचलिते नृप   ॥06-041-006॥
विमुच्य कवचं वीरो निक्षिप्य च वरायुधम्। <br>अवरुह्य रथात्तूर्णं पद्भ्यामेव कृताञ्जलिः   ॥06-041-007॥
पितामहमभिप्रेक्ष्य धर्मराजो युधिष्ठिरः। <br>वाग्यतः प्रययौ येन प्राङ्मुखो रिपुवाहिनीम्   ॥06-041-008॥
तं प्रयान्तमभिप्रेक्ष्य कुन्तीपुत्रो धनंजयः। <br>अवतीर्य रथात्तूर्णं भ्रातृभिः सहितोऽन्वयात्   ॥06-041-009॥
वासुदेवश्च भगवान्पृष्ठतोऽनुजगाम ह। <br>यथामुख्याश्च राजानस्तमन्वाजग्मुरुत्सुकाः   ॥06-041-010॥
 अर्जुन उवाच। <br>किं ते व्यवसितं राजन्यदस्मानपहाय वै। <br>पद्भ्यामेव प्रयातोऽसि प्राङ्मुखो रिपुवाहिनीम्   ॥06-041-011॥
 भीमसेन उवाच। <br>क्व गमिष्यसि राजेन्द्र निक्षिप्तकवचायुधः। <br>दंशितेष्वरिसैन्येषु भ्रातॄनुत्सृज्य पार्थिव   ॥06-041-012॥
 नकुल उवाच। <br>एवंगते त्वयि ज्येष्ठे मम भ्रातरि भारत। <br>भीर्मे दुनोति हृदयं ब्रूहि गन्ता भवान्क्व नु   ॥06-041-013॥
 सहदेव उवाच। <br>अस्मिन्रणसमूहे वै वर्तमाने महाभये। <br>योद्धव्ये क्व नु गन्तासि शत्रूनभिमुखो नृप   ॥06-041-014॥
 संजय उवाच। <br>एवमाभाष्यमाणोऽपि भ्रातृभिः कुरुनन्दन। <br>नोवाच वाग्यतः किंचिद्गच्छत्येव युधिष्ठिरः   ॥06-041-015॥
तानुवाच महाप्राज्ञो वासुदेवो महामनाः। <br>अभिप्रायोऽस्य विज्ञातो मयेति प्रहसन्निव   ॥06-041-016॥
एष भीष्मं तथा द्रोणं गौतमं शल्यमेव च। <br>अनुमान्य गुरून्सर्वान्योत्स्यते पार्थिवोऽरिभिः   ॥06-041-017॥
श्रूयते हि पुराकल्पे गुरूनननुमान्य यः। <br>युध्यते स भवेद्व्यक्तमपध्यातो महत्तरैः   ॥06-041-018॥
अनुमान्य यथाशास्त्रं यस्तु युध्येन्महत्तरैः। <br>ध्रुवस्तस्य जयो युद्धे भवेदिति मतिर्मम   ॥06-041-019॥
एवं ब्रुवति कृष्णे तु धार्तराष्ट्रचमूं प्रति। <br>हाहाकारो महानासीन्निःशब्दास्त्वपरेऽभवन्   ॥06-041-020॥
दृष्ट्वा युधिष्ठिरं दूराद्धार्तराष्ट्रस्य सैनिकाः। <br>मिथः संकथयां चक्रुर्नेशोऽस्ति कुलपांसनः   ॥06-041-021॥
व्यक्तं भीत इवाभ्येति राजासौ भीष्ममन्तिकात्। <br>युधिष्ठिरः ससोदर्यः शरणार्थं प्रयाचकः   ॥06-041-022॥
धनंजये कथं नाथे पाण्डवे च वृकोदरे। <br>नकुले सहदेवे च भीतोऽभ्येति च पाण्डवः   ॥06-041-023॥
न नूनं क्षत्रियकुले जातः संप्रथिते भुवि। <br>यथास्य हृदयं भीतमल्पसत्त्वस्य संयुगे   ॥06-041-024॥
ततस्ते क्षत्रियाः सर्वे प्रशंसन्ति स्म कौरवान्। <br>हृष्टाः सुमनसो भूत्वा चैलानि दुधुवुः पृथक्   ॥06-041-025॥
व्यनिन्दन्त ततः सर्वे योधास्तत्र विशां पते। <br>युधिष्ठिरं ससोदर्यं सहितं केशवेन ह   ॥06-041-026॥
ततस्तत्कौरवं सैन्यं धिक्कृत्वा तु युधिष्ठिरम्। <br>निःशब्दमभवत्तूर्णं पुनरेव विशां पते   ॥06-041-027॥
किं नु वक्ष्यति राजासौ किं भीष्मः प्रतिवक्ष्यति। <br>किं भीमः समरश्लाघी किं नु कृष्णार्जुनाविति   ॥06-041-028॥
विवक्षितं किमस्येति संशयः सुमहानभूत्। <br>उभयोः सेनयो राजन्युधिष्ठिरकृते तदा   ॥06-041-029॥
स विगाह्य चमूं शत्रोः शरशक्तिसमाकुलाम्। <br>भीष्ममेवाभ्ययात्तूर्णं भ्रातृभिः परिवारितः   ॥06-041-030॥
तमुवाच ततः पादौ कराभ्यां पीड्य पाण्डवः। <br>भीष्मं शांतनवं राजा युद्धाय समुपस्थितम्   ॥06-041-031॥
 युधिष्ठिर उवाच। <br>आमन्त्रये त्वां दुर्धर्ष योत्स्ये तात त्वया सह। <br>अनुजानीहि मां तात आशिषश्च प्रयोजय   ॥06-041-032॥
 भीष्म उवाच। <br>यद्येवं नाभिगच्छेथा युधि मां पृथिवीपते। <br>शपेयं त्वां महाराज पराभावाय भारत   ॥06-041-033॥
प्रीतोऽस्मि पुत्र युध्यस्व जयमाप्नुहि पाण्डव। <br>यत्तेऽभिलषितं चान्यत्तदवाप्नुहि संयुगे   ॥06-041-034॥
व्रियतां च वरः पार्थ किमस्मत्तोऽभिकाङ्क्षसि। <br>एवं गते महाराज न तवास्ति पराजयः   ॥06-041-035॥
अर्थस्य पुरुषो दासो दासस्त्वर्थो न कस्यचित्। <br>इति सत्यं महाराज बद्धोऽस्म्यर्थेन कौरवैः   ॥06-041-036॥
अतस्त्वां क्लीबवद्वाक्यं ब्रवीमि कुरुनन्दन। <br>हृतोऽस्म्यर्थेन कौरव्य युद्धादन्यत्किमिच्छसि   ॥06-041-037॥
 युधिष्ठिर उवाच। <br>मन्त्रयस्व महाप्राज्ञ हितैषी मम नित्यशः। <br>युध्यस्व कौरवस्यार्थे ममैष सततं वरः   ॥06-041-038॥
 भीष्म उवाच। <br>राजन्किमत्र साह्यं ते करोमि कुरुनन्दन। <br>कामं योत्स्ये परस्यार्थे ब्रूहि यत्ते विवक्षितम्   ॥06-041-039॥
 युधिष्ठिर उवाच। <br>कथं जयेयं संग्रामे भवन्तमपराजितम्। <br>एतन्मे मन्त्रय हितं यदि श्रेयः प्रपश्यसि   ॥06-041-040॥
 भीष्म उवाच। <br>न तं पश्यामि कौन्तेय यो मां युध्यन्तमाहवे। <br>विजयेत पुमान्कश्चिदपि साक्षाच्छतक्रतुः   ॥06-041-041॥
 युधिष्ठिर उवाच। <br>हन्त पृच्छामि तस्मात्त्वां पितामह नमोऽस्तु ते। <br>जयोपायं ब्रवीहि त्वमात्मनः समरे परैः   ॥06-041-042॥
 भीष्म उवाच। <br>न शत्रुं तात पश्यामि समरे यो जयेत माम्। <br>न तावन्मृत्युकालो मे पुनरागमनं कुरु   ॥06-041-043॥
 संजय उवाच। <br>ततो युधिष्ठिरो वाक्यं भीष्मस्य कुरुनन्दन। <br>शिरसा प्रतिजग्राह भूयस्तमभिवाद्य च   ॥06-041-044॥
प्रायात्पुनर्महाबाहुराचार्यस्य रथं प्रति। <br>पश्यतां सर्वसैन्यानां मध्येन भ्रातृभिः सह   ॥06-041-045॥
स द्रोणमभिवाद्याथ कृत्वा चैव प्रदक्षिणम्। <br>उवाच वाचा दुर्धर्षमात्मनिःश्रेयसं वचः   ॥06-041-046॥
आमन्त्रये त्वां भगवन्योत्स्ये विगतकल्मषः। <br>जयेयं च रिपून्सर्वाननुज्ञातस्त्वया द्विज   ॥06-041-047॥
 द्रोण उवाच। <br>यदि मां नाभिगच्छेथा युद्धाय कृतनिश्चयः। <br>शपेयं त्वां महाराज पराभावाय सर्वशः   ॥06-041-048॥
तद्युधिष्ठिर तुष्टोऽस्मि पूजितश्च त्वयानघ। <br>अनुजानामि युध्यस्व विजयं समवाप्नुहि   ॥06-041-049॥
करवाणि च ते कामं ब्रूहि यत्तेऽभिकाङ्क्षितम्। <br>एवं गते महाराज युद्धादन्यत्किमिच्छसि   ॥06-041-050॥
अर्थस्य पुरुषो दासो दासस्त्वर्थो न कस्यचित्। <br>इति सत्यं महाराज बद्धोऽस्म्यर्थेन कौरवैः   ॥06-041-051॥
