Verse
 वैशंपायन उवाच। <br>समावृत्तव्रतं तं तु विसृष्टं गुरुणा तदा। <br>प्रस्थितं त्रिदशावासं देवयान्यब्रवीदिदम्   ॥01-072-001॥
ऋषेरङ्गिरसः पौत्र वृत्तेनाभिजनेन च। <br>भ्राजसे विद्यया चैव तपसा च दमेन च   ॥01-072-002॥
ऋषिर्यथाङ्गिरा मान्यः पितुर्मम महायशाः। <br>तथा मान्यश्च पूज्यश्च भूयो मम बृहस्पतिः   ॥01-072-003॥
एवं ज्ञात्वा विजानीहि यद्ब्रवीमि तपोधन। <br>व्रतस्थे नियमोपेते यथा वर्ताम्यहं त्वयि   ॥01-072-004॥
स समावृत्तविद्यो मां भक्तां भजितुमर्हसि। <br>गृहाण पाणिं विधिवन्मम मन्त्रपुरस्कृतम्   ॥01-072-005॥
 कच उवाच। <br>पूज्यो मान्यश्च भगवान्यथा तव पिता मम। <br>तथा त्वमनवद्याङ्गि पूजनीयतरा मम   ॥01-072-006॥
आत्मप्राणैः प्रियतमा भार्गवस्य महात्मनः। <br>त्वं भद्रे धर्मतः पूज्या गुरुपुत्री सदा मम   ॥01-072-007॥
यथा मम गुरुर्नित्यं मान्यः शुक्रः पिता तव। <br>देवयानि तथैव त्वं नैवं मां वक्तुमर्हसि   ॥01-072-008॥
 देवयान्युवाच। <br>गुरुपुत्रस्य पुत्रो वै न तु त्वमसि मे पितुः। <br>तस्मान्मान्यश्च पूज्यश्च ममापि त्वं द्विजोत्तम   ॥01-072-009॥
असुरैर्हन्यमाने च कच त्वयि पुनः पुनः। <br>तदा प्रभृति या प्रीतिस्तां त्वमेव स्मरस्व मे   ॥01-072-010॥
सौहार्दे चानुरागे च वेत्थ मे भक्तिमुत्तमाम्। <br>न मामर्हसि धर्मज्ञ त्यक्तुं भक्तामनागसम्   ॥01-072-011॥
 कच उवाच। <br>अनियोज्ये नियोगे मां नियुनक्षि शुभव्रते। <br>प्रसीद सुभ्रु त्वं मह्यं गुरोर्गुरुतरी शुभे   ॥01-072-012॥
यत्रोषितं विशालाक्षि त्वया चन्द्रनिभानने। <br>तत्राहमुषितो भद्रे कुक्षौ काव्यस्य भामिनि   ॥01-072-013॥
भगिनी धर्मतो मे त्वं मैवं वोचः शुभानने। <br>सुखमस्म्युषितो भद्रे न मन्युर्विद्यते मम   ॥01-072-014॥
आपृच्छे त्वां गमिष्यामि शिवमाशंस मे पथि। <br>अविरोधेन धर्मस्य स्मर्तव्योऽस्मि कथान्तरे। <br>अप्रमत्तोत्थिता नित्यमाराधय गुरुं मम   ॥01-072-015॥
 देवयान्युवाच। <br>यदि मां धर्मकामार्थे प्रत्याख्यास्यसि चोदितः। <br>ततः कच न ते विद्या सिद्धिमेषा गमिष्यति   ॥01-072-016॥
 कच उवाच। <br>गुरुपुत्रीति कृत्वाहं प्रत्याचक्षे न दोषतः। <br>गुरुणा चाभ्यनुज्ञातः काममेवं शपस्व माम्   ॥01-072-017॥
आर्षं धर्मं ब्रुवाणोऽहं देवयानि यथा त्वया। <br>शप्तो नार्होऽस्मि शापस्य कामतोऽद्य न धर्मतः   ॥01-072-018॥
तस्माद्भवत्या यः कामो न तथा स भविष्यति। <br>ऋषिपुत्रो न ते कश्चिज्जातु पाणिं ग्रहीष्यति   ॥01-072-019॥
फलिष्यति न ते विद्या यत्त्वं मामात्थ तत्तथा। <br>अध्यापयिष्यामि तु यं तस्य विद्या फलिष्यति   ॥01-072-020॥
 वैशंपायन उवाच। <br>एवमुक्त्वा द्विजश्रेष्ठो देवयानीं कचस्तदा। <br>त्रिदशेशालयं शीघ्रं जगाम द्विजसत्तमः   ॥01-072-021॥
तमागतमभिप्रेक्ष्य देवा इन्द्रपुरोगमाः। <br>बृहस्पतिं सभाज्येदं कचमाहुर्मुदान्विताः   ॥01-072-022॥
यत्त्वमस्मद्धितं कर्म चकर्थ परमाद्भुतम्। <br>न ते यशः प्रणशिता भागभाङ्नो भविष्यसि   ॥01-072-023॥
