Verse
 युधिष्ठिर उवाच। <br>कथं मृदौ कथं तीक्ष्णे महापक्षे च पार्थिव। <br>अरौ वर्तेत नृपतिस्तन्मे ब्रूहि पितामह   ॥12-104-001॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>बृहस्पतेश्च संवादमिन्द्रस्य च युधिष्ठिर   ॥12-104-002॥
बृहस्पतिं देवपतिरभिवाद्य कृताञ्जलिः। <br>उपसंगम्य पप्रच्छ वासवः परवीरहा   ॥12-104-003॥
अहितेषु कथं ब्रह्मन्वर्तयेयमतन्द्रितः। <br>असमुच्छिद्य चैवेनान्नियच्छेयमुपायतः   ॥12-104-004॥
सेनयोर्व्यतिषङ्गेण जयः साधारणो भवेत्। <br>किं कुर्वाणं न मां जह्याज्ज्वलिता श्रीः प्रतापिनी   ॥12-104-005॥
ततो धर्मार्थकामानां कुशलः प्रतिभानवान्। <br>राजधर्मविधानज्ञः प्रत्युवाच पुरंदरम्   ॥12-104-006॥
न जातु कलहेनेच्छेन्नियन्तुमपकारिणः। <br>बालसंसेवितं ह्येतद्यदमर्षो यदक्षमा। <br>न शत्रुर्विवृतः कार्यो वधमस्याभिकाङ्क्षता   ॥12-104-007॥
क्रोधं बलममर्षं च नियम्यात्मजमात्मनि। <br>अमित्रमुपसेवेत विश्वस्तवदविश्वसन्   ॥12-104-008॥
प्रियमेव वदेन्नित्यं नाप्रियं किंचिदाचरेत्। <br>विरमेच्छुष्कवैरेभ्यः कण्ठायासं च वर्जयेत्   ॥12-104-009॥
यथा वैतंसिको युक्तो द्विजानां सदृशस्वनः। <br>तान्द्विजान्कुरुते वश्यांस्तथा युक्तो महीपतिः। <br>वशं चोपनयेच्छत्रून्निहन्याच्च पुरंदर   ॥12-104-010॥
न नित्यं परिभूयारीन्सुखं स्वपिति वासव। <br>जागर्त्येव च दुष्टात्मा संकरेऽग्निरिवोत्थितः   ॥12-104-011॥
न संनिपातः कर्तव्यः सामान्ये विजये सति। <br>विश्वास्यैवोपसंन्यास्यो वशे कृत्वा रिपुः प्रभो   ॥12-104-012॥
संप्रधार्य सहामात्यैर्मन्त्रविद्भिर्महात्मभिः। <br>उपेक्षमाणोऽवज्ञाते हृदयेनापराजितः   ॥12-104-013॥
अथास्य प्रहरेत्काले किंचिद्विचलिते पदे। <br>दण्डं च दूषयेदस्य पुरुषैराप्तकारिभिः   ॥12-104-014॥
आदिमध्यावसानज्ञः प्रच्छन्नं च विचारयेत्। <br>बलानि दूषयेदस्य जानंश्चैव प्रमाणतः   ॥12-104-015॥
भेदेनोपप्रदानेन संसृजन्नौषधैस्तथा। <br>न त्वेव चेलसंसर्गं रचयेदरिभिः सह   ॥12-104-016॥
दीर्घकालमपि क्षान्त्वा विहन्यादेव शात्रवान्। <br>कालाकाङ्क्षी यामयेच्च यथा विस्रम्भमाप्नुयुः   ॥12-104-017॥
न सद्योऽरीन्विनिर्हन्याद्दृष्टस्य विजयोऽज्वरः। <br>न यः शल्यं घट्टयति नवं च कुरुते व्रणम्   ॥12-104-018॥
प्राप्ते च प्रहरेत्काले न स संवर्तते पुनः। <br>हन्तुकामस्य देवेन्द्र पुरुषस्य रिपुं प्रति   ॥12-104-019॥
यः कालो हि व्यतिक्रामेत्पुरुषं कालकाङ्क्षिणम्। <br>दुर्लभः स पुनः कालः कालधर्मचिकीर्षुणा   ॥12-104-020॥
और्जस्थ्यं विजयेदेवं संगृह्णन्साधुसंमतान्। <br>कालेन साधयेन्नित्यं नाप्राप्तेऽभिनिपीडयेत्   ॥12-104-021॥
विहाय कामं क्रोधं च तथाहंकारमेव च। <br>युक्तो विवरमन्विच्छेदहितानां पुरंदर   ॥12-104-022॥
मार्दवं दण्ड आलस्यं प्रमादश्च सुरोत्तम। <br>मायाश्च विविधाः शक्र साधयन्त्यविचक्षणम्   ॥12-104-023॥
निहत्यैतानि चत्वारि मायां प्रतिविधाय च। <br>ततः शक्नोति शत्रूणां प्रहर्तुमविचारयन्   ॥12-104-024॥
यदैवैकेन शक्येत गुह्यं कर्तुं तदाचरेत्। <br>यच्छन्ति सचिवा गुह्यं मिथो विद्रावयन्त्यपि   ॥12-104-025॥
अशक्यमिति कृत्वा वा ततोऽन्यैः संविदं चरेत्। <br>ब्रह्मदण्डमदृष्टेषु दृष्टेषु चतुरङ्गिणीम्   ॥12-104-026॥
भेदं च प्रथमं युञ्ज्यात्तूष्णींदण्डं तथैव च। <br>काले प्रयोजयेद्राजा तस्मिंस्तस्मिंस्तदा तदा   ॥12-104-027॥
प्रणिपातं च गच्छेत काले शत्रोर्बलीयसः। <br>युक्तोऽस्य वधमन्विच्छेदप्रमत्तः प्रमाद्यतः   ॥12-104-028॥
प्रणिपातेन दानेन वाचा मधुरया ब्रुवन्। <br>अमित्रमुपसेवेत न तु जातु विशङ्कयेत्   ॥12-104-029॥
स्थानानि शङ्कितानां च नित्यमेव विवर्जयेत्। <br>न च तेष्वाश्वसेद्द्रुग्ध्वा जाग्रतीह निराकृताः   ॥12-104-030॥
न ह्यतो दुष्करं कर्म किंचिदस्ति सुरोत्तम। <br>यथा विविधवृत्तानामैश्वर्यममराधिप   ॥12-104-031॥
तथा विविधशीलानामपि संभव उच्यते। <br>यतेत योगमास्थाय मित्रामित्रानवारयन्   ॥12-104-032॥
मृदुमप्यवमन्यन्ते तीक्ष्णादुद्विजते जनः। <br>मातीक्ष्णो मामृदुर्भूस्त्वं तीक्ष्णो भव मृदुर्भव   ॥12-104-033॥
यथा वप्रे वेगवति सर्वतःसंप्लुतोदके। <br>नित्यं विवरणाद्बाधस्तथा राज्यं प्रमाद्यतः   ॥12-104-034॥
न बहूनभियुञ्जीत यौगपद्येन शात्रवान्। <br>साम्ना दानेन भेदेन दण्डेन च पुरंदर   ॥12-104-035॥
एकैकमेषां निष्पिंषञ्शिष्टेषु निपुणं चरेत्। <br>न च शक्तोऽपि मेधावी सर्वानेवारभेन्नृपः   ॥12-104-036॥
यदा स्यान्महती सेना हयनागरथाकुला। <br>पदातियन्त्रबहुला स्वनुरक्ता षडङ्गिनी   ॥12-104-037॥
यदा बहुविधां वृद्धिं मन्यते प्रतिलोमतः। <br>तदा विवृत्य प्रहरेद्दस्यूनामविचारयन्   ॥12-104-038॥
न साम दण्डोपनिषत्प्रशस्यते; न मार्दवं शत्रुषु यात्रिकं सदा। <br>न सस्यघातो न च संकरक्रिया; न चापि भूयः प्रकृतेर्विचारणा   ॥12-104-039॥
मायाविभेदानुपसर्जनानि; पापं तथैव स्पशसंप्रयोगात्। <br>आप्तैर्मनुष्यैरुपचारयेत; पुरेषु राष्ट्रेषु च संप्रयुक्तः   ॥12-104-040॥
पुराणि चैषामनुसृत्य भूमिपाः; पुरेषु भोगान्निखिलानिहाजयन्। <br>पुरेषु नीतिं विहितां यथाविधि; प्रयोजयन्तो बलवृत्रसूदन   ॥12-104-041॥
प्रदाय गूढानि वसूनि नाम; प्रच्छिद्य भोगानवधाय च स्वान्। <br>दुष्टाः स्वदोषैरिति कीर्तयित्वा; पुरेषु राष्ट्रेषु च योजयन्ति   ॥12-104-042॥
तथैव चान्यै रतिशास्त्रवेदिभिः; स्वलंकृतैः शास्त्रविधानदृष्टिभिः। <br>सुशिक्षितैर्भाष्यकथाविशारदैः; परेषु कृत्यानुपधारयस्व   ॥12-104-043॥
