Verse
 इन्द्र उवाच। <br>एवंवीर्यः सर्वधर्मोपपन्नः; क्षात्रः श्रेष्ठः सर्वधर्मेषु धर्मः। <br>पाल्यो युष्माभिर्लोकसिंहैरुदारै;र्विपर्यये स्यादभावः प्रजानाम्   ॥12-065-001॥
भुवः संस्कारं राजसंस्कारयोग;मभैक्षचर्यां पालनं च प्रजानाम्। <br>विद्याद्राजा सर्वभूतानुकम्पां; देहत्यागं चाहवे धर्ममग्र्यम्   ॥12-065-002॥
त्यागं श्रेष्ठं मुनयो वै वदन्ति; सर्वश्रेष्ठो यः शरीरं त्यजेत। <br>नित्यं त्यक्तं राजधर्मेषु सर्वं; प्रत्यक्षं ते भूमिपालाः सदैते   ॥12-065-003॥
बहुश्रुत्या गुरुशुश्रूषया वा; परस्य वा संहननाद्वदन्ति। <br>नित्यं धर्मं क्षत्रियो ब्रह्मचारी; चरेदेको ह्याश्रमं धर्मकामः   ॥12-065-004॥
सामान्यार्थे व्यवहारे प्रवृत्ते; प्रियाप्रिये वर्जयन्नेव यत्नात्। <br>चातुर्वर्ण्यस्थापनात्पालनाच्च; तैस्तैर्योगैर्नियमैरौरसैश्च   ॥12-065-005॥
सर्वोद्योगैराश्रमं धर्ममाहुः; क्षात्रं ज्येष्ठं सर्वधर्मोपपन्नम्। <br>स्वं स्वं धर्मं ये न चरन्ति वर्णा;स्तांस्तान्धर्मानयथावद्वदन्ति   ॥12-065-006॥
निर्मर्यादे नित्यमर्थे विनष्टा;नाहुस्तान्वै पशुभूतान्मनुष्यान्। <br>यथा नीतिं गमयत्यर्थलोभा;च्छ्रेयांस्तस्मादाश्रमः क्षत्रधर्मः   ॥12-065-007॥
त्रैविद्यानां या गतिर्ब्राह्मणानां; यश्चैवोक्तोऽथाश्रमो ब्राह्मणानाम्। <br>एतत्कर्म ब्राह्मणस्याहुरग्र्य;मन्यत्कुर्वञ्शूद्रवच्छस्त्रवध्यः   ॥12-065-008॥
चातुराश्रम्यधर्माश्च वेदधर्माश्च पार्थिव। <br>ब्राह्मणेनानुगन्तव्या नान्यो विद्यात्कथंचन   ॥12-065-009॥
अन्यथा वर्तमानस्य न सा वृत्तिः प्रकल्प्यते। <br>कर्मणा व्यज्यते धर्मो यथैव श्वा तथैव सः   ॥12-065-010॥
यो विकर्मस्थितो विप्रो न स सन्मानमर्हति। <br>कर्मस्वनुपयुञ्जानमविश्वास्यं हि तं विदुः   ॥12-065-011॥
एते धर्माः सर्ववर्णाश्च वीरै;रुत्क्रष्टव्याः क्षत्रियैरेष धर्मः। <br>तस्माज्ज्येष्ठा राजधर्मा न चान्ये; वीर्यज्येष्ठा वीरधर्मा मता मे   ॥12-065-012॥
 मान्धातोवाच। <br>यवनाः किराता गान्धाराश्चीनाः शबरबर्बराः। <br>शकास्तुषाराः कह्वाश्च पह्लवाश्चान्ध्रमद्रकाः   ॥12-065-013॥
ओड्राः पुलिन्दा रमठाः काचा म्लेच्छाश्च सर्वशः। <br>ब्रह्मक्षत्रप्रसूताश्च वैश्याः शूद्राश्च मानवाः   ॥12-065-014॥
कथं धर्मं चरेयुस्ते सर्वे विषयवासिनः। <br>मद्विधैश्च कथं स्थाप्याः सर्वे ते दस्युजीविनः   ॥12-065-015॥
एतदिच्छाम्यहं श्रोतुं भगवंस्तद्ब्रवीहि मे। <br>त्वं बन्धुभूतो ह्यस्माकं क्षत्रियाणां सुरेश्वर   ॥12-065-016॥
 इन्द्र उवाच। <br>मातापित्रोर्हि कर्तव्या शुश्रूषा सर्वदस्युभिः। <br>आचार्यगुरुशुश्रूषा तथैवाश्रमवासिनाम्   ॥12-065-017॥
भूमिपालानां च शुश्रूषा कर्तव्या सर्वदस्युभिः। <br>वेदधर्मक्रियाश्चैव तेषां धर्मो विधीयते   ॥12-065-018॥
पितृयज्ञास्तथा कूपाः प्रपाश्च शयनानि च। <br>दानानि च यथाकालं द्विजेषु दद्युरेव ते   ॥12-065-019॥
अहिंसा सत्यमक्रोधो वृत्तिदायानुपालनम्। <br>भरणं पुत्रदाराणां शौचमद्रोह एव च   ॥12-065-020॥
दक्षिणा सर्वयज्ञानां दातव्या भूतिमिच्छता। <br>पाकयज्ञा महार्हाश्च कर्तव्याः सर्वदस्युभिः   ॥12-065-021॥
एतान्येवंप्रकाराणि विहितानि पुरानघ। <br>सर्वलोकस्य कर्माणि कर्तव्यानीह पार्थिव   ॥12-065-022॥
 मान्धातोवाच। <br>दृश्यन्ते मानवा लोके सर्ववर्णेषु दस्यवः। <br>लिङ्गान्तरे वर्तमाना आश्रमेषु चतुर्ष्वपि   ॥12-065-023॥
 इन्द्र उवाच। <br>विनष्टायां दण्डनीतौ राजधर्मे निराकृते। <br>संप्रमुह्यन्ति भूतानि राजदौरात्म्यतो नृप   ॥12-065-024॥
असंख्याता भविष्यन्ति भिक्षवो लिङ्गिनस्तथा। <br>आश्रमाणां विकल्पाश्च निवृत्तेऽस्मिन्कृते युगे   ॥12-065-025॥
अशृण्वानाः पुराणानां धर्माणां प्रवरा गतीः। <br>उत्पथं प्रतिपत्स्यन्ते काममन्युसमीरिताः   ॥12-065-026॥
यदा निवर्त्यते पापो दण्डनीत्या महात्मभिः। <br>तदा धर्मो न चलते सद्भूतः शाश्वतः परः   ॥12-065-027॥
परलोकगुरुं चैव राजानं योऽवमन्यते। <br>न तस्य दत्तं न हुतं न श्राद्धं फलति क्वचित्   ॥12-065-028॥
मानुषाणामधिपतिं देवभूतं सनातनम्। <br>देवाश्च बहु मन्यन्ते धर्मकामं नरेश्वरम्   ॥12-065-029॥
प्रजापतिर्हि भगवान्यः सर्वमसृजज्जगत्। <br>स प्रवृत्तिनिवृत्त्यर्थं धर्माणां क्षत्रमिच्छति   ॥12-065-030॥
प्रवृत्तस्य हि धर्मस्य बुद्ध्या यः स्मरते गतिम्। <br>स मे मान्यश्च पूज्यश्च तत्र क्षत्रं प्रतिष्ठितम्   ॥12-065-031॥
 भीष्म उवाच। <br>एवमुक्त्वा स भगवान्मरुद्गणवृतः प्रभुः। <br>जगाम भवनं विष्णुरक्षरं परमं पदम्   ॥12-065-032॥
एवं प्रवर्तिते धर्मे पुरा सुचरितेऽनघ। <br>कः क्षत्रमवमन्येत चेतनावान्बहुश्रुतः   ॥12-065-033॥
अन्यायेन प्रवृत्तानि निवृत्तानि तथैव च। <br>अन्तरा विलयं यान्ति यथा पथि विचक्षुषः   ॥12-065-034॥
आदौ प्रवर्तिते चक्रे तथैवादिपरायणे। <br>वर्तस्व पुरुषव्याघ्र संविजानामि तेऽनघ   ॥12-065-035॥
