Verse
 युधिष्ठिर उवाच। <br>अभिमन्यौ हते बाले द्रौपद्यास्तनयेषु च। <br>धृष्टद्युम्ने विराटे च द्रुपदे च महीपतौ   ॥12-027-001॥
वसुषेणे च धर्मज्ञे धृष्टकेतौ च पार्थिवे। <br>तथान्येषु नरेन्द्रेषु नानादेश्येषु संयुगे   ॥12-027-002॥
न विमुञ्चति मां शोको ज्ञातिघातिनमातुरम्। <br>राज्यकामुकमत्युग्रं स्ववंशोच्छेदकारकम्   ॥12-027-003॥
यस्याङ्के क्रीडमानेन मया वै परिवर्तितम्। <br>स मया राज्यलुब्धेन गाङ्गेयो विनिपातितः   ॥12-027-004॥
यदा ह्येनं विघूर्णन्तमपश्यं पार्थसायकैः। <br>कम्पमानं यथा वज्रैः प्रेक्षमाणं शिखण्डिनम्   ॥12-027-005॥
जीर्णं सिंहमिव प्रांशुं नरसिंहं पितामहम्। <br>कीर्यमाणं शरैस्तीक्ष्णैर्दृष्ट्वा मे व्यथितं मनः   ॥12-027-006॥
प्राङ्मुखं सीदमानं च रथादपच्युतं शरैः। <br>घूर्णमानं यथा शैलं तदा मे कश्मलोऽभवत्   ॥12-027-007॥
यः स बाणधनुष्पाणिर्योधयामास भार्गवम्। <br>बहून्यहानि कौरव्यः कुरुक्षेत्रे महामृधे   ॥12-027-008॥
समेतं पार्थिवं क्षत्रं वाराणस्यां नदीसुतः। <br>कन्यार्थमाह्वयद्वीरो रथेनैकेन संयुगे   ॥12-027-009॥
येन चोग्रायुधो राजा चक्रवर्ती दुरासदः। <br>दग्धः शस्त्रप्रतापेन स मया युधि घातितः   ॥12-027-010॥
स्वयं मृत्युं रक्षमाणः पाञ्चाल्यं यः शिखण्डिनम्। <br>न बाणैः पातयामास सोऽर्जुनेन निपातितः   ॥12-027-011॥
यदैनं पतितं भूमावपश्यं रुधिरोक्षितम्। <br>तदैवाविशदत्युग्रो ज्वरो मे मुनिसत्तम। <br>येन संवर्धिता बाला येन स्म परिरक्षिताः   ॥12-027-012॥
स मया राज्यलुब्धेन पापेन गुरुघातिना। <br>अल्पकालस्य राज्यस्य कृते मूढेन घातितः   ॥12-027-013॥
आचार्यश्च महेष्वासः सर्वपार्थिवपूजितः। <br>अभिगम्य रणे मिथ्या पापेनोक्तः सुतं प्रति   ॥12-027-014॥
तन्मे दहति गात्राणि यन्मां गुरुरभाषत। <br>सत्यवाक्यो हि राजंस्त्वं यदि जीवति मे सुतः। <br>सत्यं मा मर्शयन्विप्रो मयि तत्परिपृष्टवान्   ॥12-027-015॥
कुञ्जरं चान्तरं कृत्वा मिथ्योपचरितं मया। <br>सुभृशं राज्यलुब्धेन पापेन गुरुघातिना   ॥12-027-016॥
सत्यकञ्चुकमास्थाय मयोक्तो गुरुराहवे। <br>अश्वत्थामा हत इति कुञ्जरे विनिपातिते। <br>कान्नु लोकान्गमिष्यामि कृत्वा तत्कर्म दारुणम्   ॥12-027-017॥
अघातयं च यत्कर्णं समरेष्वपलायिनम्। <br>ज्येष्ठं भ्रातरमत्युग्रं को मत्तः पापकृत्तमः   ॥12-027-018॥
अभिमन्युं च यद्बालं जातं सिंहमिवाद्रिषु। <br>प्रावेशयमहं लुब्धो वाहिनीं द्रोणपालिताम्   ॥12-027-019॥
तदाप्रभृति बीभत्सुं न शक्नोमि निरीक्षितुम्। <br>कृष्णं च पुण्डरीकाक्षं किल्बिषी भ्रूणहा यथा   ॥12-027-020॥
द्रौपदीं चाप्यदुःखार्हां पञ्चपुत्रविनाकृताम्। <br>शोचामि पृथिवीं हीनां पञ्चभिः पर्वतैरिव   ॥12-027-021॥
सोऽहमागस्करः पापः पृथिवीनाशकारकः। <br>आसीन एवमेवेदं शोषयिष्ये कलेवरम्   ॥12-027-022॥
प्रायोपविष्टं जानीध्वमद्य मां गुरुघातिनम्। <br>जातिष्वन्यास्वपि यथा न भवेयं कुलान्तकृत्   ॥12-027-023॥
न भोक्ष्ये न च पानीयमुपयोक्ष्ये कथंचन। <br>शोषयिष्ये प्रियान्प्राणानिहस्थोऽहं तपोधन   ॥12-027-024॥
यथेष्टं गम्यतां काममनुजाने प्रसाद्य वः। <br>सर्वे मामनुजानीत त्यक्ष्यामीदं कलेवरम्   ॥12-027-025॥
 वैशंपायन उवाच। <br>तमेवंवादिनं पार्थं बन्धुशोकेन विह्वलम्। <br>मैवमित्यब्रवीद्व्यासो निगृह्य मुनिसत्तमः   ॥12-027-026॥
अतिवेलं महाराज न शोकं कर्तुमर्हसि। <br>पुनरुक्तं प्रवक्ष्यामि दिष्टमेतदिति प्रभो   ॥12-027-027॥
संयोगा विप्रयोगाश्च जातानां प्राणिनां ध्रुवम्। <br>बुद्बुदा इव तोयेषु भवन्ति न भवन्ति च   ॥12-027-028॥
सर्वे क्षयान्ता निचयाः पतनान्ताः समुच्छ्रयाः। <br>संयोगा विप्रयोगान्ता मरणान्तं हि जीवितम्   ॥12-027-029॥
सुखं दुःखान्तमालस्यं दाक्ष्यं दुःखं सुखोदयम्। <br>भूतिः श्रीर्ह्रीर्धृतिः सिद्धिर्नादक्षे निवसन्त्युत   ॥12-027-030॥
नालं सुखाय सुहृदो नालं दुःखाय दुर्हृदः। <br>न च प्रज्ञालमर्थेभ्यो न सुखेभ्योऽप्यलं धनम्   ॥12-027-031॥
यथा सृष्टोऽसि कौन्तेय धात्रा कर्मसु तत्कुरु। <br>अत एव हि सिद्धिस्ते नेशस्त्वमात्मना नृप   ॥12-027-032॥
