Verse
 वैशंपायन उवाच। <br>तूष्णींभूतं तु राजानं शोचमानं युधिष्ठिरम्। <br>तपस्वी धर्मतत्त्वज्ञः कृष्णद्वैपायनोऽब्रवीत्   ॥12-032-001॥
प्रजानां पालनं धर्मो राज्ञां राजीवलोचन। <br>धर्मः प्रमाणं लोकस्य नित्यं धर्मानुवर्तनम्   ॥12-032-002॥
अनुतिष्ठस्व वै राजन्पितृपैतामहं पदम्। <br>ब्राह्मणेषु च यो धर्मः स नित्यो वेदनिश्चितः   ॥12-032-003॥
तत्प्रमाणं प्रमाणानां शाश्वतं भरतर्षभ। <br>तस्य धर्मस्य कृत्स्नस्य क्षत्रियः परिरक्षिता   ॥12-032-004॥
तथा यः प्रतिहन्त्यस्य शासनं विषये नरः। <br>स बाहुभ्यां विनिग्राह्यो लोकयात्राविघातकः   ॥12-032-005॥
प्रमाणमप्रमाणं यः कुर्यान्मोहवशं गतः। <br>भृत्यो वा यदि वा पुत्रस्तपस्वी वापि कश्चन। <br>पापान्सर्वैरुपायैस्तान्नियच्छेद्घातयेत वा   ॥12-032-006॥
अतोऽन्यथा वर्तमानो राजा प्राप्नोति किल्बिषम्। <br>धर्मं विनश्यमानं हि यो न रक्षेत्स धर्महा   ॥12-032-007॥
ते त्वया धर्महन्तारो निहताः सपदानुगाः। <br>स्वधर्मे वर्तमानस्त्वं किं नु शोचसि पाण्डव। <br>राजा हि हन्याद्दद्याच्च प्रजा रक्षेच्च धर्मतः   ॥12-032-008॥
 युधिष्ठिर उवाच। <br>न तेऽभिशङ्के वचनं यद्ब्रवीषि तपोधन। <br>अपरोक्षो हि ते धर्मः सर्वधर्मभृतां वर   ॥12-032-009॥
मया ह्यवध्या बहवो घातिता राज्यकारणात्। <br>तान्यकार्याणि मे ब्रह्मन्दहन्ति च तपन्ति च   ॥12-032-010॥
 व्यास उवाच। <br>ईश्वरो वा भवेत्कर्ता पुरुषो वापि भारत। <br>हठो वा वर्तते लोके कर्मजं वा फलं स्मृतम्   ॥12-032-011॥
ईश्वरेण नियुक्ता हि साध्वसाधु च पार्थिव। <br>कुर्वन्ति पुरुषाः कर्म फलमीश्वरगामि तत्   ॥12-032-012॥
यथा हि पुरुषश्छिन्द्याद्वृक्षं परशुना वने। <br>छेत्तुरेव भवेत्पापं परशोर्न कथंचन   ॥12-032-013॥
अथ वा तदुपादानात्प्राप्नुयुः कर्मणः फलम्। <br>दण्डशस्त्रकृतं पापं पुरुषे तन्न विद्यते   ॥12-032-014॥
न चैतदिष्टं कौन्तेय यदन्येन फलं कृतम्। <br>प्राप्नुयादिति तस्माच्च ईश्वरे तन्निवेशय   ॥12-032-015॥
अथ वा पुरुषः कर्ता कर्मणोः शुभपापयोः। <br>न परं विद्यते तस्मादेवमन्यच्छुभं कुरु   ॥12-032-016॥
न हि कश्चित्क्वचिद्राजन्दिष्टात्प्रतिनिवर्तते। <br>दण्डशस्त्रकृतं पापं पुरुषे तन्न विद्यते   ॥12-032-017॥
यदि वा मन्यसे राजन्हठे लोकं प्रतिष्ठितम्। <br>एवमप्यशुभं कर्म न भूतं न भविष्यति   ॥12-032-018॥
अथाभिपत्तिर्लोकस्य कर्तव्या शुभपापयोः। <br>अभिपन्नतमं लोके राज्ञामुद्यतदण्डनम्   ॥12-032-019॥
अथापि लोके कर्माणि समावर्तन्त भारत। <br>शुभाशुभफलं चेमे प्राप्नुवन्तीति मे मतिः   ॥12-032-020॥
एवं सत्यं शुभादेशं कर्मणस्तत्फलं ध्रुवम्। <br>त्यज तद्राजशार्दूल मैवं शोके मनः कृथाः   ॥12-032-021॥
स्वधर्मे वर्तमानस्य सापवादेऽपि भारत। <br>एवमात्मपरित्यागस्तव राजन्न शोभनः   ॥12-032-022॥
विहितानीह कौन्तेय प्रायश्चित्तानि कर्मिणाम्। <br>शरीरवांस्तानि कुर्यादशरीरः पराभवेत्   ॥12-032-023॥
तद्राजञ्जीवमानस्त्वं प्रायश्चित्तं चरिष्यसि। <br>प्रायश्चित्तमकृत्वा तु प्रेत्य तप्तासि भारत   ॥12-032-024॥
