Verse
 वैशंपायन उवाच। <br>अर्जुनस्य वचः श्रुत्वा भीमसेनोऽत्यमर्षणः। <br>धैर्यमास्थाय तेजस्वी ज्येष्ठं भ्रातरमब्रवीत्   ॥12-016-001॥
राजन्विदितधर्मोऽसि न तेऽस्त्यविदितं भुवि। <br>उपशिक्षाम ते वृत्तं सदैव न च शक्नुमः   ॥12-016-002॥
न वक्ष्यामि न वक्ष्यामीत्येवं मे मनसि स्थितम्। <br>अतिदुःखात्तु वक्ष्यामि तन्निबोध जनाधिप   ॥12-016-003॥
भवतस्तु प्रमोहेन सर्वं संशयितं कृतम्। <br>विक्लवत्वं च नः प्राप्तमबलत्वं तथैव च   ॥12-016-004॥
कथं हि राजा लोकस्य सर्वशास्त्रविशारदः। <br>मोहमापद्यते दैन्याद्यथा कुपुरुषस्तथा   ॥12-016-005॥
आगतिश्च गतिश्चैव लोकस्य विदिता तव। <br>आयत्यां च तदात्वे च न तेऽस्त्यविदितं प्रभो   ॥12-016-006॥
एवं गते महाराज राज्यं प्रति जनाधिप। <br>हेतुमत्र प्रवक्ष्यामि तदिहैकमनाः शृणु   ॥12-016-007॥
द्विविधो जायते व्याधिः शारीरो मानसस्तथा। <br>परस्परं तयोर्जन्म निर्द्वंद्वं नोपलभ्यते   ॥12-016-008॥
शारीराज्जायते व्याधिर्मानसो नात्र संशयः। <br>मानसाज्जायते व्याधिः शारीर इति निश्चयः   ॥12-016-009॥
शारीरमानसे दुःखे योऽतीते अनुशोचति। <br>दुःखेन लभते दुःखं द्वावनर्थौ प्रपद्यते   ॥12-016-010॥
शीतोष्णे चैव वायुश्च त्रयः शारीरजा गुणाः। <br>तेषां गुणानां साम्यं च तदाहुः स्वस्थलक्षणम्   ॥12-016-011॥
तेषामन्यतमोत्सेके विधानमुपदिष्यते। <br>उष्णेन बाध्यते शीतं शीतेनोष्णं प्रबाध्यते   ॥12-016-012॥
सत्त्वं रजस्तमश्चैव मानसाः स्युस्त्रयो गुणाः। <br>हर्षेण बाध्यते शोको हर्षः शोकेन बाध्यते   ॥12-016-013॥
कश्चित्सुखे वर्तमानो दुःखस्य स्मर्तुमिच्छति। <br>कश्चिद्दुःखे वर्तमानः सुखस्य स्मर्तुमिच्छति   ॥12-016-014॥
स त्वं न दुःखी दुःखस्य न सुखी च सुखस्य च। <br>न दुःखी सुखजातस्य न सुखी दुःखजस्य वा   ॥12-016-015॥
स्मर्तुमर्हसि कौरव्य दिष्टं तु बलवत्तरम्। <br>अथ वा ते स्वभावोऽयं येन पार्थिव कृष्यसे   ॥12-016-016॥
दृष्ट्वा सभागतां कृष्णामेकवस्त्रां रजस्वलाम्। <br>मिषतां पाण्डुपुत्राणां न तस्य स्मर्तुमर्हसि   ॥12-016-017॥
प्रव्राजनं च नगरादजिनैश्च निवासनम्। <br>महारण्यनिवासश्च न तस्य स्मर्तुमर्हसि   ॥12-016-018॥
जटासुरात्परिक्लेशं चित्रसेनेन चाहवम्। <br>सैन्धवाच्च परिक्लेशं कथं विस्मृतवानसि। <br>पुनरज्ञातचर्यायां कीचकेन पदा वधम्   ॥12-016-019॥
यच्च ते द्रोणभीष्माभ्यां युद्धमासीदरिंदम। <br>मनसैकेन ते युद्धमिदं घोरमुपस्थितम्   ॥12-016-020॥
यत्र नास्ति शरैः कार्यं न मित्रैर्न च बन्धुभिः। <br>आत्मनैकेन योद्धव्यं तत्ते युद्धमुपस्थितम्   ॥12-016-021॥
तस्मिन्ननिर्जिते युद्धे प्राणान्यदि ह मोक्ष्यसे। <br>अन्यं देहं समास्थाय पुनस्तेनैव योत्स्यसे   ॥12-016-022॥
तस्मादद्यैव गन्तव्यं युद्धस्य भरतर्षभ। <br>एतज्जित्वा महाराज कृतकृत्यो भविष्यसि   ॥12-016-023॥
एतां बुद्धिं विनिश्चित्य भूतानामागतिं गतिम्। <br>पितृपैतामहे वृत्ते शाधि राज्यं यथोचितम्   ॥12-016-024॥
दिष्ट्या दुर्योधनः पापो निहतः सानुगो युधि। <br>द्रौपद्याः केशपक्षस्य दिष्ट्या त्वं पदवीं गतः   ॥12-016-025॥
यजस्व वाजिमेधेन विधिवद्दक्षिणावता। <br>वयं ते किंकराः पार्थ वासुदेवश्च वीर्यवान्   ॥12-016-026॥
