Verse
 वैशंपायन उवाच। <br>कृतोदकास्ते सुहृदां सर्वेषां पाण्डुनन्दनाः। <br>विदुरो धृतराष्ट्रश्च सर्वाश्च भरतस्त्रियः   ॥12-001-001॥
तत्र ते सुमहात्मानो न्यवसन्कुरुनन्दनाः। <br>शौचं निवर्तयिष्यन्तो मासमेकं बहिः पुरात्   ॥12-001-002॥
कृतोदकं तु राजानं धर्मात्मानं युधिष्ठिरम्। <br>अभिजग्मुर्महात्मानः सिद्धा ब्रह्मर्षिसत्तमाः   ॥12-001-003॥
द्वैपायनो नारदश्च देवलश्च महानृषिः। <br>देवस्थानश्च कण्वश्च तेषां शिष्याश्च सत्तमाः   ॥12-001-004॥
अन्ये च वेदविद्वांसः कृतप्रज्ञा द्विजातयः। <br>गृहस्थाः स्नातकाः सर्वे ददृशुः कुरुसत्तमम्   ॥12-001-005॥
अभिगम्य महात्मानः पूजिताश्च यथाविधि। <br>आसनेषु महार्हेषु विविशुस्ते महर्षयः   ॥12-001-006॥
प्रतिगृह्य ततः पूजां तत्कालसदृशीं तदा। <br>पर्युपासन्यथान्यायं परिवार्य युधिष्ठिरम्   ॥12-001-007॥
पुण्ये भागीरथीतीरे शोकव्याकुलचेतसम्। <br>आश्वासयन्तो राजानं विप्राः शतसहस्रशः   ॥12-001-008॥
नारदस्त्वब्रवीत्काले धर्मात्मानं युधिष्ठिरम्। <br>विचार्य मुनिभिः सार्धं तत्कालसदृशं वचः   ॥12-001-009॥
भवतो बाहुवीर्येण प्रसादान्माधवस्य च। <br>जितेयमवनिः कृत्स्ना धर्मेण च युधिष्ठिर   ॥12-001-010॥
दिष्ट्या मुक्ताः स्थ संग्रामादस्माल्लोकभयंकरात्। <br>क्षत्रधर्मरतश्चापि कच्चिन्मोदसि पाण्डव   ॥12-001-011॥
कच्चिच्च निहतामित्रः प्रीणासि सुहृदो नृप। <br>कच्चिच्छ्रियमिमां प्राप्य न त्वां शोकः प्रबाधते   ॥12-001-012॥
 युधिष्ठिर उवाच। <br>विजितेयं मही कृत्स्ना कृष्णबाहुबलाश्रयात्। <br>ब्राह्मणानां प्रसादेन भीमार्जुनबलेन च   ॥12-001-013॥
इदं तु मे महद्दुःखं वर्तते हृदि नित्यदा। <br>कृत्वा ज्ञातिक्षयमिमं महान्तं लोभकारितम्   ॥12-001-014॥
सौभद्रं द्रौपदेयांश्च घातयित्वा प्रियान्सुतान्। <br>जयोऽयमजयाकारो भगवन्प्रतिभाति मे   ॥12-001-015॥
किं नु वक्ष्यति वार्ष्णेयी वधूर्मे मधुसूदनम्। <br>द्वारकावासिनी कृष्णमितः प्रतिगतं हरिम्   ॥12-001-016॥
द्रौपदी हतपुत्रेयं कृपणा हतबान्धवा। <br>अस्मत्प्रियहिते युक्ता भूयः पीडयतीव माम्   ॥12-001-017॥
इदमन्यच्च भगवन्यत्त्वां वक्ष्यामि नारद। <br>मन्त्रसंवरणेनास्मि कुन्त्या दुःखेन योजितः   ॥12-001-018॥
योऽसौ नागायुतबलो लोकेऽप्रतिरथो रणे। <br>सिंहखेलगतिर्धीमान्घृणी दान्तो यतव्रतः   ॥12-001-019॥
आश्रयो धार्तराष्ट्राणां मानी तीक्ष्णपराक्रमः। <br>अमर्षी नित्यसंरम्भी क्षेप्तास्माकं रणे रणे   ॥12-001-020॥
शीघ्रास्त्रश्चित्रयोधी च कृती चाद्भुतविक्रमः। <br>गूढोत्पन्नः सुतः कुन्त्या भ्रातास्माकं च सोदरः   ॥12-001-021॥
तोयकर्मणि यं कुन्ती कथयामास सूर्यजम्। <br>पुत्रं सर्वगुणोपेतमवकीर्णं जले पुरा   ॥12-001-022॥
यं सूतपुत्रं लोकोऽयं राधेयं चाप्यमन्यत। <br>स ज्येष्ठपुत्रः कुन्त्या वै भ्रातास्माकं च मातृजः   ॥12-001-023॥
अजानता मया संख्ये राज्यलुब्धेन घातितः। <br>तन्मे दहति गात्राणि तूलराशिमिवानलः   ॥12-001-024॥
न हि तं वेद पार्थोऽपि भ्रातरं श्वेतवाहनः। <br>नाहं न भीमो न यमौ स त्वस्मान्वेद सुव्रतः   ॥12-001-025॥
गता किल पृथा तस्य सकाशमिति नः श्रुतम्। <br>अस्माकं शमकामा वै त्वं च पुत्रो ममेत्यथ   ॥12-001-026॥
