Verse
 वैशंपायन उवाच। <br>एवमुक्तो भगवता धर्मराजो युधिष्ठिरः। <br>चिन्तयित्वा मुहूर्तं तु प्रत्युवाच तपोधनम्   ॥12-037-001॥
किं भक्ष्यं किमभक्ष्यं च किं च देयं प्रशस्यते। <br>किं च पात्रमपात्रं वा तन्मे ब्रूहि पितामह   ॥12-037-002॥
 व्यास उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>सिद्धानां चैव संवादं मनोश्चैव प्रजापतेः   ॥12-037-003॥
सिद्धास्तपोव्रतपराः समागम्य पुरा विभुम्। <br>धर्मं पप्रच्छुरासीनमादिकाले प्रजापतिम्   ॥12-037-004॥
कथमन्नं कथं दानं कथमध्ययनं तपः। <br>कार्याकार्यं च नः सर्वं शंस वै त्वं प्रजापते   ॥12-037-005॥
तैरेवमुक्तो भगवान्मनुः स्वायंभुवोऽब्रवीत्। <br>शुश्रूषध्वं यथावृत्तं धर्मं व्याससमासतः   ॥12-037-006॥
अदत्तस्यानुपादानं दानमध्ययनं तपः। <br>अहिंसा सत्यमक्रोधः क्षमेज्या धर्मलक्षणम्   ॥12-037-007॥
य एव धर्मः सोऽधर्मोऽदेशेऽकाले प्रतिष्ठितः। <br>आदानमनृतं हिंसा धर्मो व्यावस्थिकः स्मृतः   ॥12-037-008॥
द्विविधौ चाप्युभावेतौ धर्माधर्मौ विजानताम्। <br>अप्रवृत्तिः प्रवृत्तिश्च द्वैविध्यं लोकवेदयोः   ॥12-037-009॥
अप्रवृत्तेरमर्त्यत्वं मर्त्यत्वं कर्मणः फलम्। <br>अशुभस्याशुभं विद्याच्छुभस्य शुभमेव च   ॥12-037-010॥
एतयोश्चोभयोः स्यातां शुभाशुभतया तथा। <br>दैवं च दैवयुक्तं च प्राणश्च प्रलयश्च ह   ॥12-037-011॥
अप्रेक्षापूर्वकरणादशुभानां शुभं फलम्। <br>ऊर्ध्वं भवति संदेहादिह दृष्टार्थमेव वा। <br>अप्रेक्षापूर्वकरणात्प्रायश्चित्तं विधीयते   ॥12-037-012॥
क्रोधमोहकृते चैव दृष्टान्तागमहेतुभिः। <br>शरीराणामुपक्लेशो मनसश्च प्रियाप्रिये। <br>तदौषधैश्च मन्त्रैश्च प्रायश्चित्तैश्च शाम्यति   ॥12-037-013॥
जातिश्रेण्यधिवासानां कुलधर्मांश्च सर्वतः। <br>वर्जयेन्न हि तं धर्मं येषां धर्मो न विद्यते   ॥12-037-014॥
दश वा वेदशास्त्रज्ञास्त्रयो वा धर्मपाठकाः। <br>यद्ब्रूयुः कार्य उत्पन्ने स धर्मो धर्मसंशये   ॥12-037-015॥
अरुणा मृत्तिका चैव तथा चैव पिपीलकाः। <br>श्लेष्मातकस्तथा विप्रैरभक्ष्यं विषमेव च   ॥12-037-016॥
अभक्ष्या ब्राह्मणैर्मत्स्याः शकलैर्ये विवर्जिताः। <br>चतुष्पात्कच्छपादन्यो मण्डूका जलजाश्च ये   ॥12-037-017॥
भासा हंसाः सुपर्णाश्च चक्रवाका बकाः प्लवाः। <br>कङ्को मद्गुश्च गृध्राश्च काकोलूकं तथैव च   ॥12-037-018॥
क्रव्यादाः पक्षिणः सर्वे चतुष्पादाश्च दंष्ट्रिणः। <br>येषां चोभयतो दन्ताश्चतुर्दंष्ट्राश्च सर्वशः   ॥12-037-019॥
एडकाश्वखरोष्ट्रीणां सूतिकानां गवामपि। <br>मानुषीणां मृगीणां च न पिबेद्ब्राह्मणः पयः   ॥12-037-020॥
प्रेतान्नं सूतिकान्नं च यच्च किंचिदनिर्दशम्। <br>अभोज्यं चाप्यपेयं च धेन्वा दुग्धमनिर्दशम्   ॥12-037-021॥
तक्ष्णश्चर्मावकर्तुश्च पुंश्चल्या रजकस्य च। <br>चिकित्सकस्य यच्चान्नमभोज्यं रक्षिणस्तथा   ॥12-037-022॥
गणग्रामाभिशस्तानां रङ्गस्त्रीजीविनश्च ये। <br>परिवित्तिनपुंषां च बन्दिद्यूतविदां तथा   ॥12-037-023॥
वार्यमाणाहृतं चान्नं शुक्तं पर्युषितं च यत्। <br>सुरानुगतमुच्छिष्टमभोज्यं शेषितं च यत्   ॥12-037-024॥
पिष्टमांसेक्षुशाकानां विकाराः पयसस्तथा। <br>सक्तुधानाकरम्भाश्च नोपभोज्याश्चिरस्थिताः   ॥12-037-025॥
पायसं कृसरं मांसमपूपाश्च वृथा कृताः। <br>अभोज्याश्चाप्यभक्ष्याश्च ब्राह्मणैर्गृहमेधिभिः   ॥12-037-026॥
देवान्पितॄन्मनुष्यांश्च मुनीन्गृह्याश्च देवताः। <br>पूजयित्वा ततः पश्चाद्गृहस्थो भोक्तुमर्हति   ॥12-037-027॥
यथा प्रव्रजितो भिक्षुर्गृहस्थः स्वगृहे वसेत्। <br>एवंवृत्तः प्रियैर्दारैः संवसन्धर्ममाप्नुयात्   ॥12-037-028॥
न दद्याद्यशसे दानं न भयान्नोपकारिणे। <br>न नृत्तगीतशीलेषु हासकेषु च धार्मिकः   ॥12-037-029॥
न मत्ते नैव चोन्मत्ते न स्तेने न चिकित्सके। <br>न वाग्घीने विवर्णे वा नाङ्गहीने न वामने   ॥12-037-030॥
न दुर्जने दौष्कुले वा व्रतैर्वा यो न संस्कृतः। <br>अश्रोत्रिये मृतं दानं ब्राह्मणेऽब्रह्मवादिनि   ॥12-037-031॥
असम्यक्चैव यद्दत्तमसम्यक्च प्रतिग्रहः। <br>उभयोः स्यादनर्थाय दातुरादातुरेव च   ॥12-037-032॥
यथा खदिरमालम्ब्य शिलां वाप्यर्णवं तरन्। <br>मज्जते मज्जते तद्वद्दाता यश्च प्रतीच्छकः   ॥12-037-033॥
काष्ठैरार्द्रैर्यथा वह्निरुपस्तीर्णो न दीप्यते। <br>तपःस्वाध्यायचारित्रैरेवं हीनः प्रतिग्रही   ॥12-037-034॥
कपाले यद्वदापः स्युः श्वदृतौ वा यथा पयः। <br>आश्रयस्थानदोषेण वृत्तहीने तथा श्रुतम्   ॥12-037-035॥
निर्मन्त्रो निर्व्रतो यः स्यादशास्त्रज्ञोऽनसूयकः। <br>अनुक्रोशात्प्रदातव्यं दीनेष्वेवं नरेष्वपि   ॥12-037-036॥
न वै देयमनुक्रोशाद्दीनायाप्यपकारिणे। <br>आप्ताचरितमित्येव धर्म इत्येव वा पुनः   ॥12-037-037॥
निष्कारणं स्म तद्दत्तं ब्राह्मणे धर्मवर्जिते। <br>भवेदपात्रदोषेण न मेऽत्रास्ति विचारणा   ॥12-037-038॥
यथा दारुमयो हस्ती यथा चर्ममयो मृगः। <br>ब्राह्मणश्चानधीयानस्त्रयस्ते नामधारकाः   ॥12-037-039॥
यथा षण्ढोऽफलः स्त्रीषु यथा गौर्गवि चाफला। <br>शकुनिर्वाप्यपक्षः स्यान्निर्मन्त्रो ब्राह्मणस्तथा   ॥12-037-040॥
ग्रामधान्यं यथा शून्यं यथा कूपश्च निर्जलः। <br>यथा हुतमनग्नौ च तथैव स्यान्निराकृतौ   ॥12-037-041॥
