Verse
 युधिष्ठिर उवाच। <br>महानयं धर्मपथो बहुशाखश्च भारत। <br>किं स्विदेवेह धर्माणामनुष्ठेयतमं मतम्   ॥12-109-001॥
किं कार्यं सर्वधर्माणां गरीयो भवतो मतम्। <br>यथायं पुरुषो धर्ममिह च प्रेत्य चाप्नुयात्   ॥12-109-002॥
 भीष्म उवाच। <br>मातापित्रोर्गुरूणां च पूजा बहुमता मम। <br>अत्र युक्तो नरो लोकान्यशश्च महदश्नुते   ॥12-109-003॥
यदेते ह्यभिजानीयुः कर्म तात सुपूजिताः। <br>धर्म्यं धर्मविरुद्धं वा तत्कर्तव्यं युधिष्ठिर   ॥12-109-004॥
न तैरनभ्यनुज्ञातो धर्ममन्यं प्रकल्पयेत्। <br>यमेतेऽभ्यनुजानीयुः स धर्म इति निश्चयः   ॥12-109-005॥
एत एव त्रयो लोका एत एवाश्रमास्त्रयः। <br>एत एव त्रयो वेदा एत एव त्रयोऽग्नयः   ॥12-109-006॥
पिता ह्यग्निर्गार्हपत्यो माताग्निर्दक्षिणः स्मृतः। <br>गुरुराहवनीयस्तु साग्नित्रेता गरीयसी   ॥12-109-007॥
त्रिष्वप्रमाद्यन्नेतेषु त्रीँल्लोकानवजेष्यसि। <br>पितृवृत्त्या त्विमं लोकं मातृवृत्त्या तथापरम्। <br>ब्रह्मलोकं गुरोर्वृत्त्या नित्यमेव चरिष्यसि   ॥12-109-008॥
सम्यगेतेषु वर्तस्व त्रिषु लोकेषु भारत। <br>यशः प्राप्स्यसि भद्रं ते धर्मं च सुमहाफलम्   ॥12-109-009॥
नैतानतिशयेज्जातु नात्यश्नीयान्न दूषयेत्। <br>नित्यं परिचरेच्चैव तद्वै सुकृतमुत्तमम्। <br>कीर्तिं पुण्यं यशो लोकान्प्राप्स्यसे च जनाधिप   ॥12-109-010॥
सर्वे तस्यादृता लोका यस्यैते त्रय आदृताः। <br>अनादृतास्तु यस्यैते सर्वास्तस्याफलाः क्रियाः   ॥12-109-011॥
नैवायं न परो लोकस्तस्य चैव परंतप। <br>अमानिता नित्यमेव यस्यैते गुरवस्त्रयः   ॥12-109-012॥
न चास्मिन्न परे लोके यशस्तस्य प्रकाशते। <br>न चान्यदपि कल्याणं पारत्रं समुदाहृतम्   ॥12-109-013॥
तेभ्य एव तु तत्सर्वं कृत्यया विसृजाम्यहम्। <br>तदासीन्मे शतगुणं सहस्रगुणमेव च। <br>तस्मान्मे संप्रकाशन्ते त्रयो लोका युधिष्ठिर   ॥12-109-014॥
दशैव तु सदाचार्यः श्रोत्रियानतिरिच्यते। <br>दशाचार्यानुपाध्याय उपाध्यायान्पिता दश   ॥12-109-015॥
पितॄन्दश तु मातैका सर्वां वा पृथिवीमपि। <br>गुरुत्वेनाभिभवति नास्ति मातृसमो गुरुः। <br>गुरुर्गरीयान्पितृतो मातृतश्चेति मे मतिः   ॥12-109-016॥
उभौ हि मातापितरौ जन्मनि व्युपयुज्यतः। <br>शरीरमेतौ सृजतः पिता माता च भारत। <br>आचार्यशिष्टा या जातिः सा दिव्या साजरामरा   ॥12-109-017॥
अवध्या हि सदा माता पिता चाप्यपकारिणौ। <br>न संदुष्यति तत्कृत्वा न च ते दूषयन्ति तम्। <br>धर्माय यतमानानां विदुर्देवाः सहर्षिभिः   ॥12-109-018॥
य आवृणोत्यवितथेन कर्णा;वृतं ब्रुवन्नमृतं संप्रयच्छन्। <br>तं वै मन्ये पितरं मातरं च; तस्मै न द्रुह्येत्कृतमस्य जानन्   ॥12-109-019॥
विद्यां श्रुत्वा ये गुरुं नाद्रियन्ते; प्रत्यासन्नं मनसा कर्मणा वा। <br>यथैव ते गुरुभिर्भावनीया;स्तथा तेषां गुरवोऽप्यर्चनीयाः   ॥12-109-020॥
तस्मात्पूजयितव्याश्च संविभज्याश्च यत्नतः। <br>गुरवोऽर्चयितव्याश्च पुराणं धर्ममिच्छता   ॥12-109-021॥
येन प्रीताश्च पितरस्तेन प्रीतः पितामहः। <br>प्रीणाति मातरं येन पृथिवी तेन पूजिता   ॥12-109-022॥
येन प्रीणात्युपाध्यायं तेन स्याद्ब्रह्म पूजितम्। <br>मातृतः पितृतश्चैव तस्मात्पूज्यतमो गुरुः। <br>ऋषयश्च हि देवाश्च प्रीयन्ते पितृभिः सह   ॥12-109-023॥
न केनचन वृत्तेन ह्यवज्ञेयो गुरुर्भवेत्। <br>न च माता न च पिता तादृशो यादृशो गुरुः   ॥12-109-024॥
न तेऽवमानमर्हन्ति न च ते दूषयन्ति तम्। <br>गुरूणामेव सत्कारं विदुर्देवाः सहर्षिभिः   ॥12-109-025॥
उपाध्यायं पितरं मातरं च; येऽभिद्रुह्यन्ति मनसा कर्मणा वा। <br>तेषां पापं भ्रूणहत्याविशिष्टं; तस्मान्नान्यः पापकृदस्ति लोके   ॥12-109-026॥
मित्रद्रुहः कृतघ्नस्य स्त्रीघ्नस्य पिशुनस्य च। <br>चतुर्णां वयमेतेषां निष्कृतिं नानुशुश्रुमः   ॥12-109-027॥
एतत्सर्वमतिदेशेन सृष्टं; यत्कर्तव्यं पुरुषेणेह लोके। <br>एतच्छ्रेयो नान्यदस्माद्विशिष्टं; सर्वान्धर्माननुसृत्यैतदुक्तम्   ॥12-109-028॥
