Verse
 वैशंपायन उवाच। <br>अभिषिक्तो महाप्राज्ञो राज्यं प्राप्य युधिष्ठिरः। <br>दाशार्हं पुण्डरीकाक्षमुवाच प्राञ्जलिः शुचिः   ॥12-043-001॥
तव कृष्ण प्रसादेन नयेन च बलेन च। <br>बुद्ध्या च यदुशार्दूल तथा विक्रमणेन च   ॥12-043-002॥
पुनः प्राप्तमिदं राज्यं पितृपैतामहं मया। <br>नमस्ते पुण्डरीकाक्ष पुनः पुनररिंदम   ॥12-043-003॥
त्वामेकमाहुः पुरुषं त्वामाहुः सात्वतां पतिम्। <br>नामभिस्त्वां बहुविधैः स्तुवन्ति परमर्षयः   ॥12-043-004॥
विश्वकर्मन्नमस्तेऽस्तु विश्वात्मन्विश्वसंभव। <br>विष्णो जिष्णो हरे कृष्ण वैकुण्ठ पुरुषोत्तम   ॥12-043-005॥
अदित्याः सप्तरात्रं तु पुराणे गर्भतां गतः। <br>पृश्निगर्भस्त्वमेवैकस्त्रियुगं त्वां वदन्त्यपि   ॥12-043-006॥
शुचिश्रवा हृषीकेशो घृतार्चिर्हंस उच्यसे। <br>त्रिचक्षुः शंभुरेकस्त्वं विभुर्दामोदरोऽपि च   ॥12-043-007॥
वराहोऽग्निर्बृहद्भानुर्वृषणस्तार्क्ष्यलक्षणः। <br>अनीकसाहः पुरुषः शिपिविष्ट उरुक्रमः   ॥12-043-008॥
वाचिष्ठ उग्रः सेनानीः सत्यो वाजसनिर्गुहः। <br>अच्युतश्च्यावनोऽरीणां संकृतिर्विकृतिर्वृषः   ॥12-043-009॥
कृतवर्त्मा त्वमेवाद्रिर्वृषगर्भो वृषाकपिः। <br>सिन्धुक्षिदूर्मिस्त्रिककुत्त्रिधामा त्रिवृदच्युतः   ॥12-043-010॥
सम्राड्विराट्स्वराट्चैव सुरराड्धर्मदो भवः। <br>विभुर्भूरभिभूः कृष्णः कृष्णवर्त्मा त्वमेव च   ॥12-043-011॥
स्विष्टकृद्भिषगावर्तः कपिलस्त्वं च वामनः। <br>यज्ञो ध्रुवः पतंगश्च जयत्सेनस्त्वमुच्यसे   ॥12-043-012॥
शिखण्डी नहुषो बभ्रुर्दिवस्पृक्त्वं पुनर्वसुः। <br>सुबभ्रुरुक्षो रुक्मस्त्वं सुषेणो दुन्दुभिस्तथा   ॥12-043-013॥
गभस्तिनेमिः श्रीपद्मं पुष्करं पुष्पधारणः। <br>ऋभुर्विभुः सर्वसूक्ष्मस्त्वं सावित्रं च पठ्यसे   ॥12-043-014॥
अम्भोनिधिस्त्वं ब्रह्मा त्वं पवित्रं धाम धन्व च। <br>हिरण्यगर्भं त्वामाहुः स्वधा स्वाहा च केशव   ॥12-043-015॥
योनिस्त्वमस्य प्रलयश्च कृष्ण; त्वमेवेदं सृजसि विश्वमग्रे। <br>विश्वं चेदं त्वद्वशे विश्वयोने; नमोऽस्तु ते शार्ङ्गचक्रासिपाणे   ॥12-043-016॥
एवं स्तुतो धर्मराजेन कृष्णः; सभामध्ये प्रीतिमान्पुष्कराक्षः। <br>तमभ्यनन्दद्भारतं पुष्कलाभि;र्वाग्भिर्ज्येष्ठं पाण्डवं यादवाग्र्यः   ॥12-043-017॥
