Verse
 युधिष्ठिर उवाच। <br>जैत्र्या वा कानि रूपाणि भवन्ति पुरुषर्षभ। <br>पृतनायाः प्रशस्तानि तानीहेच्छामि वेदितुम्   ॥12-103-001॥
 भीष्म उवाच। <br>जैत्र्या वा यानि रूपाणि भवन्ति पुरुषर्षभ। <br>पृतनायाः प्रशस्तानि तानि वक्ष्यामि सर्वशः   ॥12-103-002॥
दैवं पूर्वं विकुरुते मानुषे कालचोदिते। <br>तद्विद्वांसोऽनुपश्यन्ति ज्ञानदीर्घेण चक्षुषा   ॥12-103-003॥
प्रायश्चित्तविधिं चात्र जपहोमांश्च तद्विदः। <br>मङ्गलानि च कुर्वन्तः शमयन्त्यहितान्यपि   ॥12-103-004॥
उदीर्णमनसो योधा वाहनानि च भारत। <br>यस्यां भवन्ति सेनायां ध्रुवं तस्यां जयं वदेत्   ॥12-103-005॥
अन्वेनां वायवो वान्ति तथैवेन्द्रधनूंषि च। <br>अनुप्लवन्ते मेघाश्च तथादित्यस्य रश्मयः   ॥12-103-006॥
गोमायवश्चानुलोमा वडा गृध्राश्च सर्वशः। <br>आचरेयुर्यदा सेनां तदा सिद्धिरनुत्तमा   ॥12-103-007॥
प्रसन्नभाः पावक ऊर्ध्वरश्मिः; प्रदक्षिणावर्तशिखो विधूमः। <br>पुण्या गन्धाश्चाहुतीनां प्रवान्ति; जयस्यैतद्भाविनो रूपमाहुः   ॥12-103-008॥
गम्भीरशब्दाश्च महास्वनाश्च; शङ्खाश्च भेर्यश्च नदन्ति यत्र। <br>युयुत्सवश्चाप्रतीपा भवन्ति; जयस्यैतद्भाविनो रूपमाहुः   ॥12-103-009॥
इष्टा मृगाः पृष्ठतो वामतश्च; संप्रस्थितानां च गमिष्यतां च। <br>जिघांसतां दक्षिणाः सिद्धिमाहु;र्ये त्वग्रतस्ते प्रतिषेधयन्ति   ॥12-103-010॥
मङ्गल्यशब्दाः शकुना वदन्ति; हंसाः क्रौञ्चाः शतपत्राश्च चाषाः। <br>हृष्टा योधाः सत्त्ववन्तो भवन्ति; जयस्यैतद्भाविनो रूपमाहुः   ॥12-103-011॥
शस्त्रैः पत्रैः कवचैः केतुभिश्च; सुभानुभिर्मुखवर्णैश्च यूनाम्। <br>भ्राजिष्मती दुष्प्रतिप्रेक्षणीया; येषां चमूस्तेऽभिभवन्ति शत्रून्   ॥12-103-012॥
शुश्रूषवश्चानभिमानिनश्च; परस्परं सौहृदमास्थिताश्च। <br>येषां योधाः शौचमनुष्ठिताश्च; जयस्यैतद्भाविनो रूपमाहुः   ॥12-103-013॥
शब्दाः स्पर्शास्तथा गन्धा विचरन्ति मनःप्रियाः। <br>धैर्यं चाविशते योधान्विजयस्य मुखं तु तत्   ॥12-103-014॥
इष्टो वामः प्रविष्टस्य दक्षिणः प्रविविक्षतः। <br>पश्चात्संसाधयत्यर्थं पुरस्तात्प्रतिषेधति   ॥12-103-015॥
संभृत्य महतीं सेनां चतुरङ्गां युधिष्ठिर। <br>साम्नैवावर्तने पूर्वं प्रयतेथास्ततो युधि   ॥12-103-016॥
जघन्य एष विजयो यद्युद्धं नाम भारत। <br>यादृच्छिको युधि जयो दैवो वेति विचारणम्   ॥12-103-017॥
अपामिव महावेगस्त्रस्ता मृगगणा इव। <br>दुर्निवार्यतमा चैव प्रभग्ना महती चमूः   ॥12-103-018॥
भग्ना इत्येव भज्यन्ते विद्वांसोऽपि नकारणम्। <br>उदारसारा महती रुरुसंघोपमा चमूः   ॥12-103-019॥
परस्परज्ञाः संहृष्टास्त्यक्तप्राणाः सुनिश्चिताः। <br>अपि पञ्चाशतिः शूरा मृद्नन्ति परवाहिनीम्   ॥12-103-020॥
अथ वा पञ्च षट्सप्त सहिताः कृतनिश्चयाः। <br>कुलीनाः पूजिताः सम्यग्विजयन्तीह शात्रवान्   ॥12-103-021॥
संनिपातो न गन्तव्यः शक्ये सति कथंचन। <br>सान्त्वभेदप्रदानानां युद्धमुत्तरमुच्यते   ॥12-103-022॥
संसर्पणाद्धि सेनाया भयं भीरून्प्रबाधते। <br>वज्रादिव प्रज्वलितादियं क्व नु पतिष्यति   ॥12-103-023॥
अभिप्रयातां समितिं ज्ञात्वा ये प्रतियान्त्यथ। <br>तेषां स्पन्दन्ति गात्राणि योधानां विषयस्य च   ॥12-103-024॥
विषयो व्यथते राजन्सर्वः सस्थाणुजङ्गमः। <br>शस्त्रप्रतापतप्तानां मज्जा सीदति देहिनाम्   ॥12-103-025॥
तेषां सान्त्वं क्रूरमिश्रं प्रणेतव्यं पुनः पुनः। <br>संपीड्यमाना हि परे योगमायान्ति सर्वशः   ॥12-103-026॥
अन्तराणां च भेदार्थं चारानभ्यवचारयेत्। <br>यश्च तस्मात्परो राजा तेन संधिः प्रशस्यते   ॥12-103-027॥
न हि तस्यान्यथा पीडा शक्या कर्तुं तथाविधा। <br>यथा सार्धममित्रेण सर्वतः प्रतिबाधनम्   ॥12-103-028॥
क्षमा वै साधुमाया हि न हि साध्वक्षमा सदा। <br>क्षमायाश्चाक्षमायाश्च विद्धि पार्थ प्रयोजनम्   ॥12-103-029॥
विजित्य क्षममाणस्य यशो राज्ञोऽभिवर्धते। <br>महापराधा ह्यप्यस्मिन्विश्वसन्ति हि शत्रवः   ॥12-103-030॥
मन्यते कर्शयित्वा तु क्षमा साध्विति शम्बरः। <br>असंतप्तं तु यद्दारु प्रत्येति प्रकृतिं पुनः   ॥12-103-031॥
नैतत्प्रशंसन्त्याचार्या न च साधु निदर्शनम्। <br>अक्लेशेनाविनाशेन नियन्तव्याः स्वपुत्रवत्   ॥12-103-032॥
द्वेष्यो भवति भूतानामुग्रो राजा युधिष्ठिर। <br>मृदुमप्यवमन्यन्ते तस्मादुभयभाग्भवेत्   ॥12-103-033॥
प्रहरिष्यन्प्रियं ब्रूयात्प्रहरन्नपि भारत। <br>प्रहृत्य च कृपायेत शोचन्निव रुदन्निव   ॥12-103-034॥
न मे प्रियं यत्स हतः संप्राहैवं पुरो वचः। <br>न चकर्थ च मे वाक्यमुच्यमानः पुनः पुनः   ॥12-103-035॥
अहो जीवितमाकाङ्क्षे नेदृशो वधमर्हति। <br>सुदुर्लभाः सुपुरुषाः संग्रामेष्वपलायिनः   ॥12-103-036॥
कृतं ममाप्रियं तेन येनायं निहतो मृधे। <br>इति वाचा वदन्हन्तॄन्पूजयेत रहोगतः   ॥12-103-037॥
हन्तॄणां चाहतानां च यत्कुर्युरपराधिनः। <br>क्रोशेद्बाहुं प्रगृह्यापि चिकीर्षञ्जनसंग्रहम्   ॥12-103-038॥
एवं सर्वास्ववस्थासु सान्त्वपूर्वं समाचरन्। <br>प्रियो भवति भूतानां धर्मज्ञो वीतभीर्नृपः   ॥12-103-039॥
विश्वासं चात्र गच्छन्ति सर्वभूतानि भारत। <br>विश्वस्तः शक्यते भोक्तुं यथाकाममुपस्थितः   ॥12-103-040॥
तस्माद्विश्वासयेद्राजा सर्वभूतान्यमायया। <br>सर्वतः परिरक्षेच्च यो महीं भोक्तुमिच्छति   ॥12-103-041॥
