Verse
 भीष्म उवाच। <br>अत्रैव कीर्त्यते सद्भिर्ब्राह्मणस्वाभिमर्शने। <br>नृगेण सुमहत्कृच्छ्रं यदवाप्तं कुरूद्वह   ॥13-069-001॥
निविशन्त्यां पुरा पार्थ द्वारवत्यामिति श्रुतिः। <br>अदृश्यत महाकूपस्तृणवीरुत्समावृतः   ॥13-069-002॥
प्रयत्नं तत्र कुर्वाणास्तस्मात्कूपाज्जलार्थिनः। <br>श्रमेण महता युक्तास्तस्मिंस्तोये सुसंवृते   ॥13-069-003॥
ददृशुस्ते महाकायं कृकलासमवस्थितम्। <br>तस्य चोद्धरणे यत्नमकुर्वंस्ते सहस्रशः   ॥13-069-004॥
प्रग्रहैश्चर्मपट्टैश्च तं बद्ध्वा पर्वतोपमम्। <br>नाशक्नुवन्समुद्धर्तुं ततो जग्मुर्जनार्दनम्   ॥13-069-005॥
खमावृत्योदपानस्य कृकलासः स्थितो महान्। <br>तस्य नास्ति समुद्धर्तेत्यथ कृष्णे न्यवेदयन्   ॥13-069-006॥
स वासुदेवेन समुद्धृतश्च; पृष्टश्च कामान्निजगाद राजा। <br>नृगस्तदात्मानमथो न्यवेदय;त्पुरातनं यज्ञसहस्रयाजिनम्   ॥13-069-007॥
तथा ब्रुवाणं तु तमाह माधवः; शुभं त्वया कर्म कृतं न पापकम्। <br>कथं भवान्दुर्गतिमीदृशीं गतो; नरेन्द्र तद्ब्रूहि किमेतदीदृशम्   ॥13-069-008॥
शतं सहस्राणि शतं गवां पुनः; पुनः शतान्यष्ट शतायुतानि। <br>त्वया पुरा दत्तमितीह शुश्रुम; नृप द्विजेभ्यः क्व नु तद्गतं तव   ॥13-069-009॥
नृगस्ततोऽब्रवीत्कृष्णं ब्राह्मणस्याग्निहोत्रिणः। <br>प्रोषितस्य परिभ्रष्टा गौरेका मम गोधने   ॥13-069-010॥
गवां सहस्रे संख्याता तदा सा पशुपैर्मम। <br>सा ब्राह्मणाय मे दत्ता प्रेत्यार्थमभिकाङ्क्षता   ॥13-069-011॥
अपश्यत्परिमार्गंश्च तां यां परगृहे द्विजः। <br>ममेयमिति चोवाच ब्राह्मणो यस्य साभवत्   ॥13-069-012॥
तावुभौ समनुप्राप्तौ विवदन्तौ भृशज्वरौ। <br>भवान्दाता भवान्हर्तेत्यथ तौ मां तदोचतुः   ॥13-069-013॥
शतेन शतसंख्येन गवां विनिमयेन वै। <br>याचे प्रतिग्रहीतारं स तु मामब्रवीदिदम्   ॥13-069-014॥
देशकालोपसंपन्ना दोग्ध्री क्षान्तातिवत्सला। <br>स्वादुक्षीरप्रदा धन्या मम नित्यं निवेशने   ॥13-069-015॥
कृशं च भरते या गौर्मम पुत्रमपस्तनम्। <br>न सा शक्या मया हातुमित्युक्त्वा स जगाम ह   ॥13-069-016॥
ततस्तमपरं विप्रं याचे विनिमयेन वै। <br>गवां शतसहस्रं वै तत्कृते गृह्यतामिति   ॥13-069-017॥
 ब्राह्मण उवाच। <br>न राज्ञां प्रतिगृह्णामि शक्तोऽहं स्वस्य मार्गणे। <br>सैव गौर्दीयतां शीघ्रं ममेति मधुसूदन   ॥13-069-018॥
रुक्ममश्वांश्च ददतो रजतं स्यन्दनांस्तथा। <br>न जग्राह ययौ चापि तदा स ब्राह्मणर्षभः   ॥13-069-019॥
एतस्मिन्नेव काले तु चोदितः कालधर्मणा। <br>पितृलोकमहं प्राप्य धर्मराजमुपागमम्   ॥13-069-020॥
यमस्तु पूजयित्वा मां ततो वचनमब्रवीत्। <br>नान्तः संख्यायते राजंस्तव पुण्यस्य कर्मणः   ॥13-069-021॥
अस्ति चैव कृतं पापमज्ञानात्तदपि त्वया। <br>चरस्व पापं पश्चाद्वा पूर्वं वा त्वं यथेच्छसि   ॥13-069-022॥
रक्षितास्मीति चोक्तं ते प्रतिज्ञा चानृता तव। <br>ब्राह्मणस्वस्य चादानं त्रिविधस्ते व्यतिक्रमः   ॥13-069-023॥
पूर्वं कृच्छ्रं चरिष्येऽहं पश्चाच्छुभमिति प्रभो। <br>धर्मराजं ब्रुवन्नेवं पतितोऽस्मि महीतले   ॥13-069-024॥
अश्रौषं प्रच्युतश्चाहं यमस्योच्चैः प्रभाषतः। <br>वासुदेवः समुद्धर्ता भविता ते जनार्दनः   ॥13-069-025॥
पूर्णे वर्षसहस्रान्ते क्षीणे कर्मणि दुष्कृते। <br>प्राप्स्यसे शाश्वताँल्लोकाञ्जितान्स्वेनैव कर्मणा   ॥13-069-026॥
