Verse
 युधिष्ठिर उवाच। <br>प्रज्ञाश्रुताभ्यां वृत्तेन शीलेन च यथा भवान्। <br>गुणैः समुदितः सर्वैर्वयसा च समन्वितः। <br>तस्माद्भवन्तं पृच्छामि धर्मं धर्मभृतां वर   ॥13-028-001॥
क्षत्रियो यदि वा वैश्यः शूद्रो वा राजसत्तम। <br>ब्राह्मण्यं प्राप्नुयात्केन तन्मे व्याख्यातुमर्हसि   ॥13-028-002॥
तपसा वा सुमहता कर्मणा वा श्रुतेन वा। <br>ब्राह्मण्यमथ चेदिच्छेत्तन्मे ब्रूहि पितामह   ॥13-028-003॥
 भीष्म उवाच। <br>ब्राह्मण्यं तात दुष्प्रापं वर्णैः क्षत्रादिभिस्त्रिभिः। <br>परं हि सर्वभूतानां स्थानमेतद्युधिष्ठिर   ॥13-028-004॥
बह्वीस्तु संसरन्योनीर्जायमानः पुनः पुनः। <br>पर्याये तात कस्मिंश्चिद्ब्राह्मणो नाम जायते   ॥13-028-005॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>मतङ्गस्य च संवादं गर्दभ्याश्च युधिष्ठिर   ॥13-028-006॥
द्विजातेः कस्यचित्तात तुल्यवर्णः सुतः प्रभुः। <br>मतङ्गो नाम नाम्नाभूत्सर्वैः समुदितो गुणैः   ॥13-028-007॥
स यज्ञकारः कौन्तेय पित्रा सृष्टः परंतप। <br>प्रायाद्गर्दभयुक्तेन रथेनेहाशुगामिना   ॥13-028-008॥
स बालं गर्दभं राजन्वहन्तं मातुरन्तिके। <br>निरविध्यत्प्रतोदेन नासिकायां पुनः पुनः   ॥13-028-009॥
तं तु तीव्रव्रणं दृष्ट्वा गर्दभी पुत्रगृद्धिनी। <br>उवाच मा शुचः पुत्र चण्डालस्त्वाधितिष्ठति   ॥13-028-010॥
ब्राह्मणे दारुणं नास्ति मैत्रो ब्राह्मण उच्यते। <br>आचार्यः सर्वभूतानां शास्ता किं प्रहरिष्यति   ॥13-028-011॥
अयं तु पापप्रकृतिर्बाले न कुरुते दयाम्। <br>स्वयोनिं मानयत्येष भावो भावं निगच्छति   ॥13-028-012॥
एतच्छ्रुत्वा मतङ्गस्तु दारुणं रासभीवचः। <br>अवतीर्य रथात्तूर्णं रासभीं प्रत्यभाषत   ॥13-028-013॥
ब्रूहि रासभि कल्याणि माता मे येन दूषिता। <br>कथं मां वेत्सि चण्डालं क्षिप्रं रासभि शंस मे   ॥13-028-014॥
केन जातोऽस्मि चण्डालो ब्राह्मण्यं येन मेऽनशत्। <br>तत्त्वेनैतन्महाप्राज्ञे ब्रूहि सर्वमशेषतः   ॥13-028-015॥
 गर्दभ्युवाच। <br>ब्राह्मण्यां वृषलेन त्वं मत्तायां नापितेन ह। <br>जातस्त्वमसि चण्डालो ब्राह्मण्यं तेन तेऽनशत्   ॥13-028-016॥
एवमुक्तो मतङ्गस्तु प्रत्युपायाद्गृहं प्रति। <br>तमागतमभिप्रेक्ष्य पिता वाक्यमथाब्रवीत्   ॥13-028-017॥
मया त्वं यज्ञसंसिद्धौ नियुक्तो गुरुकर्मणि। <br>कस्मात्प्रतिनिवृत्तोऽसि कच्चिन्न कुशलं तव   ॥13-028-018॥
 मतङ्ग उवाच। <br>अयोनिरग्र्ययोनिर्वा यः स्यात्स कुशली भवेत्। <br>कुशलं तु कुतस्तस्य यस्येयं जननी पितः   ॥13-028-019॥
ब्राह्मण्यां वृषलाज्जातं पितर्वेदयतीह माम्। <br>अमानुषी गर्दभीयं तस्मात्तप्स्ये तपो महत्   ॥13-028-020॥
एवमुक्त्वा स पितरं प्रतस्थे कृतनिश्चयः। <br>ततो गत्वा महारण्यमतप्यत महत्तपः   ॥13-028-021॥
ततः संतापयामास विबुधांस्तपसान्वितः। <br>मतङ्गः सुसुखं प्रेप्सुः स्थानं सुचरितादपि   ॥13-028-022॥
तं तथा तपसा युक्तमुवाच हरिवाहनः। <br>मतङ्ग तप्यसे किं त्वं भोगानुत्सृज्य मानुषान्   ॥13-028-023॥
वरं ददानि ते हन्त वृणीष्व त्वं यदिच्छसि। <br>यच्चाप्यवाप्यमन्यत्ते सर्वं प्रब्रूहि माचिरम्   ॥13-028-024॥
 मतङ्ग उवाच। <br>ब्राह्मण्यं कामयानोऽहमिदमारब्धवांस्तपः। <br>गच्छेयं तदवाप्येह वर एष वृतो मया   ॥13-028-025॥
एतच्छ्रुत्वा तु वचनं तमुवाच पुरंदरः। <br>ब्राह्मण्यं प्रार्थयानस्त्वमप्राप्यमकृतात्मभिः   ॥13-028-026॥
श्रेष्ठं यत्सर्वभूतेषु तपो यन्नातिवर्तते। <br>तदग्र्यं प्रार्थयानस्त्वमचिराद्विनशिष्यसि   ॥13-028-027॥
देवतासुरमर्त्येषु यत्पवित्रं परं स्मृतम्। <br>चण्डालयोनौ जातेन न तत्प्राप्यं कथंचन   ॥13-028-028॥
