Verse
 भीष्म उवाच। <br>ततः कदाचिद्देवेन्द्रो दिव्यरूपवपुर्धरः। <br>इदमन्तरमित्येवं ततोऽभ्यागादथाश्रमम्   ॥13-041-001॥
रूपमप्रतिमं कृत्वा लोभनीयं जनाधिप। <br>दर्शनीयतमो भूत्वा प्रविवेश तमाश्रमम्   ॥13-041-002॥
स ददर्श तमासीनं विपुलस्य कलेवरम्। <br>निश्चेष्टं स्तब्धनयनं यथालेख्यगतं तथा   ॥13-041-003॥
रुचिं च रुचिरापाङ्गीं पीनश्रोणिपयोधराम्। <br>पद्मपत्रविशालाक्षीं संपूर्णेन्दुनिभाननाम्   ॥13-041-004॥
सा तमालोक्य सहसा प्रत्युत्थातुमियेष ह। <br>रूपेण विस्मिता कोऽसीत्यथ वक्तुमिहेच्छती   ॥13-041-005॥
उत्थातुकामापि सती व्यतिष्ठद्विपुलेन सा। <br>निगृहीता मनुष्येन्द्र न शशाक विचेष्टितुम्   ॥13-041-006॥
तामाबभाषे देवेन्द्रः साम्ना परमवल्गुना। <br>त्वदर्थमागतं विद्धि देवेन्द्रं मां शुचिस्मिते   ॥13-041-007॥
क्लिश्यमानमनङ्गेन त्वत्संकल्पोद्भवेन वै। <br>तत्पर्याप्नुहि मां सुभ्रु पुरा कालोऽतिवर्तते   ॥13-041-008॥
तमेवंवादिनं शक्रं शुश्राव विपुलो मुनिः। <br>गुरुपत्न्याः शरीरस्थो ददर्श च सुराधिपम्   ॥13-041-009॥
न शशाक च सा राजन्प्रत्युत्थातुमनिन्दिता। <br>वक्तुं च नाशकद्राजन्विष्टब्धा विपुलेन सा   ॥13-041-010॥
आकारं गुरुपत्न्यास्तु विज्ञाय स भृगूद्वहः। <br>निजग्राह महातेजा योगेन बलवत्प्रभो। <br>बबन्ध योगबन्धैश्च तस्याः सर्वेन्द्रियाणि सः   ॥13-041-011॥
तां निर्विकारां दृष्ट्वा तु पुनरेव शचीपतिः। <br>उवाच व्रीडितो राजंस्तां योगबलमोहिताम्   ॥13-041-012॥
एह्येहीति ततः सा तं प्रतिवक्तुमियेष च। <br>स तां वाचं गुरोः पत्न्या विपुलः पर्यवर्तयत्   ॥13-041-013॥
भोः किमागमने कृत्यमिति तस्याश्च निःसृता। <br>वक्त्राच्छशाङ्कप्रतिमाद्वाणी संस्कारभूषिता   ॥13-041-014॥
व्रीडिता सा तु तद्वाक्यमुक्त्वा परवशा तदा। <br>पुरंदरश्च संत्रस्तो बभूव विमनास्तदा   ॥13-041-015॥
स तद्वैकृतमालक्ष्य देवराजो विशां पते। <br>अवैक्षत सहस्राक्षस्तदा दिव्येन चक्षुषा   ॥13-041-016॥
ददर्श च मुनिं तस्याः शरीरान्तरगोचरम्। <br>प्रतिबिम्बमिवादर्शे गुरुपत्न्याः शरीरगम्   ॥13-041-017॥
