Verse
 युधिष्ठिर उवाच। <br>यदिदं सहधर्मेति प्रोच्यते भरतर्षभ। <br>पाणिग्रहणकाले तु स्त्रीणामेतत्कथं स्मृतम्   ॥13-019-001॥
आर्ष एष भवेद्धर्मः प्राजापत्योऽथ वासुरः। <br>यदेतत्सहधर्मेति पूर्वमुक्तं महर्षिभिः   ॥13-019-002॥
संदेहः सुमहानेष विरुद्ध इति मे मतिः। <br>इह यः सहधर्मो वै प्रेत्यायं विहितः क्व नु   ॥13-019-003॥
स्वर्गे मृतानां भवति सहधर्मः पितामह। <br>पूर्वमेकस्तु म्रियते क्व चैकस्तिष्ठते वद   ॥13-019-004॥
नानाकर्मफलोपेता नानाकर्मनिवासिनः। <br>नानानिरयनिष्ठान्ता मानुषा बहवो यदा   ॥13-019-005॥
अनृताः स्त्रिय इत्येवं सूत्रकारो व्यवस्यति। <br>यदानृताः स्त्रियस्तात सहधर्मः कुतः स्मृतः   ॥13-019-006॥
अनृताः स्त्रिय इत्येवं वेदेष्वपि हि पठ्यते। <br>धर्मोऽयं पौर्विकी संज्ञा उपचारः क्रियाविधिः   ॥13-019-007॥
गह्वरं प्रतिभात्येतन्मम चिन्तयतोऽनिशम्। <br>निःसंदेहमिदं सर्वं पितामह यथा श्रुतिः   ॥13-019-008॥
यदेतद्यादृशं चैतद्यथा चैतत्प्रवर्तितम्। <br>निखिलेन महाप्राज्ञ भवानेतद्ब्रवीतु मे   ॥13-019-009॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>अष्टावक्रस्य संवादं दिशया सह भारत   ॥13-019-010॥
निवेष्टुकामस्तु पुरा अष्टावक्रो महातपाः। <br>ऋषेरथ वदान्यस्य कन्यां वव्रे महात्मनः   ॥13-019-011॥
सुप्रभां नाम वै नाम्ना रूपेणाप्रतिमां भुवि। <br>गुणप्रबर्हां शीलेन साध्वीं चारित्रशोभनाम्   ॥13-019-012॥
सा तस्य दृष्ट्वैव मनो जहार शुभलोचना। <br>वनराजी यथा चित्रा वसन्ते कुसुमाचिता   ॥13-019-013॥
ऋषिस्तमाह देया मे सुता तुभ्यं शृणुष्व मे। <br>गच्छ तावद्दिशं पुण्यामुत्तरां द्रक्ष्यसे ततः   ॥13-019-014॥
 अष्टावक्र उवाच। <br>किं द्रष्टव्यं मया तत्र वक्तुमर्हति मे भवान्। <br>तथेदानीं मया कार्यं यथा वक्ष्यति मां भवान्   ॥13-019-015॥
 वदान्य उवाच। <br>धनदं समतिक्रम्य हिमवन्तं तथैव च। <br>रुद्रस्यायतनं दृष्ट्वा सिद्धचारणसेवितम्   ॥13-019-016॥
प्रहृष्टैः पार्षदैर्जुष्टं नृत्यद्भिर्विविधाननैः। <br>दिव्याङ्गरागैः पैशाचैर्वन्यैर्नानाविधैस्तथा   ॥13-019-017॥
पाणितालसतालैश्च शम्यातालैः समैस्तथा। <br>संप्रहृष्टैः प्रनृत्यद्भिः शर्वस्तत्र निषेव्यते   ॥13-019-018॥
इष्टं किल गिरौ स्थानं तद्दिव्यमनुशुश्रुम। <br>नित्यं संनिहितो देवस्तथा पारिषदाः शुभाः   ॥13-019-019॥
तत्र देव्या तपस्तप्तं शंकरार्थं सुदुश्चरम्। <br>अतस्तदिष्टं देवस्य तथोमाया इति श्रुतिः   ॥13-019-020॥
तत्र कूपो महान्पार्श्वे देवस्योत्तरतस्तथा। <br>ऋतवः कालरात्रिश्च ये दिव्या ये च मानुषाः   ॥13-019-021॥
सर्वे देवमुपासन्ते रूपिणः किल तत्र ह। <br>तदतिक्रम्य भवनं त्वया यातव्यमेव हि   ॥13-019-022॥
ततो नीलं वनोद्देशं द्रक्ष्यसे मेघसंनिभम्। <br>रमणीयं मनोग्राहि तत्र द्रक्ष्यसि वै स्त्रियम्   ॥13-019-023॥
तपस्विनीं महाभागां वृद्धां दीक्षामनुष्ठिताम्। <br>द्रष्टव्या सा त्वया तत्र संपूज्या चैव यत्नतः   ॥13-019-024॥
तां दृष्ट्वा विनिवृत्तस्त्वं ततः पाणिं ग्रहीष्यसि। <br>यद्येष समयः सत्यः साध्यतां तत्र गम्यताम्   ॥13-019-025॥
