Verse
 उमोवाच। <br>भगवन्भगनेत्रघ्न पूष्णो दशनपातन। <br>दक्षक्रतुहर त्र्यक्ष संशयो मे महानयम्   ॥13-131-001॥
चातुर्वर्ण्यं भगवता पूर्वं सृष्टं स्वयंभुवा। <br>केन कर्मविपाकेन वैश्यो गच्छति शूद्रताम्   ॥13-131-002॥
वैश्यो वा क्षत्रियः केन द्विजो वा क्षत्रियो भवेत्। <br>प्रतिलोमः कथं देव शक्यो धर्मो निषेवितुम्   ॥13-131-003॥
केन वा कर्मणा विप्रः शूद्रयोनौ प्रजायते। <br>क्षत्रियः शूद्रतामेति केन वा कर्मणा विभो   ॥13-131-004॥
एतं मे संशयं देव वद भूतपतेऽनघ। <br>त्रयो वर्णाः प्रकृत्येह कथं ब्राह्मण्यमाप्नुयुः   ॥13-131-005॥
 महेश्वर उवाच। <br>ब्राह्मण्यं देवि दुष्प्रापं निसर्गाद्ब्राह्मणः शुभे। <br>क्षत्रियो वैश्यशूद्रौ वा निसर्गादिति मे मतिः   ॥13-131-006॥
कर्मणा दुष्कृतेनेह स्थानाद्भ्रश्यति वै द्विजः। <br>ज्येष्ठं वर्णमनुप्राप्य तस्माद्रक्षेत वै द्विजः   ॥13-131-007॥
स्थितो ब्राह्मणधर्मेण ब्राह्मण्यमुपजीवति। <br>क्षत्रियो वाथ वैश्यो वा ब्रह्मभूयाय गच्छति   ॥13-131-008॥
यस्तु विप्रत्वमुत्सृज्य क्षात्रं धर्मं निषेवते। <br>ब्राह्मण्यात्स परिभ्रष्टः क्षत्रयोनौ प्रजायते   ॥13-131-009॥
वैश्यकर्म च यो विप्रो लोभमोहव्यपाश्रयः। <br>ब्राह्मण्यं दुर्लभं प्राप्य करोत्यल्पमतिः सदा   ॥13-131-010॥
स द्विजो वैश्यतामेति वैश्यो वा शूद्रतामियात्। <br>स्वधर्मात्प्रच्युतो विप्रस्ततः शूद्रत्वमाप्नुते   ॥13-131-011॥
तत्रासौ निरयं प्राप्तो वर्णभ्रष्टो बहिष्कृतः। <br>ब्रह्मलोकपरिभ्रष्टः शूद्रः समुपजायते   ॥13-131-012॥
क्षत्रियो वा महाभागे वैश्यो वा धर्मचारिणि। <br>स्वानि कर्माण्यपाहाय शूद्रकर्माणि सेवते   ॥13-131-013॥
स्वस्थानात्स परिभ्रष्टो वर्णसंकरतां गतः। <br>ब्राह्मणः क्षत्रियो वैश्यः शूद्रत्वं याति तादृशः   ॥13-131-014॥
यस्तु शुद्धः स्वधर्मेण ज्ञानविज्ञानवाञ्शुचिः। <br>धर्मज्ञो धर्मनिरतः स धर्मफलमश्नुते   ॥13-131-015॥
इदं चैवापरं देवि ब्रह्मणा समुदीरितम्। <br>अध्यात्मं नैष्ठिकं सद्भिर्धर्मकामैर्निषेव्यते   ॥13-131-016॥
उग्रान्नं गर्हितं देवि गणान्नं श्राद्धसूतकम्। <br>घुष्टान्नं नैव भोक्तव्यं शूद्रान्नं नैव कर्हिचित्   ॥13-131-017॥
शूद्रान्नं गर्हितं देवि देवदेवैर्महात्मभिः। <br>पितामहमुखोत्सृष्टं प्रमाणमिति मे मतिः   ॥13-131-018॥
शूद्रान्नेनावशेषेण जठरे यो म्रियेत वै। <br>आहिताग्निस्तथा यज्वा स शूद्रगतिभाग्भवेत्   ॥13-131-019॥
तेन शूद्रान्नशेषेण ब्रह्मस्थानादपाकृतः। <br>ब्राह्मणः शूद्रतामेति नास्ति तत्र विचारणा   ॥13-131-020॥
यस्यान्नेनावशेषेण जठरे यो म्रियेत वै। <br>तां तां योनिं व्रजेद्विप्रो यस्यान्नमुपजीवति   ॥13-131-021॥
ब्राह्मणत्वं शुभं प्राप्य दुर्लभं योऽवमन्यते। <br>अभोज्यान्नानि चाश्नाति स द्विजत्वात्पतेत वै   ॥13-131-022॥
सुरापो ब्रह्महा क्षुद्रश्चौरो भग्नव्रतोऽशुचिः। <br>स्वाध्यायवर्जितः पापो लुब्धो नैकृतिकः शठः   ॥13-131-023॥
अव्रती वृषलीभर्ता कुण्डाशी सोमविक्रयी। <br>निहीनसेवी विप्रो हि पतति ब्रह्मयोनितः   ॥13-131-024॥
गुरुतल्पी गुरुद्वेषी गुरुकुत्सारतिश्च यः। <br>ब्रह्मद्विट्चापि पतति ब्राह्मणो ब्रह्मयोनितः   ॥13-131-025॥
एभिस्तु कर्मभिर्देवि शुभैराचरितैस्तथा। <br>शूद्रो ब्राह्मणतां गच्छेद्वैश्यः क्षत्रियतां व्रजेत्   ॥13-131-026॥
शूद्रकर्माणि सर्वाणि यथान्यायं यथाविधि। <br>शुश्रूषां परिचर्यां च ज्येष्ठे वर्णे प्रयत्नतः। <br>कुर्यादविमनाः शूद्रः सततं सत्पथे स्थितः   ॥13-131-027॥
दैवतद्विजसत्कर्ता सर्वातिथ्यकृतव्रतः। <br>ऋतुकालाभिगामी च नियतो नियताशनः   ॥13-131-028॥
चौक्षश्चौक्षजनान्वेषी शेषान्नकृतभोजनः। <br>वृथामांसान्यभुञ्जानः शूद्रो वैश्यत्वमृच्छति   ॥13-131-029॥
ऋतवागनहंवादी निर्द्वंद्वः शमकोविदः। <br>यजते नित्ययज्ञैश्च स्वाध्यायपरमः शुचिः   ॥13-131-030॥
दान्तो ब्राह्मणसत्कर्ता सर्ववर्णबुभूषकः। <br>गृहस्थव्रतमातिष्ठन्द्विकालकृतभोजनः   ॥13-131-031॥
शेषाशी विजिताहारो निष्कामो निरहंवदः। <br>अग्निहोत्रमुपासंश्च जुह्वानश्च यथाविधि   ॥13-131-032॥
सर्वातिथ्यमुपातिष्ठञ्शेषान्नकृतभोजनः। <br>त्रेताग्निमन्त्रविहितो वैश्यो भवति वै यदि। <br>स वैश्यः क्षत्रियकुले शुचौ महति जायते   ॥13-131-033॥
स वैश्यः क्षत्रियो जातो जन्मप्रभृति संस्कृतः। <br>उपनीतो व्रतपरो द्विजो भवति सत्कृतः   ॥13-131-034॥
ददाति यजते यज्ञैः संस्कृतैराप्तदक्षिणैः। <br>अधीते स्वर्गमन्विच्छंस्त्रेताग्निशरणः सदा   ॥13-131-035॥
आर्तहस्तप्रदो नित्यं प्रजा धर्मेण पालयन्। <br>सत्यः सत्यानि कुरुते नित्यं यः सुखदर्शनः   ॥13-131-036॥
धर्मदण्डो न निर्दण्डो धर्मकार्यानुशासकः। <br>यन्त्रितः कार्यकरणे षड्भागकृतलक्षणः   ॥13-131-037॥
ग्राम्यधर्मान्न सेवेत स्वच्छन्देनार्थकोविदः। <br>ऋतुकाले तु धर्मात्मा पत्नीं सेवेत नित्यदा   ॥13-131-038॥
सर्वोपवासी नियतः स्वाध्यायपरमः शुचिः। <br>बर्हिष्कान्तरिते नित्यं शयानोऽग्निगृहे सदा   ॥13-131-039॥
सर्वातिथ्यं त्रिवर्गस्य कुर्वाणः सुमनाः सदा। <br>शूद्राणां चान्नकामानां नित्यं सिद्धमिति ब्रुवन्   ॥13-131-040॥
स्वार्थाद्वा यदि वा कामान्न किंचिदुपलक्षयेत्। <br>पितृदेवातिथिकृते साधनं कुरुते च यः   ॥13-131-041॥
स्ववेश्मनि यथान्यायमुपास्ते भैक्षमेव च। <br>त्रिकालमग्निहोत्रं च जुह्वानो वै यथाविधि   ॥13-131-042॥
गोब्राह्मणहितार्थाय रणे चाभिमुखो हतः। <br>त्रेताग्निमन्त्रपूतं वा समाविश्य द्विजो भवेत्   ॥13-131-043॥
ज्ञानविज्ञानसंपन्नः संस्कृतो वेदपारगः। <br>विप्रो भवति धर्मात्मा क्षत्रियः स्वेन कर्मणा   ॥13-131-044॥
एतैः कर्मफलैर्देवि न्यूनजातिकुलोद्भवः। <br>शूद्रोऽप्यागमसंपन्नो द्विजो भवति संस्कृतः   ॥13-131-045॥
ब्राह्मणो वाप्यसद्वृत्तः सर्वसंकरभोजनः। <br>ब्राह्मण्यं पुण्यमुत्सृज्य शूद्रो भवति तादृशः   ॥13-131-046॥
कर्मभिः शुचिभिर्देवि शुद्धात्मा विजितेन्द्रियः। <br>शूद्रोऽपि द्विजवत्सेव्य इति ब्रह्माब्रवीत्स्वयम्   ॥13-131-047॥
स्वभावकर्म च शुभं यत्र शूद्रेऽपि तिष्ठति। <br>विशुद्धः स द्विजातिर्वै विज्ञेय इति मे मतिः   ॥13-131-048॥
न योनिर्नापि संस्कारो न श्रुतं न च संनतिः। <br>कारणानि द्विजत्वस्य वृत्तमेव तु कारणम्   ॥13-131-049॥
सर्वोऽयं ब्राह्मणो लोके वृत्तेन तु विधीयते। <br>वृत्ते स्थितश्च सुश्रोणि ब्राह्मणत्वं निगच्छति   ॥13-131-050॥
ब्राह्मः स्वभावः कल्याणि समः सर्वत्र मे मतिः। <br>निर्गुणं निर्मलं ब्रह्म यत्र तिष्ठति स द्विजः   ॥13-131-051॥
एते योनिफला देवि स्थानभागनिदर्शकाः। <br>स्वयं च वरदेनोक्ता ब्रह्मणा सृजता प्रजाः   ॥13-131-052॥
ब्राह्मणो हि महत्क्षेत्रं लोके चरति पादवत्। <br>यत्तत्र बीजं वपति सा कृषिः पारलौकिकी   ॥13-131-053॥
मिताशिना सदा भाव्यं सत्पथालम्बिना सदा। <br>ब्राह्ममार्गमतिक्रम्य वर्तितव्यं बुभूषता   ॥13-131-054॥
संहिताध्यायिना भाव्यं गृहे वै गृहमेधिना। <br>नित्यं स्वाध्याययुक्तेन दानाध्ययनजीविना   ॥13-131-055॥
