Verse
 युधिष्ठिर उवाच। <br>इदं देयमिदं देयमितीयं श्रुतिचोदना। <br>बहुदेयाश्च राजानः किं स्विद्देयमनुत्तमम्   ॥13-061-001॥
 भीष्म उवाच। <br>अति दानानि सर्वाणि पृथिवीदानमुच्यते। <br>अचला ह्यक्षया भूमिर्दोग्ध्री कामाननुत्तमान्   ॥13-061-002॥
दोग्ध्री वासांसि रत्नानि पशून्व्रीहियवांस्तथा। <br>भूमिदः सर्वभूतेषु शाश्वतीरेधते समाः   ॥13-061-003॥
यावद्भूमेरायुरिह तावद्भूमिद एधते। <br>न भूमिदानादस्तीह परं किंचिद्युधिष्ठिर   ॥13-061-004॥
अप्यल्पं प्रददुः पूर्वे पृथिव्या इति नः श्रुतम्। <br>भूमिमेते ददुः सर्वे ये भूमिं भुञ्जते जनाः   ॥13-061-005॥
स्वकर्मैवोपजीवन्ति नरा इह परत्र च। <br>भूमिर्भूतिर्महादेवी दातारं कुरुते प्रियम्   ॥13-061-006॥
य एतां दक्षिणां दद्यादक्षयां पृथिवीपतिः। <br>पुनर्नरत्वं संप्राप्य भवेत्स पृथिवीपतिः   ॥13-061-007॥
यथा दानं तथा भोग इति धर्मेषु निश्चयः। <br>संग्रामे वा तनुं जह्याद्दद्याद्वा पृथिवीमिमाम्   ॥13-061-008॥
इत्येतां क्षत्रबन्धूनां वदन्ति परमाशिषम्। <br>पुनाति दत्ता पृथिवी दातारमिति शुश्रुम   ॥13-061-009॥
अपि पापसमाचारं ब्रह्मघ्नमपि वानृतम्। <br>सैव पापं पावयति सैव पापात्प्रमोचयेत्   ॥13-061-010॥
अपि पापकृतां राज्ञां प्रतिगृह्णन्ति साधवः। <br>पृथिवीं नान्यदिच्छन्ति पावनं जननी यथा   ॥13-061-011॥
नामास्याः प्रियदत्तेति गुह्यं देव्याः सनातनम्। <br>दानं वाप्यथ वा ज्ञानं नाम्नोऽस्याः परमं प्रियम्। <br>तस्मात्प्राप्यैव पृथिवीं दद्याद्विप्राय पार्थिवः   ॥13-061-012॥
