Verse
 युधिष्ठिर उवाच। <br>सर्वेषामेव वर्णानां म्लेच्छानां च पितामह। <br>उपवासे मतिरियं कारणं च न विद्महे   ॥13-109-001॥
ब्रह्मक्षत्रेण नियमाश्चर्तव्या इति नः श्रुतम्। <br>उपवासे कथं तेषां कृत्यमस्ति पितामह   ॥13-109-002॥
नियमं चोपवासानां सर्वेषां ब्रूहि पार्थिव। <br>अवाप्नोति गतिं कां च उपवासपरायणः   ॥13-109-003॥
उपवासः परं पुण्यमुपवासः परायणम्। <br>उपोष्येह नरश्रेष्ठ किं फलं प्रतिपद्यते   ॥13-109-004॥
अधर्मान्मुच्यते केन धर्ममाप्नोति वै कथम्। <br>स्वर्गं पुण्यं च लभते कथं भरतसत्तम   ॥13-109-005॥
उपोष्य चापि किं तेन प्रदेयं स्यान्नराधिप। <br>धर्मेण च सुखानर्थाँल्लभेद्येन ब्रवीहि तम्   ॥13-109-006॥
 वैशंपायन उवाच। <br>एवं ब्रुवाणं कौन्तेयं धर्मज्ञं धर्मतत्त्ववित्। <br>धर्मपुत्रमिदं वाक्यं भीष्मः शांतनवोऽब्रवीत्   ॥13-109-007॥
इदं खलु महाराज श्रुतमासीत्पुरातनम्। <br>उपवासविधौ श्रेष्ठा ये गुणा भरतर्षभ   ॥13-109-008॥
प्राजापत्यं ह्यङ्गिरसं पृष्टवानस्मि भारत। <br>यथा मां त्वं तथैवाहं पृष्टवांस्तं तपोधनम्   ॥13-109-009॥
प्रश्नमेतं मया पृष्टो भगवानग्निसंभवः। <br>उपवासविधिं पुण्यमाचष्ट भरतर्षभ   ॥13-109-010॥
 अङ्गिरा उवाच। <br>ब्रह्मक्षत्रे त्रिरात्रं तु विहितं कुरुनन्दन। <br>द्विस्त्रिरात्रमथैवात्र निर्दिष्टं पुरुषर्षभ   ॥13-109-011॥
वैश्यशूद्रौ तु यौ मोहादुपवासं प्रकुर्वते। <br>त्रिरात्रं द्विस्त्रिरात्रं वा तयोः पुष्टिर्न विद्यते   ॥13-109-012॥
चतुर्थभक्तक्षपणं वैश्यशूद्रे विधीयते। <br>त्रिरात्रं न तु धर्मज्ञैर्विहितं ब्रह्मवादिभिः   ॥13-109-013॥
पञ्चम्यां चैव षष्ठ्यां च पौर्णमास्यां च भारत। <br>क्षमावान्रूपसंपन्नः श्रुतवांश्चैव जायते   ॥13-109-014॥
नानपत्यो भवेत्प्राज्ञो दरिद्रो वा कदाचन। <br>यजिष्णुः पञ्चमीं षष्ठीं क्षपेद्यो भोजयेद्द्विजान्   ॥13-109-015॥
अष्टमीमथ कौन्तेय शुक्लपक्षे चतुर्दशीम्। <br>उपोष्य व्याधिरहितो वीर्यवानभिजायते   ॥13-109-016॥
मार्गशीर्षं तु यो मासमेकभक्तेन संक्षिपेत्। <br>भोजयेच्च द्विजान्भक्त्या स मुच्येद्व्याधिकिल्बिषैः   ॥13-109-017॥
सर्वकल्याणसंपूर्णः सर्वौषधिसमन्वितः। <br>कृषिभागी बहुधनो बहुपुत्रश्च जायते   ॥13-109-018॥
पौषमासं तु कौन्तेय भक्तेनैकेन यः क्षपेत्। <br>सुभगो दर्शनीयश्च यशोभागी च जायते   ॥13-109-019॥
पितृभक्तो माघमासमेकभक्तेन यः क्षपेत्। <br>श्रीमत्कुले ज्ञातिमध्ये स महत्त्वं प्रपद्यते   ॥13-109-020॥
भगदैवं तु यो मासमेकभक्तेन यः क्षपेत्। <br>स्त्रीषु वल्लभतां याति वश्याश्चास्य भवन्ति ताः   ॥13-109-021॥
चैत्रं तु नियतो मासमेकभक्तेन यः क्षपेत्। <br>सुवर्णमणिमुक्ताढ्ये कुले महति जायते   ॥13-109-022॥
निस्तरेदेकभक्तेन वैशाखं यो जितेन्द्रियः। <br>नरो वा यदि वा नारी ज्ञातीनां श्रेष्ठतां व्रजेत्   ॥13-109-023॥
ज्येष्ठामूलं तु यो मासमेकभक्तेन संक्षपेत्। <br>ऐश्वर्यमतुलं श्रेष्ठं पुमान्स्त्री वाभिजायते   ॥13-109-024॥
आषाढमेकभक्तेन स्थित्वा मासमतन्द्रितः। <br>बहुधान्यो बहुधनो बहुपुत्रश्च जायते   ॥13-109-025॥
श्रावणं नियतो मासमेकभक्तेन यः क्षपेत्। <br>यत्र तत्राभिषेकेण युज्यते ज्ञातिवर्धनः   ॥13-109-026॥
प्रौष्ठपदं तु यो मासमेकाहारो भवेन्नरः। <br>धनाढ्यं स्फीतमचलमैश्वर्यं प्रतिपद्यते   ॥13-109-027॥
तथैवाश्वयुजं मासमेकभक्तेन यः क्षपेत्। <br>प्रजावान्वाहनाढ्यश्च बहुपुत्रश्च जायते   ॥13-109-028॥
कार्त्तिकं तु नरो मासं यः कुर्यादेकभोजनम्। <br>शूरश्च बहुभार्यश्च कीर्तिमांश्चैव जायते   ॥13-109-029॥
