Verse
 युधिष्ठिर उवाच। <br>दह्यमानाय विप्राय यः प्रयच्छत्युपानहौ। <br>यत्फलं तस्य भवति तन्मे ब्रूहि पितामह   ॥13-065-001॥
 भीष्म उवाच। <br>उपानहौ प्रयच्छेद्यो ब्राह्मणेभ्यः समाहितः। <br>मर्दते कण्टकान्सर्वान्विषमान्निस्तरत्यपि। <br>स शत्रूणामुपरि च संतिष्ठति युधिष्ठिर   ॥13-065-002॥
यानं चाश्वतरीयुक्तं तस्य शुभ्रं विशां पते। <br>उपतिष्ठति कौन्तेय रूप्यकाञ्चनभूषणम्। <br>शकटं दम्यसंयुक्तं दत्तं भवति चैव हि   ॥13-065-003॥
 युधिष्ठिर उवाच। <br>यत्फलं तिलदाने च भूमिदाने च कीर्तितम्। <br>गोप्रदानेऽन्नदाने च भूयस्तद्ब्रूहि कौरव   ॥13-065-004॥
 भीष्म उवाच। <br>शृणुष्व मम कौन्तेय तिलदानस्य यत्फलम्। <br>निशम्य च यथान्यायं प्रयच्छ कुरुसत्तम   ॥13-065-005॥
पितॄणां प्रथमं भोज्यं तिलाः सृष्टाः स्वयंभुवा। <br>तिलदानेन वै तस्मात्पितृपक्षः प्रमोदते   ॥13-065-006॥
माघमासे तिलान्यस्तु ब्राह्मणेभ्यः प्रयच्छति। <br>सर्वसत्त्वसमाकीर्णं नरकं स न पश्यति   ॥13-065-007॥
सर्वकामैः स यजते यस्तिलैर्यजते पितॄन्। <br>न चाकामेन दातव्यं तिलश्राद्धं कथंचन   ॥13-065-008॥
महर्षेः कश्यपस्यैते गात्रेभ्यः प्रसृतास्तिलाः। <br>ततो दिव्यं गता भावं प्रदानेषु तिलाः प्रभो   ॥13-065-009॥
पौष्टिका रूपदाश्चैव तथा पापविनाशनाः। <br>तस्मात्सर्वप्रदानेभ्यस्तिलदानं विशिष्यते   ॥13-065-010॥
आपस्तम्बश्च मेधावी शङ्खश्च लिखितस्तथा। <br>महर्षिर्गौतमश्चापि तिलदानैर्दिवं गताः   ॥13-065-011॥
तिलहोमपरा विप्राः सर्वे संयतमैथुनाः। <br>समा गव्येन हविषा प्रवृत्तिषु च संस्थिताः   ॥13-065-012॥
सर्वेषामेव दानानां तिलदानं परं स्मृतम्। <br>अक्षयं सर्वदानानां तिलदानमिहोच्यते   ॥13-065-013॥
उत्पन्ने च पुरा हव्ये कुशिकर्षिः परंतप। <br>तिलैरग्नित्रयं हुत्वा प्राप्तवान्गतिमुत्तमाम्   ॥13-065-014॥
इति प्रोक्तं कुरुश्रेष्ठ तिलदानमनुत्तमम्। <br>विधानं येन विधिना तिलानामिह शस्यते   ॥13-065-015॥
अत ऊर्ध्वं निबोधेदं देवानां यष्टुमिच्छताम्। <br>समागमं महाराज ब्रह्मणा वै स्वयंभुवा   ॥13-065-016॥
देवाः समेत्य ब्रह्माणं भूमिभागं यियक्षवः। <br>शुभं देशमयाचन्त यजेम इति पार्थिव   ॥13-065-017॥
 देवा ऊचुः। <br>भगवंस्त्वं प्रभुर्भूमेः सर्वस्य त्रिदिवस्य च। <br>यजेमहि महाभाग यज्ञं भवदनुज्ञया। <br>नाननुज्ञातभूमिर्हि यज्ञस्य फलमश्नुते   ॥13-065-018॥
त्वं हि सर्वस्य जगतः स्थावरस्य चरस्य च। <br>प्रभुर्भवसि तस्मात्त्वं समनुज्ञातुमर्हसि   ॥13-065-019॥
 ब्रह्मोवाच। <br>ददामि मेदिनीभागं भवद्भ्योऽहं सुरर्षभाः। <br>यस्मिन्देशे करिष्यध्वं यज्ञं काश्यपनन्दनाः   ॥13-065-020॥
 देवा ऊचुः। <br>भगवन्कृतकामाः स्मो यक्ष्यामस्त्वाप्तदक्षिणैः। <br>इमं तु देशं मुनयः पर्युपासन्त नित्यदा   ॥13-065-021॥
 भीष्म उवाच। <br>ततोऽगस्त्यश्च कण्वश्च भृगुरत्रिर्वृषाकपिः। <br>असितो देवलश्चैव देवयज्ञमुपागमन्   ॥13-065-022॥
ततो देवा महात्मान ईजिरे यज्ञमच्युत। <br>तथा समापयामासुर्यथाकालं सुरर्षभाः   ॥13-065-023॥
त इष्टयज्ञास्त्रिदशा हिमवत्यचलोत्तमे। <br>षष्ठमंशं क्रतोस्तस्य भूमिदानं प्रचक्रिरे   ॥13-065-024॥
प्रादेशमात्रं भूमेस्तु यो दद्यादनुपस्कृतम्। <br>न सीदति स कृच्छ्रेषु न च दुर्गाण्यवाप्नुते   ॥13-065-025॥
शीतवातातपसहां गृहभूमिं सुसंस्कृताम्। <br>प्रदाय सुरलोकस्थः पुण्यान्तेऽपि न चाल्यते   ॥13-065-026॥
मुदितो वसते प्राज्ञः शक्रेण सह पार्थिव। <br>प्रतिश्रयप्रदाता च सोऽपि स्वर्गे महीयते   ॥13-065-027॥
अध्यापककुले जातः श्रोत्रियो नियतेन्द्रियः। <br>गृहे यस्य वसेत्तुष्टः प्रधानं लोकमश्नुते   ॥13-065-028॥
तथा गवार्थे शरणं शीतवर्षसहं महत्। <br>आसप्तमं तारयति कुलं भरतसत्तम   ॥13-065-029॥
क्षेत्रभूमिं ददल्लोके पुत्र श्रियमवाप्नुयात्। <br>रत्नभूमिं प्रदत्त्वा तु कुलवंशं विवर्धयेत्   ॥13-065-030॥
न चोषरां न निर्दग्धां महीं दद्यात्कथंचन। <br>न श्मशानपरीतां च न च पापनिषेविताम्   ॥13-065-031॥
पारक्ये भूमिदेशे तु पितॄणां निर्वपेत्तु यः। <br>तद्भूमिस्वामिपितृभिः श्राद्धकर्म विहन्यते   ॥13-065-032॥
तस्मात्क्रीत्वा महीं दद्यात्स्वल्पामपि विचक्षणः। <br>पिण्डः पितृभ्यो दत्तो वै तस्यां भवति शाश्वतः   ॥13-065-033॥
अटवीपर्वताश्चैव नदीतीर्थानि यानि च। <br>सर्वाण्यस्वामिकान्याहुर्न हि तत्र परिग्रहः   ॥13-065-034॥
इत्येतद्भूमिदानस्य फलमुक्तं विशां पते। <br>अतः परं तु गोदानं कीर्तयिष्यामि तेऽनघ   ॥13-065-035॥
गावोऽधिकास्तपस्विभ्यो यस्मात्सर्वेभ्य एव च। <br>तस्मान्महेश्वरो देवस्तपस्ताभिः समास्थितः   ॥13-065-036॥
ब्रह्मलोके वसन्त्येताः सोमेन सह भारत। <br>आसां ब्रह्मर्षयः सिद्धाः प्रार्थयन्ति परां गतिम्   ॥13-065-037॥
पयसा हविषा दध्ना शकृताप्यथ चर्मणा। <br>अस्थिभिश्चोपकुर्वन्ति शृङ्गैर्वालैश्च भारत   ॥13-065-038॥
नासां शीतातपौ स्यातां सदैताः कर्म कुर्वते। <br>न वर्षं विषमं वापि दुःखमासां भवत्युत   ॥13-065-039॥
ब्राह्मणैः सहिता यान्ति तस्मात्परतरं पदम्। <br>एकं गोब्राह्मणं तस्मात्प्रवदन्ति मनीषिणः   ॥13-065-040॥
रन्तिदेवस्य यज्ञे ताः पशुत्वेनोपकल्पिताः। <br>ततश्चर्मण्वती राजन्गोचर्मभ्यः प्रवर्तिता   ॥13-065-041॥
पशुत्वाच्च विनिर्मुक्ताः प्रदानायोपकल्पिताः। <br>ता इमा विप्रमुख्येभ्यो यो ददाति महीपते। <br>निस्तरेदापदं कृच्छ्रां विषमस्थोऽपि पार्थिव   ॥13-065-042॥
गवां सहस्रदः प्रेत्य नरकं न प्रपश्यति। <br>सर्वत्र विजयं चापि लभते मनुजाधिप   ॥13-065-043॥
अमृतं वै गवां क्षीरमित्याह त्रिदशाधिपः। <br>तस्माद्ददाति यो धेनुममृतं स प्रयच्छति   ॥13-065-044॥
अग्नीनामव्ययं ह्येतद्धौम्यं वेदविदो विदुः। <br>तस्माद्ददाति यो धेनुं स हौम्यं संप्रयच्छति   ॥13-065-045॥
स्वर्गो वै मूर्तिमानेष वृषभं यो गवां पतिम्। <br>विप्रे गुणयुते दद्यात्स वै स्वर्गे महीयते   ॥13-065-046॥
प्राणा वै प्राणिनामेते प्रोच्यन्ते भरतर्षभ। <br>तस्माद्ददाति यो धेनुं प्राणान्वै स प्रयच्छति   ॥13-065-047॥
गावः शरण्या भूतानामिति वेदविदो विदुः। <br>तस्माद्ददाति यो धेनुं शरणं संप्रयच्छति   ॥13-065-048॥
न वधार्थं प्रदातव्या न कीनाशे न नास्तिके। <br>गोजीविने न दातव्या तथा गौः पुरुषर्षभ   ॥13-065-049॥
ददाति तादृशानां वै नरो गाः पापकर्मणाम्। <br>अक्षयं नरकं यातीत्येवमाहुर्मनीषिणः   ॥13-065-050॥
