Verse
 महेश्वर उवाच। <br>तिलोत्तमा नाम पुरा ब्रह्मणा योषिदुत्तमा। <br>तिलं तिलं समुद्धृत्य रत्नानां निर्मिता शुभा   ॥13-128-001॥
साभ्यगच्छत मां देवि रूपेणाप्रतिमा भुवि। <br>प्रदक्षिणं लोभयन्ती मां शुभे रुचिरानना   ॥13-128-002॥
यतो यतः सा सुदती मामुपाधावदन्तिके। <br>ततस्ततो मुखं चारु मम देवि विनिर्गतम्   ॥13-128-003॥
तां दिदृक्षुरहं योगाच्चतुर्मूर्तित्वमागतः। <br>चतुर्मुखश्च संवृत्तो दर्शयन्योगमात्मनः   ॥13-128-004॥
पूर्वेण वदनेनाहमिन्द्रत्वमनुशास्मि ह। <br>उत्तरेण त्वया सार्धं रमाम्यहमनिन्दिते   ॥13-128-005॥
पश्चिमं मे मुखं सौम्यं सर्वप्राणिसुखावहम्। <br>दक्षिणं भीमसंकाशं रौद्रं संहरति प्रजाः   ॥13-128-006॥
जटिलो ब्रह्मचारी च लोकानां हितकाम्यया। <br>देवकार्यार्थसिद्ध्यर्थं पिनाकं मे करे स्थितम्   ॥13-128-007॥
इन्द्रेण च पुरा वज्रं क्षिप्तं श्रीकाङ्क्षिणा मम। <br>दग्ध्वा कण्ठं तु तद्यातं तेन श्रीकण्ठता मम   ॥13-128-008॥
 उमोवाच। <br>वाहनेषु प्रभूतेषु श्रीमत्स्वन्येषु सत्सु ते। <br>कथं गोवृषभो देव वाहनत्वमुपागतः   ॥13-128-009॥
 महेश्वर उवाच। <br>सुरभीं ससृजे ब्रह्मामृतधेनुं पयोमुचम्। <br>सा सृष्टा बहुधा जाता क्षरमाणा पयोऽमृतम्   ॥13-128-010॥
तस्या वत्समुखोत्सृष्टः फेनो मद्गात्रमागतः। <br>ततो दग्धा मया गावो नानावर्णत्वमागताः   ॥13-128-011॥
ततोऽहं लोकगुरुणा शमं नीतोऽर्थवेदिना। <br>वृषं चेमं ध्वजार्थं मे ददौ वाहनमेव च   ॥13-128-012॥
