Verse
 उपमन्युरुवाच। <br>एतान्सहस्रशश्चान्यान्समनुध्यातवान्हरः। <br>कस्मात्प्रसादं भगवान्न कुर्यात्तव माधव   ॥13-015-001॥
त्वादृशेन हि देवानां श्लाघनीयः समागमः। <br>ब्रह्मण्येनानृशंसेन श्रद्दधानेन चाप्युत। <br>जप्यं च ते प्रदास्यामि येन द्रक्ष्यसि शंकरम्   ॥13-015-002॥
 कृष्ण उवाच। <br>अब्रुवं तमहं ब्रह्मंस्त्वत्प्रसादान्महामुने। <br>द्रक्ष्ये दितिजसंघानां मर्दनं त्रिदशेश्वरम्   ॥13-015-003॥
दिनेऽष्टमे च विप्रेण दीक्षितोऽहं यथाविधि। <br>दण्डी मुण्डी कुशी चीरी घृताक्तो मेखली तथा   ॥13-015-004॥
मासमेकं फलाहारो द्वितीयं सलिलाशनः। <br>तृतीयं च चतुर्थं च पञ्चमं चानिलाशनः   ॥13-015-005॥
एकपादेन तिष्ठंश्च ऊर्ध्वबाहुरतन्द्रितः। <br>तेजः सूर्यसहस्रस्य अपश्यं दिवि भारत   ॥13-015-006॥
तस्य मध्यगतं चापि तेजसः पाण्डुनन्दन। <br>इन्द्रायुधपिनद्धाङ्गं विद्युन्मालागवाक्षकम्। <br>नीलशैलचयप्रख्यं बलाकाभूषितं घनम्   ॥13-015-007॥
तमास्थितश्च भगवान्देव्या सह महाद्युतिः। <br>तपसा तेजसा कान्त्या दीप्तया सह भार्यया   ॥13-015-008॥
रराज भगवांस्तत्र देव्या सह महेश्वरः। <br>सोमेन सहितः सूर्यो यथा मेघस्थितस्तथा   ॥13-015-009॥
संहृष्टरोमा कौन्तेय विस्मयोत्फुल्ललोचनः। <br>अपश्यं देवसंघानां गतिमार्तिहरं हरम्   ॥13-015-010॥
किरीटिनं गदिनं शूलपाणिं; व्याघ्राजिनं जटिलं दण्डपाणिम्। <br>पिनाकिनं वज्रिणं तीक्ष्णदंष्ट्रं; शुभाङ्गदं व्यालयज्ञोपवीतम्   ॥13-015-011॥
दिव्यां मालामुरसानेकवर्णां; समुद्वहन्तं गुल्फदेशावलम्बाम्। <br>चन्द्रं यथा परिविष्टं ससंध्यं; वर्षात्यये तद्वदपश्यमेनम्   ॥13-015-012॥
प्रमथानां गणैश्चैव समन्तात्परिवारितम्। <br>शरदीव सुदुष्प्रेक्ष्यं परिविष्टं दिवाकरम्   ॥13-015-013॥
एकादश तथा चैनं रुद्राणां वृषवाहनम्। <br>अस्तुवन्नियतात्मानः कर्मभिः शुभकर्मिणम्   ॥13-015-014॥
आदित्या वसवः साध्या विश्वेदेवास्तथाश्विनौ। <br>विश्वाभिः स्तुतिभिर्देवं विश्वदेवं समस्तुवन्   ॥13-015-015॥
शतक्रतुश्च भगवान्विष्णुश्चादितिनन्दनौ। <br>ब्रह्मा रथन्तरं साम ईरयन्ति भवान्तिके   ॥13-015-016॥
योगीश्वराः सुबहवो योगदं पितरं गुरुम्। <br>ब्रह्मर्षयश्च ससुतास्तथा देवर्षयश्च वै   ॥13-015-017॥
पृथिवी चान्तरिक्षं च नक्षत्राणि ग्रहास्तथा। <br>मासार्धमासा ऋतवो रात्र्यः संवत्सराः क्षणाः   ॥13-015-018॥
मुहूर्ताश्च निमेषाश्च तथैव युगपर्ययाः। <br>दिव्या राजन्नमस्यन्ति विद्याः सर्वा दिशस्तथा   ॥13-015-019॥
सनत्कुमारो वेदाश्च इतिहासास्तथैव च। <br>मरीचिरङ्गिरा अत्रिः पुलस्त्यः पुलहः क्रतुः   ॥13-015-020॥
मनवः सप्तसोमश्च अथर्वा सबृहस्पतिः। <br>भृगुर्दक्षः कश्यपश्च वसिष्ठः काश्य एव च   ॥13-015-021॥
छन्दांसि दीक्षा यज्ञाश्च दक्षिणाः पावको हविः। <br>यज्ञोपगानि द्रव्याणि मूर्तिमन्ति युधिष्ठिर   ॥13-015-022॥
प्रजानां पतयः सर्वे सरितः पन्नगा नगाः। <br>देवानां मातरः सर्वा देवपत्न्यः सकन्यकाः   ॥13-015-023॥
सहस्राणि मुनीनां च अयुतान्यर्बुदानि च। <br>नमस्यन्ति प्रभुं शान्तं पर्वताः सागरा दिशः   ॥13-015-024॥
गन्धर्वाप्सरसश्चैव गीतवादित्रकोविदाः। <br>दिव्यतानेन गायन्तः स्तुवन्ति भवमद्भुतम्। <br>विद्याधरा दानवाश्च गुह्यका राक्षसास्तथा   ॥13-015-025॥
सर्वाणि चैव भूतानि स्थावराणि चराणि च। <br>नमस्यन्ति महाराज वाङ्मनःकर्मभिर्विभुम्। <br>पुरस्ताद्विष्ठितः शर्वो ममासीत्त्रिदशेश्वरः   ॥13-015-026॥
पुरस्ताद्विष्ठितं दृष्ट्वा ममेशानं च भारत। <br>सप्रजापतिशक्रान्तं जगन्मामभ्युदैक्षत   ॥13-015-027॥
ईक्षितुं च महादेवं न मे शक्तिरभूत्तदा। <br>ततो मामब्रवीद्देवः पश्य कृष्ण वदस्व च   ॥13-015-028॥
शिरसा वन्दिते देवे देवी प्रीता उमाभवत्। <br>ततोऽहमस्तुवं स्थाणुं स्तुतं ब्रह्मादिभिः सुरैः   ॥13-015-029॥
नमोऽस्तु ते शाश्वत सर्वयोने; ब्रह्माधिपं त्वामृषयो वदन्ति। <br>तपश्च सत्त्वं च रजस्तमश्च; त्वामेव सत्यं च वदन्ति सन्तः   ॥13-015-030॥
त्वं वै ब्रह्मा च रुद्रश्च वरुणोऽग्निर्मनुर्भवः। <br>धाता त्वष्टा विधाता च त्वं प्रभुः सर्वतोमुखः   ॥13-015-031॥
त्वत्तो जातानि भूतानि स्थावराणि चराणि च। <br>त्वमादिः सर्वभूतानां संहारश्च त्वमेव हि   ॥13-015-032॥
ये चेन्द्रियार्थाश्च मनश्च कृत्स्नं; ये वायवः सप्त तथैव चाग्निः। <br>ये वा दिविस्था देवताश्चापि पुंसां; तस्मात्परं त्वामृषयो वदन्ति   ॥13-015-033॥
वेदा यज्ञाश्च सोमश्च दक्षिणा पावको हविः। <br>यज्ञोपगं च यत्किंचिद्भगवांस्तदसंशयम्   ॥13-015-034॥
इष्टं दत्तमधीतं च व्रतानि नियमाश्च ये। <br>ह्रीः कीर्तिः श्रीर्द्युतिस्तुष्टिः सिद्धिश्चैव त्वदर्पणा   ॥13-015-035॥
कामः क्रोधो भयं लोभो मदः स्तम्भोऽथ मत्सरः। <br>आधयो व्याधयश्चैव भगवंस्तनयास्तव   ॥13-015-036॥
कृतिर्विकारः प्रलयः प्रधानं प्रभवोऽव्ययः। <br>मनसः परमा योनिः स्वभावश्चापि शाश्वतः। <br>अव्यक्तः पावन विभो सहस्रांशो हिरण्मयः   ॥13-015-037॥
आदिर्गुणानां सर्वेषां भवान्वै जीवनाश्रयः। <br>महानात्मा मतिर्ब्रह्मा विश्वः शंभुः स्वयंभुवः   ॥13-015-038॥
बुद्धिः प्रज्ञोपलब्धिश्च संवित्ख्यातिर्धृतिः स्मृतिः। <br>पर्यायवाचकैः शब्दैर्महानात्मा विभाव्यसे   ॥13-015-039॥
त्वां बुद्ध्वा ब्राह्मणो विद्वान्न प्रमोहं निगच्छति। <br>हृदयं सर्वभूतानां क्षेत्रज्ञस्त्वमृषिष्टुतः   ॥13-015-040॥
सर्वतःपाणिपादस्त्वं सर्वतोक्षिशिरोमुखः। <br>सर्वतःश्रुतिमाँल्लोके सर्वमावृत्य तिष्ठसि   ॥13-015-041॥
फलं त्वमसि तिग्मांशो निमेषादिषु कर्मसु। <br>त्वं वै प्रभार्चिः पुरुषः सर्वस्य हृदि संस्थितः। <br>अणिमा लघिमा प्राप्तिरीशानो ज्योतिरव्ययः   ॥13-015-042॥
त्वयि बुद्धिर्मतिर्लोकाः प्रपन्नाः संश्रिताश्च ये। <br>ध्यानिनो नित्ययोगाश्च सत्यसंधा जितेन्द्रियाः   ॥13-015-043॥
यस्त्वां ध्रुवं वेदयते गुहाशयं; प्रभुं पुराणं पुरुषं विश्वरूपम्। <br>हिरण्मयं बुद्धिमतां परां गतिं; स बुद्धिमान्बुद्धिमतीत्य तिष्ठति   ॥13-015-044॥
विदित्वा सप्त सूक्ष्माणि षडङ्गं त्वां च मूर्तितः। <br>प्रधानविधियोगस्थस्त्वामेव विशते बुधः   ॥13-015-045॥
एवमुक्ते मया पार्थ भवे चार्तिविनाशने। <br>चराचरं जगत्सर्वं सिंहनादमथाकरोत्   ॥13-015-046॥
सविप्रसंघाश्च सुरासुराश्च; नागाः पिशाचाः पितरो वयांसि। <br>रक्षोगणा भूतगणाश्च सर्वे; महर्षयश्चैव तथा प्रणेमुः   ॥13-015-047॥
मम मूर्ध्नि च दिव्यानां कुसुमानां सुगन्धिनाम्। <br>राशयो निपतन्ति स्म वायुश्च सुसुखो ववौ   ॥13-015-048॥
निरीक्ष्य भगवान्देवीमुमां मां च जगद्धितः। <br>शतक्रतुं चाभिवीक्ष्य स्वयं मामाह शंकरः   ॥13-015-049॥
विद्मः कृष्ण परां भक्तिमस्मासु तव शत्रुहन्। <br>क्रियतामात्मनः श्रेयः प्रीतिर्हि परमा त्वयि   ॥13-015-050॥
वृणीष्वाष्टौ वरान्कृष्ण दातास्मि तव सत्तम। <br>ब्रूहि यादवशार्दूल यानिच्छसि सुदुर्लभान्   ॥13-015-051॥
