Verse
 युधिष्ठिर उवाच। <br>न बिभेति कथं सा स्त्री शापस्य परमद्युतेः। <br>कथं निवृत्तो भगवांस्तद्भवान्प्रब्रवीतु मे   ॥13-022-001॥
 भीष्म उवाच। <br>अष्टावक्रोऽन्वपृच्छत्तां रूपं विकुरुषे कथम्। <br>न चानृतं ते वक्तव्यं ब्रूहि ब्राह्मणकाम्यया   ॥13-022-002॥
 स्त्र्युवाच। <br>द्यावापृथिवीमात्रैषा काम्या ब्राह्मणसत्तम। <br>शृणुष्वावहितः सर्वं यदिदं सत्यविक्रम   ॥13-022-003॥
उत्तरां मां दिशं विद्धि दृष्टं स्त्रीचापलं च ते। <br>अव्युत्थानेन ते लोका जिताः सत्यपराक्रम   ॥13-022-004॥
जिज्ञासेयं प्रयुक्ता मे स्थिरीकर्तुं तवानघ। <br>स्थविराणामपि स्त्रीणां बाधते मैथुनज्वरः   ॥13-022-005॥
तुष्टः पितामहस्तेऽद्य तथा देवाः सवासवाः। <br>स त्वं येन च कार्येण संप्राप्तो भगवानिह   ॥13-022-006॥
प्रेषितस्तेन विप्रेण कन्यापित्रा द्विजर्षभ। <br>तवोपदेशं कर्तुं वै तच्च सर्वं कृतं मया   ॥13-022-007॥
क्षेमी गमिष्यसि गृहाञ्श्रमश्च न भविष्यति। <br>कन्यां प्राप्स्यसि तां विप्र पुत्रिणी च भविष्यति   ॥13-022-008॥
काम्यया पृष्टवांस्त्वं मां ततो व्याहृतमुत्तरम्। <br>अनतिक्रमणीयैषा कृत्स्नैर्लोकैस्त्रिभिः सदा   ॥13-022-009॥
गच्छस्व सुकृतं कृत्वा किं वान्यच्छ्रोतुमिच्छसि। <br>यावद्ब्रवीमि विप्रर्षे अष्टावक्र यथातथम्   ॥13-022-010॥
ऋषिणा प्रसादिता चास्मि तव हेतोर्द्विजर्षभ। <br>तस्य संमाननार्थं मे त्वयि वाक्यं प्रभाषितम्   ॥13-022-011॥
श्रुत्वा तु वचनं तस्याः स विप्रः प्राञ्जलिः स्थितः। <br>अनुज्ञातस्तया चापि स्वगृहं पुनराव्रजत्   ॥13-022-012॥
गृहमागम्य विश्रान्तः स्वजनं प्रतिपूज्य च। <br>अभ्यगच्छत तं विप्रं न्यायतः कुरुनन्दन   ॥13-022-013॥
पृष्टश्च तेन विप्रेण दृष्टं त्वेतन्निदर्शनम्। <br>प्राह विप्रं तदा विप्रः सुप्रीतेनान्तरात्मना   ॥13-022-014॥
भवताहमनुज्ञातः प्रस्थितो गन्धमादनम्। <br>तस्य चोत्तरतो देशे दृष्टं तद्दैवतं महत्   ॥13-022-015॥
तया चाहमनुज्ञातो भवांश्चापि प्रकीर्तितः। <br>श्रावितश्चापि तद्वाक्यं गृहमभ्यागतः प्रभो   ॥13-022-016॥
तमुवाच ततो विप्रः प्रतिगृह्णीष्व मे सुताम्। <br>नक्षत्रतिथिसंयोगे पात्रं हि परमं भवान्   ॥13-022-017॥
 भीष्म उवाच। <br>अष्टावक्रस्तथेत्युक्त्वा प्रतिगृह्य च तां प्रभो। <br>कन्यां परमधर्मात्मा प्रीतिमांश्चाभवत्तदा   ॥13-022-018॥
कन्यां तां प्रतिगृह्यैव भार्यां परमशोभनाम्। <br>उवास मुदितस्तत्र आश्रमे स्वे गतज्वरः   ॥13-022-019॥
