Verse
 युधिष्ठिर उवाच। <br>पितामह महाप्राज्ञ सर्वशास्त्रविशारद। <br>श्रुतं मे महदाख्यानमिदं मतिमतां वर   ॥13-002-001॥
भूयस्तु श्रोतुमिच्छामि धर्मार्थसहितं नृप। <br>कथ्यमानं त्वया किंचित्तन्मे व्याख्यातुमर्हसि   ॥13-002-002॥
केन मृत्युर्गृहस्थेन धर्ममाश्रित्य निर्जितः। <br>इत्येतत्सर्वमाचक्ष्व तत्त्वेन मम पार्थिव   ॥13-002-003॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>यथा मृत्युर्गृहस्थेन धर्ममाश्रित्य निर्जितः   ॥13-002-004॥
मनोः प्रजापते राजन्निक्ष्वाकुरभवत्सुतः। <br>तस्य पुत्रशतं जज्ञे नृपतेः सूर्यवर्चसः   ॥13-002-005॥
दशमस्तस्य पुत्रस्तु दशाश्वो नाम भारत। <br>माहिष्मत्यामभूद्राजा धर्मात्मा सत्यविक्रमः   ॥13-002-006॥
दशाश्वस्य सुतस्त्वासीद्राजा परमधार्मिकः। <br>सत्ये तपसि दाने च यस्य नित्यं रतं मनः   ॥13-002-007॥
मदिराश्व इति ख्यातः पृथिव्यां पृथिवीपतिः। <br>धनुर्वेदे च वेदे च निरतो योऽभवत्सदा   ॥13-002-008॥
मदिराश्वस्य पुत्रस्तु द्युतिमान्नाम पार्थिवः। <br>महाभागो महातेजा महासत्त्वो महाबलः   ॥13-002-009॥
पुत्रो द्युतिमतस्त्वासीत्सुवीरो नाम पार्थिवः। <br>धर्मात्मा कोशवांश्चापि देवराज इवापरः   ॥13-002-010॥
सुवीरस्य तु पुत्रोऽभूत्सर्वसंग्रामदुर्जयः। <br>दुर्जयेत्यभिविख्यातः सर्वशास्त्रविशारदः   ॥13-002-011॥
दुर्जयस्येन्द्रवपुषः पुत्रोऽग्निसदृशद्युतिः। <br>दुर्योधनो नाम महान्राजासीद्राजसत्तम   ॥13-002-012॥
तस्येन्द्रसमवीर्यस्य संग्रामेष्वनिवर्तिनः। <br>विषयश्च प्रभावश्च तुल्यमेवाभ्यवर्तत   ॥13-002-013॥
रत्नैर्धनैश्च पशुभिः सस्यैश्चापि पृथग्विधैः। <br>नगरं विषयश्चास्य प्रतिपूर्णं तदाभवत्   ॥13-002-014॥
न तस्य विषये चाभूत्कृपणो नापि दुर्गतः। <br>व्याधितो वा कृशो वापि तस्मिन्नाभून्नरः क्वचित्   ॥13-002-015॥
सुदक्षिणो मधुरवागनसूयुर्जितेन्द्रियः। <br>धर्मात्मा चानृशंसश्च विक्रान्तोऽथाविकत्थनः   ॥13-002-016॥
यज्वा वदान्यो मेधावी ब्रह्मण्यः सत्यसंगरः। <br>न चावमन्ता दाता च वेदवेदाङ्गपारगः   ॥13-002-017॥
तं नर्मदा देवनदी पुण्या शीतजला शिवा। <br>चकमे पुरुषश्रेष्ठं स्वेन भावेन भारत   ॥13-002-018॥
तस्य जज्ञे तदा नद्यां कन्या राजीवलोचना। <br>नाम्ना सुदर्शना राजन्रूपेण च सुदर्शना   ॥13-002-019॥
तादृग्रूपा न नारीषु भूतपूर्वा युधिष्ठिर। <br>दुर्योधनसुता यादृगभवद्वरवर्णिनी   ॥13-002-020॥
तामग्निश्चकमे साक्षाद्राजकन्यां सुदर्शनाम्। <br>भूत्वा च ब्राह्मणः साक्षाद्वरयामास तं नृपम्   ॥13-002-021॥
दरिद्रश्चासवर्णश्च ममायमिति पार्थिवः। <br>न दित्सति सुतां तस्मै तां विप्राय सुदर्शनाम्   ॥13-002-022॥
ततोऽस्य वितते यज्ञे नष्टोऽभूद्धव्यवाहनः। <br>ततो दुर्योधनो राजा वाक्यमाहर्त्विजस्तदा   ॥13-002-023॥
दुष्कृतं मम किं नु स्याद्भवतां वा द्विजर्षभाः। <br>येन नाशं जगामाग्निः कृतं कुपुरुषेष्विव   ॥13-002-024॥
न ह्यल्पं दुष्कृतं नोऽस्ति येनाग्निर्नाशमागतः। <br>भवतां वाथ वा मह्यं तत्त्वेनैतद्विमृश्यताम्   ॥13-002-025॥
एतद्राज्ञो वचः श्रुत्वा विप्रास्ते भरतर्षभ। <br>नियता वाग्यताश्चैव पावकं शरणं ययुः   ॥13-002-026॥
तान्दर्शयामास तदा भगवान्हव्यवाहनः। <br>स्वं रूपं दीप्तिमत्कृत्वा शरदर्कसमद्युतिः   ॥13-002-027॥
ततो महात्मा तानाह दहनो ब्राह्मणर्षभान्। <br>वरयाम्यात्मनोऽर्थाय दुर्योधनसुतामिति   ॥13-002-028॥
ततस्ते काल्यमुत्थाय तस्मै राज्ञे न्यवेदयन्। <br>ब्राह्मणा विस्मिताः सर्वे यदुक्तं चित्रभानुना   ॥13-002-029॥
ततः स राजा तच्छ्रुत्वा वचनं ब्रह्मवादिनाम्। <br>अवाप्य परमं हर्षं तथेति प्राह बुद्धिमान्   ॥13-002-030॥
प्रायाचत नृपः शुल्कं भगवन्तं विभावसुम्। <br>नित्यं सांनिध्यमिह ते चित्रभानो भवेदिति। <br>तमाह भगवानग्निरेवमस्त्विति पार्थिवम्   ॥13-002-031॥
ततः सांनिध्यमध्यापि माहिष्मत्यां विभावसोः। <br>दृष्टं हि सहदेवेन दिशो विजयता तदा   ॥13-002-032॥
ततस्तां समलंकृत्य कन्यामहतवाससम्। <br>ददौ दुर्योधनो राजा पावकाय महात्मने   ॥13-002-033॥
प्रतिजग्राह चाग्निस्तां राजपुत्रीं सुदर्शनाम्। <br>विधिना वेददृष्टेन वसोर्धारामिवाध्वरे   ॥13-002-034॥
तस्या रूपेण शीलेन कुलेन वपुषा श्रिया। <br>अभवत्प्रीतिमानग्निर्गर्भं तस्यां समादधे   ॥13-002-035॥
तस्यां समभवत्पुत्रो नाम्नाग्नेयः सुदर्शनः। <br>शिशुरेवाध्यगात्सर्वं स च ब्रह्म सनातनम्   ॥13-002-036॥
अथौघवान्नाम नृपो नृगस्यासीत्पितामहः। <br>तस्याप्योघवती कन्या पुत्रश्चौघरथोऽभवत्   ॥13-002-037॥
तामोघवान्ददौ तस्मै स्वयमोघवतीं सुताम्। <br>सुदर्शनाय विदुषे भार्यार्थे देवरूपिणीम्   ॥13-002-038॥
स गृहस्थाश्रमरतस्तया सह सुदर्शनः। <br>कुरुक्षेत्रेऽवसद्राजन्नोघवत्या समन्वितः   ॥13-002-039॥
गृहस्थश्चावजेष्यामि मृत्युमित्येव स प्रभो। <br>प्रतिज्ञामकरोद्धीमान्दीप्ततेजा विशां पते   ॥13-002-040॥
तामथौघवतीं राजन्स पावकसुतोऽब्रवीत्। <br>अतिथेः प्रतिकूलं ते न कर्तव्यं कथंचन   ॥13-002-041॥
येन येन च तुष्येत नित्यमेव त्वयातिथिः। <br>अप्यात्मनः प्रदानेन न ते कार्या विचारणा   ॥13-002-042॥
एतद्व्रतं मम सदा हृदि संपरिवर्तते। <br>गृहस्थानां हि सुश्रोणि नातिथेर्विद्यते परम्   ॥13-002-043॥
प्रमाणं यदि वामोरु वचस्ते मम शोभने। <br>इदं वचनमव्यग्रा हृदि त्वं धारयेः सदा   ॥13-002-044॥
निष्क्रान्ते मयि कल्याणि तथा संनिहितेऽनघे। <br>नातिथिस्तेऽवमन्तव्यः प्रमाणं यद्यहं तव   ॥13-002-045॥
तमब्रवीदोघवती यता मूर्ध्नि कृताञ्जलिः। <br>न मे त्वद्वचनात्किंचिदकर्तव्यं कथंचन   ॥13-002-046॥
जिगीषमाणं तु गृहे तदा मृत्युः सुदर्शनम्। <br>पृष्ठतोऽन्वगमद्राजन्रन्ध्रान्वेषी तदा सदा   ॥13-002-047॥
