Verse
 युधिष्ठिर उवाच। <br>यथा ज्येष्ठः कनिष्ठेषु वर्तते भरतर्षभ। <br>कनिष्ठाश्च यथा ज्येष्ठे वर्तेरंस्तद्ब्रवीहि मे   ॥13-108-001॥
 भीष्म उवाच। <br>ज्येष्ठवत्तात वर्तस्व ज्येष्ठो हि सततं भवान्। <br>गुरोर्गरीयसी वृत्तिर्या चेच्छिष्यस्य भारत   ॥13-108-002॥
न गुरावकृतप्रज्ञे शक्यं शिष्येण वर्तितुम्। <br>गुरोर्हि दीर्घदर्शित्वं यत्तच्छिष्यस्य भारत   ॥13-108-003॥
अन्धः स्यादन्धवेलायां जडः स्यादपि वा बुधः। <br>परिहारेण तद्ब्रूयाद्यस्तेषां स्याद्व्यतिक्रमः   ॥13-108-004॥
प्रत्यक्षं भिन्नहृदया भेदयेयुः कृतं नराः। <br>श्रियाभितप्ताः कौन्तेय भेदकामास्तथारयः   ॥13-108-005॥
ज्येष्ठः कुलं वर्धयति विनाशयति वा पुनः। <br>हन्ति सर्वमपि ज्येष्ठः कुलं यत्रावजायते   ॥13-108-006॥
अथ यो विनिकुर्वीत ज्येष्ठो भ्राता यवीयसः। <br>अज्येष्ठः स्यादभागश्च नियम्यो राजभिश्च सः   ॥13-108-007॥
निकृती हि नरो लोकान्पापान्गच्छत्यसंशयम्। <br>विदुलस्येव तत्पुष्पं मोघं जनयितुः स्मृतम्   ॥13-108-008॥
सर्वानर्थः कुले यत्र जायते पापपूरुषः। <br>अकीर्तिं जनयत्येव कीर्तिमन्तर्दधाति च   ॥13-108-009॥
सर्वे चापि विकर्मस्था भागं नार्हन्ति सोदराः। <br>नाप्रदाय कनिष्ठेभ्यो ज्येष्ठः कुर्वीत यौतकम्   ॥13-108-010॥
अनुजं हि पितुर्दायो जङ्घाश्रमफलोऽध्वगः। <br>स्वयमीहितलब्धं तु नाकामो दातुमर्हति   ॥13-108-011॥
भ्रातॄणामविभक्तानामुत्थानमपि चेत्सह। <br>न पुत्रभागं विषमं पिता दद्यात्कथंचन   ॥13-108-012॥
न ज्येष्ठानवमन्येत दुष्कृतः सुकृतोऽपि वा। <br>यदि स्त्री यद्यवरजः श्रेयः पश्येत्तथाचरेत्। <br>धर्मं हि श्रेय इत्याहुरिति धर्मविदो विदुः   ॥13-108-013॥
दशाचार्यानुपाध्याय उपाध्यायान्पिता दश। <br>दश चैव पितॄन्माता सर्वां वा पृथिवीमपि   ॥13-108-014॥
गौरवेणाभिभवति नास्ति मातृसमो गुरुः। <br>माता गरीयसी यच्च तेनैतां मन्यते जनः   ॥13-108-015॥
ज्येष्ठो भ्राता पितृसमो मृते पितरि भारत। <br>स ह्येषां वृत्तिदाता स्यात्स चैतान्परिपालयेत्   ॥13-108-016॥
कनिष्ठास्तं नमस्येरन्सर्वे छन्दानुवर्तिनः। <br>तमेव चोपजीवेरन्यथैव पितरं तथा   ॥13-108-017॥
शरीरमेतौ सृजतः पिता माता च भारत। <br>आचार्यशास्ता या जातिः सा सत्या साजरामरा   ॥13-108-018॥
ज्येष्ठा मातृसमा चापि भगिनी भरतर्षभ। <br>भ्रातुर्भार्या च तद्वत्स्याद्यस्या बाल्ये स्तनं पिबेत्   ॥13-108-019॥
