Verse
 युधिष्ठिर उवाच। <br>पितामह महाबाहो सर्वशास्त्रविशारद। <br>श्रोतुमिच्छामि मर्त्यानां संसारविधिमुत्तमम्   ॥13-112-001॥
केन वृत्तेन राजेन्द्र वर्तमाना नरा युधि। <br>प्राप्नुवन्त्युत्तमं स्वर्गं कथं च नरकं नृप   ॥13-112-002॥
मृतं शरीरमुत्सृज्य काष्ठलोष्टसमं जनाः। <br>प्रयान्त्यमुं लोकमितः को वै ताननुगच्छति   ॥13-112-003॥
 भीष्म उवाच। <br>असावायाति भगवान्बृहस्पतिरुदारधीः। <br>पृच्छैनं सुमहाभागमेतद्गुह्यं सनातनम्   ॥13-112-004॥
नैतदन्येन शक्यं हि वक्तुं केनचिदद्य वै। <br>वक्ता बृहस्पतिसमो न ह्यन्यो विद्यते क्वचित्   ॥13-112-005॥
 वैशंपायन उवाच। <br>तयोः संवदतोरेवं पार्थगाङ्गेययोस्तदा। <br>आजगाम विशुद्धात्मा भगवान्स बृहस्पतिः   ॥13-112-006॥
ततो राजा समुत्थाय धृतराष्ट्रपुरोगमः। <br>पूजामनुपमां चक्रे सर्वे ते च सभासदः   ॥13-112-007॥
ततो धर्मसुतो राजा भगवन्तं बृहस्पतिम्। <br>उपगम्य यथान्यायं प्रश्नं पप्रच्छ सुव्रतः   ॥13-112-008॥
 युधिष्ठिर उवाच। <br>भगवन्सर्वधर्मज्ञ सर्वशास्त्रविशारद। <br>मर्त्यस्य कः सहायो वै पिता माता सुतो गुरुः   ॥13-112-009॥
मृतं शरीरमुत्सृज्य काष्ठलोष्टसमं जनाः। <br>गच्छन्त्यमुत्रलोकं वै क एनमनुगच्छति   ॥13-112-010॥
 बृहस्पतिरुवाच। <br>एकः प्रसूतो राजेन्द्र जन्तुरेको विनश्यति। <br>एकस्तरति दुर्गाणि गच्छत्येकश्च दुर्गतिम्   ॥13-112-011॥
असहायः पिता माता तथा भ्राता सुतो गुरुः। <br>ज्ञातिसंबन्धिवर्गश्च मित्रवर्गस्तथैव च   ॥13-112-012॥
मृतं शरीरमुत्सृज्य काष्ठलोष्टसमं जनाः। <br>मुहूर्तमुपतिष्ठन्ति ततो यान्ति पराङ्मुखाः। <br>तैस्तच्छरीरमुत्सृष्टं धर्म एकोऽनुगच्छति   ॥13-112-013॥
तस्माद्धर्मः सहायार्थे सेवितव्यः सदा नृभिः। <br>प्राणी धर्मसमायुक्तो गच्छते स्वर्गतिं पराम्। <br>तथैवाधर्मसंयुक्तो नरकायोपपद्यते   ॥13-112-014॥
तस्मान्न्यायागतैरर्थैर्धर्मं सेवेत पण्डितः। <br>धर्म एको मनुष्याणां सहायः पारलौकिकः   ॥13-112-015॥
लोभान्मोहादनुक्रोशाद्भयाद्वाप्यबहुश्रुतः। <br>नरः करोत्यकार्याणि परार्थे लोभमोहितः   ॥13-112-016॥
धर्मश्चार्थश्च कामश्च त्रितयं जीविते फलम्। <br>एतत्त्रयमवाप्तव्यमधर्मपरिवर्जितम्   ॥13-112-017॥
 युधिष्ठिर उवाच। <br>श्रुतं भगवतो वाक्यं धर्मयुक्तं परं हितम्। <br>शरीरविचयं ज्ञातुं बुद्धिस्तु मम जायते   ॥13-112-018॥
मृतं शरीररहितं सूक्ष्ममव्यक्ततां गतम्। <br>अचक्षुर्विषयं प्राप्तं कथं धर्मोऽनुगच्छति   ॥13-112-019॥
 बृहस्पतिरुवाच। <br>पृथिवी वायुराकाशमापो ज्योतिश्च पञ्चमम्। <br>बुद्धिरात्मा च सहिता धर्मं पश्यन्ति नित्यदा   ॥13-112-020॥
प्राणिनामिह सर्वेषां साक्षिभूतानि चानिशम्। <br>एतैश्च स ह धर्मोऽपि तं जीवमनुगच्छति   ॥13-112-021॥
त्वगस्थिमांसं शुक्रं च शोणितं च महामते। <br>शरीरं वर्जयन्त्येते जीवितेन विवर्जितम्   ॥13-112-022॥
ततो धर्मसमायुक्तः स जीवः सुखमेधते। <br>इह लोके परे चैव किं भूयः कथयामि ते   ॥13-112-023॥
 युधिष्ठिर उवाच। <br>अनुदर्शितं भगवता यथा धर्मोऽनुगच्छति। <br>एतत्तु ज्ञातुमिच्छामि कथं रेतः प्रवर्तते   ॥13-112-024॥
 बृहस्पतिरुवाच। <br>अन्नमश्नन्ति ये देवाः शरीरस्था नरेश्वर। <br>पृथिवी वायुराकाशमापो ज्योतिर्मनस्तथा   ॥13-112-025॥
ततस्तृप्तेषु राजेन्द्र तेषु भूतेषु पञ्चसु। <br>मनःषष्ठेषु शुद्धात्मन्रेतः संपद्यते महत्   ॥13-112-026॥
ततो गर्भः संभवति स्त्रीपुंसोः पार्थ संगमे। <br>एतत्ते सर्वमाख्यातं किं भूयः श्रोतुमिच्छसि   ॥13-112-027॥
