Verse
 अष्टावक्र उवाच। <br>तथास्तु साधयिष्यामि तत्र यास्याम्यसंशयम्। <br>यत्र त्वं वदसे साधो भवान्भवतु सत्यवाक्   ॥13-020-001॥
 भीष्म उवाच। <br>ततोऽगच्छत्स भगवानुत्तरामुत्तमां दिशम्। <br>हिमवन्तं गिरिश्रेष्ठं सिद्धचारणसेवितम्   ॥13-020-002॥
स गत्वा द्विजशार्दूलो हिमवन्तं महागिरिम्। <br>अभ्यगच्छन्नदीं पुण्यां बाहुदां धर्मदायिनीम्   ॥13-020-003॥
अशोके विमले तीर्थे स्नात्वा तर्प्य च देवताः। <br>तत्र वासाय शयने कौश्ये सुखमुवास ह   ॥13-020-004॥
ततो रात्र्यां व्यतीतायां प्रातरुत्थाय स द्विजः। <br>स्नात्वा प्रादुश्चकाराग्निं हुत्वा चैव विधानतः   ॥13-020-005॥
रुद्राणीकूपमासाद्य ह्रदे तत्र समाश्वसत्। <br>विश्रान्तश्च समुत्थाय कैलासमभितो ययौ   ॥13-020-006॥
सोऽपश्यत्काञ्चनद्वारं दीप्यमानमिव श्रिया। <br>मन्दाकिनीं च नलिनीं धनदस्य महात्मनः   ॥13-020-007॥
अथ ते राक्षसाः सर्वे येऽभिरक्षन्ति पद्मिनीम्। <br>प्रत्युत्थिता भगवन्तं मणिभद्रपुरोगमाः   ॥13-020-008॥
स तान्प्रत्यर्चयामास राक्षसान्भीमविक्रमान्। <br>निवेदयत मां क्षिप्रं धनदायेति चाब्रवीत्   ॥13-020-009॥
ते राक्षसास्तदा राजन्भगवन्तमथाब्रुवन्। <br>असौ वैश्रवणो राजा स्वयमायाति तेऽन्तिकम्   ॥13-020-010॥
विदितो भगवानस्य कार्यमागमने च यत्। <br>पश्यैनं त्वं महाभागं ज्वलन्तमिव तेजसा   ॥13-020-011॥
ततो वैश्रवणोऽभ्येत्य अष्टावक्रमनिन्दितम्। <br>विधिवत्कुशलं पृष्ट्वा ततो ब्रह्मर्षिमब्रवीत्   ॥13-020-012॥
सुखं प्राप्तो भवान्कच्चित्किं वा मत्तश्चिकीर्षसि। <br>ब्रूहि सर्वं करिष्यामि यन्मां त्वं वक्ष्यसि द्विज   ॥13-020-013॥
भवनं प्रविश त्वं मे यथाकामं द्विजोत्तम। <br>सत्कृतः कृतकार्यश्च भवान्यास्यत्यविघ्नतः   ॥13-020-014॥
प्राविशद्भवनं स्वं वै गृहीत्वा तं द्विजोत्तमम्। <br>आसनं स्वं ददौ चैव पाद्यमर्घ्यं तथैव च   ॥13-020-015॥
अथोपविष्टयोस्तत्र मणिभद्रपुरोगमाः। <br>निषेदुस्तत्र कौबेरा यक्षगन्धर्वराक्षसाः   ॥13-020-016॥
ततस्तेषां निषण्णानां धनदो वाक्यमब्रवीत्। <br>भवच्छन्दं समाज्ञाय नृत्येरन्नप्सरोगणाः   ॥13-020-017॥
आतिथ्यं परमं कार्यं शुश्रूषा भवतस्तथा। <br>संवर्ततामित्युवाच मुनिर्मधुरया गिरा   ॥13-020-018॥
अथोर्वरा मिश्रकेशी रम्भा चैवोर्वशी तथा। <br>अलम्बुसा घृताची च चित्रा चित्राङ्गदा रुचिः   ॥13-020-019॥
मनोहरा सुकेशी च सुमुखी हासिनी प्रभा। <br>विद्युता प्रशमा दान्ता विद्योता रतिरेव च   ॥13-020-020॥
एताश्चान्याश्च वै बह्व्यः प्रनृत्ताप्सरसः शुभाः। <br>अवादयंश्च गन्धर्वा वाद्यानि विविधानि च   ॥13-020-021॥
अथ प्रवृत्ते गान्धर्वे दिव्ये ऋषिरुपावसत्। <br>दिव्यं संवत्सरं तत्र रमन्वै सुमहातपाः   ॥13-020-022॥
ततो वैश्रवणो राजा भगवन्तमुवाच ह। <br>साग्रः संवत्सरो यातस्तव विप्रेह पश्यतः   ॥13-020-023॥
हार्योऽयं विषयो ब्रह्मन्गान्धर्वो नाम नामतः। <br>छन्दतो वर्ततां विप्र यथा वदति वा भवान्   ॥13-020-024॥
अतिथिः पूजनीयस्त्वमिदं च भवतो गृहम्। <br>सर्वमाज्ञाप्यतामाशु परवन्तो वयं त्वयि   ॥13-020-025॥
अथ वैश्रवणं प्रीतो भगवान्प्रत्यभाषत। <br>अर्चितोऽस्मि यथान्यायं गमिष्यामि धनेश्वर   ॥13-020-026॥
प्रीतोऽस्मि सदृशं चैव तव सर्वं धनाधिप। <br>तव प्रसादाद्भगवन्महर्षेश्च महात्मनः। <br>नियोगादद्य यास्यामि वृद्धिमानृद्धिमान्भव   ॥13-020-027॥
अथ निष्क्रम्य भगवान्प्रययावुत्तरामुखः। <br>कैलासं मन्दरं हैमं सर्वाननुचचार ह   ॥13-020-028॥
तानतीत्य महाशैलान्कैरातं स्थानमुत्तमम्। <br>प्रदक्षिणं ततश्चक्रे प्रयतः शिरसा नमन्। <br>धरणीमवतीर्याथ पूतात्मासौ तदाभवत्   ॥13-020-029॥
स तं प्रदक्षिणं कृत्वा त्रिः शैलं चोत्तरामुखः। <br>समेन भूमिभागेन ययौ प्रीतिपुरस्कृतः   ॥13-020-030॥
ततोऽपरं वनोद्देशं रमणीयमपश्यत। <br>सर्वर्तुभिर्मूलफलैः पक्षिभिश्च समन्वितम्। <br>रमणीयैर्वनोद्देशैस्तत्र तत्र विभूषितम्   ॥13-020-031॥
तत्राश्रमपदं दिव्यं ददर्श भगवानथ। <br>शैलांश्च विविधाकारान्काञ्चनान्रत्नभूषितान्। <br>मणिभूमौ निविष्टाश्च पुष्करिण्यस्तथैव च   ॥13-020-032॥
अन्यान्यपि सुरम्याणि ददर्श सुबहून्यथ। <br>भृशं तस्य मनो रेमे महर्षेर्भावितात्मनः   ॥13-020-033॥
स तत्र काञ्चनं दिव्यं सर्वरत्नमयं गृहम्। <br>ददर्शाद्भुतसंकाशं धनदस्य गृहाद्वरम्   ॥13-020-034॥
महान्तो यत्र विविधाः प्रासादाः पर्वतोपमाः। <br>विमानानि च रम्याणि रत्नानि विविधानि च   ॥13-020-035॥
मन्दारपुष्पैः संकीर्णा तथा मन्दाकिनी नदी। <br>स्वयंप्रभाश्च मणयो वज्रैर्भूमिश्च भूषिता   ॥13-020-036॥
नानाविधैश्च भवनैर्विचित्रमणितोरणैः। <br>मुक्ताजालपरिक्षिप्तैर्मणिरत्नविभूषितैः। <br>मनोदृष्टिहरै रम्यैः सर्वतः संवृतं शुभैः   ॥13-020-037॥
ऋषिः समन्ततोऽपश्यत्तत्र तत्र मनोरमम्। <br>ततोऽभवत्तस्य चिन्ता क्व मे वासो भवेदिति   ॥13-020-038॥
अथ द्वारं समभितो गत्वा स्थित्वा ततोऽब्रवीत्। <br>अतिथिं मामनुप्राप्तमनुजानन्तु येऽत्र वै   ॥13-020-039॥
अथ कन्यापरिवृता गृहात्तस्माद्विनिःसृताः। <br>नानारूपाः सप्त विभो कन्याः सर्वा मनोहराः   ॥13-020-040॥
यां यामपश्यत्कन्यां स सा सा तस्य मनोऽहरत्। <br>नाशक्नुवद्धारयितुं मनोऽथास्यावसीदति   ॥13-020-041॥
ततो धृतिः समुत्पन्ना तस्य विप्रस्य धीमतः। <br>अथ तं प्रमदाः प्राहुर्भगवान्प्रविशत्विति   ॥13-020-042॥
स च तासां सुरूपाणां तस्यैव भवनस्य च। <br>कौतूहलसमाविष्टः प्रविवेश गृहं द्विजः   ॥13-020-043॥
तत्रापश्यज्जरायुक्तामरजोम्बरधारिणीम्। <br>वृद्धां पर्यङ्कमासीनां सर्वाभरणभूषिताम्   ॥13-020-044॥
स्वस्तीति चाथ तेनोक्ता सा स्त्री प्रत्यवदत्तदा। <br>प्रत्युत्थाय च तं विप्रमास्यतामित्युवाच ह   ॥13-020-045॥
 अष्टावक्र उवाच। <br>सर्वाः स्वानालयान्यान्तु एका मामुपतिष्ठतु। <br>सुप्रज्ञाता सुप्रशान्ता शेषा गच्छन्तु च्छन्दतः   ॥13-020-046॥
ततः प्रदक्षिणीकृत्य कन्यास्तास्तमृषिं तदा। <br>निराक्रामन्गृहात्तस्मात्सा वृद्धाथ व्यतिष्ठत   ॥13-020-047॥
अथ तां संविशन्प्राह शयने भास्वरे तदा। <br>त्वयापि सुप्यतां भद्रे रजनी ह्यतिवर्तते   ॥13-020-048॥
संलापात्तेन विप्रेण तथा सा तत्र भाषिता। <br>द्वितीये शयने दिव्ये संविवेश महाप्रभे   ॥13-020-049॥
अथ सा वेपमानाङ्गी निमित्तं शीतजं तदा। <br>व्यपदिश्य महर्षेर्वै शयनं चाध्यरोहत   ॥13-020-050॥
स्वागतं स्वागतेनास्तु भगवांस्तामभाषत। <br>सोपागूहद्भुजाभ्यां तु ऋषिं प्रीत्या नरर्षभ   ॥13-020-051॥
निर्विकारमृषिं चापि काष्ठकुड्योपमं तदा। <br>दुःखिता प्रेक्ष्य संजल्पमकार्षीदृषिणा सह   ॥13-020-052॥
ब्रह्मन्न कामकारोऽस्ति स्त्रीणां पुरुषतो धृतिः। <br>कामेन मोहिता चाहं त्वां भजन्तीं भजस्व माम्   ॥13-020-053॥
प्रहृष्टो भव विप्रर्षे समागच्छ मया सह। <br>उपगूह च मां विप्र कामार्ताहं भृशं त्वयि   ॥13-020-054॥
एतद्धि तव धर्मात्मंस्तपसः पूज्यते फलम्। <br>प्रार्थितं दर्शनादेव भजमानां भजस्व माम्   ॥13-020-055॥
सद्म चेदं वनं चेदं यच्चान्यदपि पश्यसि। <br>प्रभुत्वं तव सर्वत्र मयि चैव न संशयः   ॥13-020-056॥
सर्वान्कामान्विधास्यामि रमस्व सहितो मया। <br>रमणीये वने विप्र सर्वकामफलप्रदे   ॥13-020-057॥
त्वद्वशाहं भविष्यामि रंस्यसे च मया सह। <br>सर्वान्कामानुपाश्नानो ये दिव्या ये च मानुषाः   ॥13-020-058॥
नातः परं हि नारीणां कार्यं किंचन विद्यते। <br>यथा पुरुषसंसर्गः परमेतद्धि नः फलम्   ॥13-020-059॥
आत्मच्छन्देन वर्तन्ते नार्यो मन्मथचोदिताः। <br>न च दह्यन्ति गच्छन्त्यः सुतप्तैरपि पांसुभिः   ॥13-020-060॥
 अष्टावक्र उवाच। <br>परदारानहं भद्रे न गच्छेयं कथंचन। <br>दूषितं धर्मशास्त्रेषु परदाराभिमर्शनम्   ॥13-020-061॥
भद्रे निवेष्टुकामं मां विद्धि सत्येन वै शपे। <br>विषयेष्वनभिज्ञोऽहं धर्मार्थं किल संततिः   ॥13-020-062॥
एवं लोकान्गमिष्यामि पुत्रैरिति न संशयः। <br>भद्रे धर्मं विजानीष्व ज्ञात्वा चोपरमस्व ह   ॥13-020-063॥
 स्त्र्युवाच। <br>नानिलोऽग्निर्न वरुणो न चान्ये त्रिदशा द्विज। <br>प्रियाः स्त्रीणां यथा कामो रतिशीला हि योषितः   ॥13-020-064॥
सहस्रैका यता नारी प्राप्नोतीह कदाचन। <br>तथा शतसहस्रेषु यदि काचित्पतिव्रता   ॥13-020-065॥
नैता जानन्ति पितरं न कुलं न च मातरम्। <br>न भ्रातॄन्न च भर्तारं न पुत्रान्न च देवरान्   ॥13-020-066॥
लीलायन्त्यः कुलं घ्नन्ति कूलानीव सरिद्वराः। <br>दोषांश्च मन्दान्मन्दासु प्रजापतिरभाषत   ॥13-020-067॥
 भीष्म उवाच। <br>ततः स ऋषिरेकाग्रस्तां स्त्रियं प्रत्यभाषत। <br>आस्यतां रुचिरं छन्दः किं वा कार्यं ब्रवीहि मे   ॥13-020-068॥
सा स्त्री प्रोवाच भगवन्द्रक्ष्यसे देशकालतः। <br>वस तावन्महाप्राज्ञ कृतकृत्यो गमिष्यसि   ॥13-020-069॥
ब्रह्मर्षिस्तामथोवाच स तथेति युधिष्ठिर। <br>वत्स्येऽहं यावदुत्साहो भवत्या नात्र संशयः   ॥13-020-070॥
अथर्षिरभिसंप्रेक्ष्य स्त्रियं तां जरयान्विताम्। <br>चिन्तां परमिकां भेजे संतप्त इव चाभवत्   ॥13-020-071॥
यद्यदङ्गं हि सोऽपश्यत्तस्या विप्रर्षभस्तदा। <br>नारमत्तत्र तत्रास्य दृष्टी रूपपराजिता   ॥13-020-072॥
देवतेयं गृहस्यास्य शापान्नूनं विरूपिता। <br>अस्याश्च कारणं वेत्तुं न युक्तं सहसा मया   ॥13-020-073॥
इति चिन्ताविषक्तस्य तमर्थं ज्ञातुमिच्छतः। <br>व्यगमत्तदहःशेषं मनसा व्याकुलेन तु   ॥13-020-074॥
अथ सा स्त्री तदोवाच भगवन्पश्य वै रवेः। <br>रूपं संध्याभ्रसंयुक्तं किमुपस्थाप्यतां तव   ॥13-020-075॥
स उवाच तदा तां स्त्रीं स्नानोदकमिहानय। <br>उपासिष्ये ततः संध्यां वाग्यतो नियतेन्द्रियः   ॥13-020-076॥
