Verse
 युधिष्ठिर उवाच। <br>दानं बहुविधाकारं शान्तिः सत्यमहिंसता। <br>स्वदारतुष्टिश्चोक्ता ते फलं दानस्य चैव यत्   ॥13-106-001॥
पितामहस्य विदितं किमन्यत्र तपोबलात्। <br>तपसो यत्परं तेऽद्य तन्मे व्याख्यातुमर्हसि   ॥13-106-002॥
 भीष्म उवाच। <br>तपः प्रचक्षते यावत्तावल्लोका युधिष्ठिर। <br>मतं मम तु कौन्तेय तपो नानशनात्परम्   ॥13-106-003॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>भगीरथस्य संवादं ब्रह्मणश्च महात्मनः   ॥13-106-004॥
अतीत्य सुरलोकं च गवां लोकं च भारत। <br>ऋषिलोकं च सोऽगच्छद्भगीरथ इति श्रुतिः   ॥13-106-005॥
तं दृष्ट्वा स वचः प्राह ब्रह्मा राजन्भगीरथम्। <br>कथं भगीरथागास्त्वमिमं देशं दुरासदम्   ॥13-106-006॥
न हि देवा न गन्धर्वा न मनुष्या भगीरथ। <br>आयान्त्यतप्ततपसः कथं वै त्वमिहागतः   ॥13-106-007॥
 भगीरथ उवाच। <br>निःशङ्कमन्नमददं ब्राह्मणेभ्यः; शतं सहस्राणि सदैव दानम्। <br>ब्राह्मं व्रतं नित्यमास्थाय विद्धि; न त्वेवाहं तस्य फलादिहागाम्   ॥13-106-008॥
दशैकरात्रान्दश पञ्चरात्रा;नेकादशैकादशकान्क्रतूंश्च। <br>ज्योतिष्टोमानां च शतं यदिष्टं; फलेन तेनापि च नागतोऽहम्   ॥13-106-009॥
यच्चावसं जाह्नवीतीरनित्यः; शतं समास्तप्यमानस्तपोऽहम्। <br>अदां च तत्राश्वतरीसहस्रं; नारीपुरं न च तेनाहमागाम्   ॥13-106-010॥
दशायुतानि चाश्वानामयुतानि च विंशतिम्। <br>पुष्करेषु द्विजातिभ्यः प्रादां गाश्च सहस्रशः   ॥13-106-011॥
सुवर्णचन्द्रोडुपधारिणीनां; कन्योत्तमानामददं स्रग्विणीनाम्। <br>षष्टिं सहस्राणि विभूषितानां; जाम्बूनदैराभरणैर्न तेन   ॥13-106-012॥
दशार्बुदान्यददं गोसवेज्या;स्वेकैकशो दश गा लोकनाथ। <br>समानवत्साः पयसा समन्विताः; सुवर्णकांस्योपदुहा न तेन   ॥13-106-013॥
अप्तोर्यामेषु नियतमेकैकस्मिन्दशाददम्। <br>गृष्टीनां क्षीरदात्रीणां रोहिणीनां न तेन च   ॥13-106-014॥
दोग्ध्रीणां वै गवां चैव प्रयुतानि दशैव ह। <br>प्रादां दशगुणं ब्रह्मन्न च तेनाहमागतः   ॥13-106-015॥
वाजिनां बाह्लिजातानामयुतान्यददं दश। <br>कर्काणां हेममालानां न च तेनाहमागतः   ॥13-106-016॥
