Verse
 युधिष्ठिर उवाच। <br>सत्स्त्रीणां समुदाचारं सर्वधर्मभृतां वर। <br>श्रोतुमिच्छाम्यहं त्वत्तस्तं मे ब्रूहि पितामह   ॥13-124-001॥
 भीष्म उवाच। <br>सर्वज्ञां सर्वधर्मज्ञां देवलोके मनस्विनीम्। <br>कैकेयी सुमना नाम शाण्डिलीं पर्यपृच्छत   ॥13-124-002॥
केन वृत्तेन कल्याणि समाचारेण केन वा। <br>विधूय सर्वपापानि देवलोकं त्वमागता   ॥13-124-003॥
हुताशनशिखेव त्वं ज्वलमाना स्वतेजसा। <br>सुता ताराधिपस्येव प्रभया दिवमागता   ॥13-124-004॥
अरजांसि च वस्त्राणि धारयन्ती गतक्लमा। <br>विमानस्था शुभे भासि सहस्रगुणमोजसा   ॥13-124-005॥
न त्वमल्पेन तपसा दानेन नियमेन वा। <br>इमं लोकमनुप्राप्ता तस्मात्तत्त्वं वदस्व मे   ॥13-124-006॥
इति पृष्टा सुमनया मधुरं चारुहासिनी। <br>शाण्डिली निभृतं वाक्यं सुमनामिदमब्रवीत्   ॥13-124-007॥
नाहं काषायवसना नापि वल्कलधारिणी। <br>न च मुण्डा न जटिला भूत्वा देवत्वमागता   ॥13-124-008॥
अहितानि च वाक्यानि सर्वाणि परुषाणि च। <br>अप्रमत्ता च भर्तारं कदाचिन्नाहमब्रुवम्   ॥13-124-009॥
देवतानां पितॄणां च ब्राह्मणानां च पूजने। <br>अप्रमत्ता सदायुक्ता श्वश्रूश्वशुरवर्तिनी   ॥13-124-010॥
पैशुन्ये न प्रवर्तामि न ममैतन्मनोगतम्। <br>अद्वारे न च तिष्ठामि चिरं न कथयामि च   ॥13-124-011॥
असद्वा हसितं किंचिदहितं वापि कर्मणा। <br>रहस्यमरहस्यं वा न प्रवर्तामि सर्वथा   ॥13-124-012॥
कार्यार्थे निर्गतं चापि भर्तारं गृहमागतम्। <br>आसनेनोपसंयोज्य पूजयामि समाहिता   ॥13-124-013॥
यद्यच्च नाभिजानाति यद्भोज्यं नाभिनन्दति। <br>भक्ष्यं वाप्यथ वा लेह्यं तत्सर्वं वर्जयाम्यहम्   ॥13-124-014॥
कुटुम्बार्थे समानीतं यत्किंचित्कार्यमेव तु। <br>प्रातरुत्थाय तत्सर्वं कारयामि करोमि च   ॥13-124-015॥
प्रवासं यदि मे भर्ता याति कार्येण केनचित्। <br>मङ्गलैर्बहुभिर्युक्ता भवामि नियता सदा   ॥13-124-016॥
अञ्जनं रोचनां चैव स्नानं माल्यानुलेपनम्। <br>प्रसाधनं च निष्क्रान्ते नाभिनन्दामि भर्तरि   ॥13-124-017॥
नोत्थापयामि भर्तारं सुखसुप्तमहं सदा। <br>आतुरेष्वपि कार्येषु तेन तुष्यति मे मनः   ॥13-124-018॥
नायासयामि भर्तारं कुटुम्बार्थे च सर्वदा। <br>गुप्तगुह्या सदा चास्मि सुसंमृष्टनिवेशना   ॥13-124-019॥
इमं धर्मपथं नारी पालयन्ती समाहिता। <br>अरुन्धतीव नारीणां स्वर्गलोके महीयते   ॥13-124-020॥
 भीष्म उवाच। <br>एतदाख्याय सा देवी सुमनायै तपस्विनी। <br>पतिधर्मं महाभागा जगामादर्शनं तदा   ॥13-124-021॥
यश्चेदं पाण्डवाख्यानं पठेत्पर्वणि पर्वणि। <br>स देवलोकं संप्राप्य नन्दने सुसुखं वसेत्   ॥13-124-022॥
