Verse
 युधिष्ठिर उवाच। <br>उक्ताः पितामहेनेह सुवर्णस्य विधानतः। <br>विस्तरेण प्रदानस्य ये गुणाः श्रुतिलक्षणाः   ॥13-086-001॥
यत्तु कारणमुत्पत्तेः सुवर्णस्येह कीर्तितम्। <br>स कथं तारकः प्राप्तो निधनं तद्ब्रवीहि मे   ॥13-086-002॥
उक्तः स देवतानां हि अवध्य इति पार्थिव। <br>न च तस्येह ते मृत्युर्विस्तरेण प्रकीर्तितः   ॥13-086-003॥
एतदिच्छाम्यहं श्रोतुं त्वत्तः कुरुकुलोद्वह। <br>कार्त्स्न्येन तारकवधं परं कौतूहलं हि मे   ॥13-086-004॥
 भीष्म उवाच। <br>विपन्नकृत्या राजेन्द्र देवता ऋषयस्तथा। <br>कृत्तिकाश्चोदयामासुरपत्यभरणाय वै   ॥13-086-005॥
न देवतानां काचिद्धि समर्था जातवेदसः। <br>एकापि शक्ता तं गर्भं संधारयितुमोजसा   ॥13-086-006॥
षण्णां तासां ततः प्रीतः पावको गर्भधारणात्। <br>स्वेन तेजोविसर्गेण वीर्येण परमेण च   ॥13-086-007॥
तास्तु षट्कृत्तिका गर्भं पुपुषुर्जातवेदसः। <br>षट्सु वर्त्मसु तेजोऽग्नेः सकलं निहितं प्रभो   ॥13-086-008॥
ततस्ता वर्धमानस्य कुमारस्य महात्मनः। <br>तेजसाभिपरीताङ्ग्यो न क्वचिच्छर्म लेभिरे   ॥13-086-009॥
ततस्तेजःपरीताङ्ग्यः सर्वाः काल उपस्थिते। <br>समं गर्भं सुषुविरे कृत्तिकास्ता नरर्षभ   ॥13-086-010॥
ततस्तं षडधिष्ठानं गर्भमेकत्वमागतम्। <br>पृथिवी प्रतिजग्राह कान्तीपुरसमीपतः   ॥13-086-011॥
स गर्भो दिव्यसंस्थानो दीप्तिमान्पावकप्रभः। <br>दिव्यं शरवणं प्राप्य ववृधे प्रियदर्शनः   ॥13-086-012॥
ददृशुः कृत्तिकास्तं तु बालं वह्निसमद्युतिम्। <br>जातस्नेहाश्च सौहार्दात्पुपुषुः स्तन्यविस्रवैः   ॥13-086-013॥
अभवत्कार्त्तिकेयः स त्रैलोक्ये सचराचरे। <br>स्कन्नत्वात्स्कन्दतां चाप गुहावासाद्गुहोऽभवत्   ॥13-086-014॥
ततो देवास्त्रयस्त्रिंशद्दिशश्च सदिगीश्वराः। <br>रुद्रो धाता च विष्णुश्च यज्ञः पूषार्यमा भगः   ॥13-086-015॥
अंशो मित्रश्च साध्याश्च वसवो वासवोऽश्विनौ। <br>आपो वायुर्नभश्चन्द्रो नक्षत्राणि ग्रहा रविः   ॥13-086-016॥
पृथग्भूतानि चान्यानि यानि देवार्पणानि वै। <br>आजग्मुस्तत्र तं द्रष्टुं कुमारं ज्वलनात्मजम्। <br>ऋषयस्तुष्टुवुश्चैव गन्धर्वाश्च जगुस्तथा   ॥13-086-017॥
षडाननं कुमारं तं द्विषडक्षं द्विजप्रियम्। <br>पीनांसं द्वादशभुजं पावकादित्यवर्चसम्   ॥13-086-018॥
शयानं शरगुल्मस्थं दृष्ट्वा देवाः सहर्षिभिः। <br>लेभिरे परमं हर्षं मेनिरे चासुरं हतम्   ॥13-086-019॥
ततो देवाः प्रियाण्यस्य सर्व एव समाचरन्। <br>क्रीडतः क्रीडनीयानि ददुः पक्षिगणांश्च ह   ॥13-086-020॥
सुपर्णोऽस्य ददौ पत्रं मयूरं चित्रबर्हिणम्। <br>राक्षसाश्च ददुस्तस्मै वराहमहिषावुभौ   ॥13-086-021॥
कुक्कुटं चाग्निसंकाशं प्रददौ वरुणः स्वयम्। <br>चन्द्रमाः प्रददौ मेषमादित्यो रुचिरां प्रभाम्   ॥13-086-022॥
गवां माता च गा देवी ददौ शतसहस्रशः। <br>छागमग्निर्गुणोपेतमिला पुष्पफलं बहु   ॥13-086-023॥
सुधन्वा शकटं चैव रथं चामितकूबरम्। <br>वरुणो वारुणान्दिव्यान्भुजंगान्प्रददौ शुभान्। <br>सिंहान्सुरेन्द्रो व्याघ्रांश्च द्वीपिनोऽन्यांश्च दंष्ट्रिणः   ॥13-086-024॥
श्वापदांश्च बहून्घोरांश्छत्राणि विविधानि च। <br>राक्षसासुरसंघाश्च येऽनुजग्मुस्तमीश्वरम्   ॥13-086-025॥
वर्धमानं तु तं दृष्ट्वा प्रार्थयामास तारकः। <br>उपायैर्बहुभिर्हन्तुं नाशकच्चापि तं विभुम्   ॥13-086-026॥
सेनापत्येन तं देवाः पूजयित्वा गुहालयम्। <br>शशंसुर्विप्रकारं तं तस्मै तारककारितम्   ॥13-086-027॥
स विवृद्धो महावीर्यो देवसेनापतिः प्रभुः। <br>जघानामोघया शक्त्या दानवं तारकं गुहः   ॥13-086-028॥
तेन तस्मिन्कुमारेण क्रीडता निहतेऽसुरे। <br>सुरेन्द्रः स्थापितो राज्ये देवानां पुनरीश्वरः   ॥13-086-029॥
स सेनापतिरेवाथ बभौ स्कन्दः प्रतापवान्। <br>ईशो गोप्ता च देवानां प्रियकृच्छंकरस्य च   ॥13-086-030॥
हिरण्यमूर्तिर्भगवानेष एव च पावकिः। <br>सदा कुमारो देवानां सेनापत्यमवाप्तवान्   ॥13-086-031॥
तस्मात्सुवर्णं मङ्गल्यं रत्नमक्षय्यमुत्तमम्। <br>सहजं कार्त्तिकेयस्य वह्नेस्तेजः परं मतम्   ॥13-086-032॥
एवं रामाय कौरव्य वसिष्ठोऽकथयत्पुरा। <br>तस्मात्सुवर्णदानाय प्रयतस्व नराधिप   ॥13-086-033॥
रामः सुवर्णं दत्त्वा हि विमुक्तः सर्वकिल्बिषैः। <br>त्रिविष्टपे महत्स्थानमवापासुलभं नरैः   ॥13-086-034॥
