Verse
 युधिष्ठिर उवाच। <br>भूय एव कुरुश्रेष्ठ दानानां विधिमुत्तमम्। <br>कथयस्व महाप्राज्ञ भूमिदानं विशेषतः   ॥13-068-001॥
पृथिवीं क्षत्रियो दद्याद्ब्राह्मणस्तां स्वकर्मणा। <br>विधिवत्प्रतिगृह्णीयान्न त्वन्यो दातुमर्हति   ॥13-068-002॥
सर्ववर्णैस्तु यच्छक्यं प्रदातुं फलकाङ्क्षिभिः। <br>वेदे वा यत्समाम्नातं तन्मे व्याख्यातुमर्हसि   ॥13-068-003॥
 भीष्म उवाच। <br>तुल्यनामानि देयानि त्रीणि तुल्यफलानि च। <br>सर्वकामफलानीह गावः पृथ्वी सरस्वती   ॥13-068-004॥
यो ब्रूयाच्चापि शिष्याय धर्म्यां ब्राह्मीं सरस्वतीम्। <br>पृथिवीगोप्रदानाभ्यां स तुल्यं फलमश्नुते   ॥13-068-005॥
तथैव गाः प्रशंसन्ति न च देयं ततः परम्। <br>संनिकृष्टफलास्ता हि लघ्वर्थाश्च युधिष्ठिर। <br>मातरः सर्वभूतानां गावः सर्वसुखप्रदाः   ॥13-068-006॥
वृद्धिमाकाङ्क्षता नित्यं गावः कार्याः प्रदक्षिणाः। <br>मङ्गलायतनं देव्यस्तस्मात्पूज्याः सदैव हि   ॥13-068-007॥
प्रचोदनं देवकृतं गवां कर्मसु वर्तताम्। <br>पूर्वमेवाक्षरं नान्यदभिधेयं कथंचन   ॥13-068-008॥
प्रचारे वा निपाने वा बुधो नोद्वेजयेत गाः। <br>तृषिता ह्यभिवीक्षन्त्यो नरं हन्युः सबान्धवम्   ॥13-068-009॥
पितृसद्मानि सततं देवतायतनानि च। <br>पूयन्ते शकृता यासां पूतं किमधिकं ततः   ॥13-068-010॥
ग्रासमुष्टिं परगवे दद्यात्संवत्सरं तु यः। <br>अकृत्वा स्वयमाहारं व्रतं तत्सार्वकामिकम्   ॥13-068-011॥
स हि पुत्रान्यशोर्थं च श्रियं चाप्यधिगच्छति। <br>नाशयत्यशुभं चैव दुःस्वप्नं च व्यपोहति   ॥13-068-012॥
 युधिष्ठिर उवाच। <br>देयाः किंलक्षणा गावः काश्चापि परिवर्जयेत्। <br>कीदृशाय प्रदातव्या न देयाः कीदृशाय च   ॥13-068-013॥
 भीष्म उवाच। <br>असद्वृत्ताय पापाय लुब्धायानृतवादिने। <br>हव्यकव्यव्यपेताय न देया गौः कथंचन   ॥13-068-014॥
भिक्षवे बहुपुत्राय श्रोत्रियायाहिताग्नये। <br>दत्त्वा दशगवां दाता लोकानाप्नोत्यनुत्तमान्   ॥13-068-015॥
यं चैव धर्मं कुरुते तस्य पुण्यफलं च यत्। <br>सर्वस्यैवांशभाग्दाता तन्निमित्तं प्रवृत्तयः   ॥13-068-016॥
यश्चैनमुत्पादयति यश्चैनं त्रायते भयात्। <br>यश्चास्य कुरुते वृत्तिं सर्वे ते पितरस्त्रयः   ॥13-068-017॥
कल्मषं गुरुशुश्रूषा हन्ति मानो महद्यशः। <br>अपुत्रतां त्रयः पुत्रा अवृत्तिं दश धेनवः   ॥13-068-018॥
वेदान्तनिष्ठस्य बहुश्रुतस्य; प्रज्ञानतृप्तस्य जितेन्द्रियस्य। <br>शिष्टस्य दान्तस्य यतस्य चैव; भूतेषु नित्यं प्रियवादिनश्च   ॥13-068-019॥
यः क्षुद्भयाद्वै न विकर्म कुर्या;न्मृदुर्दान्तश्चातिथेयश्च नित्यम्। <br>वृत्तिं विप्रायातिसृजेत तस्मै; यस्तुल्यशीलश्च सपुत्रदारः   ॥13-068-020॥
शुभे पात्रे ये गुणा गोप्रदाने; तावान्दोषो ब्राह्मणस्वापहारे। <br>सर्वावस्थं ब्राह्मणस्वापहारो; दाराश्चैषां दूरतो वर्जनीयाः   ॥13-068-021॥
