Verse
 भीष्म उवाच। <br>तथा विधौ प्रवृत्ते तु सर्व एव महर्षयः। <br>पितृयज्ञानकुर्वन्त विधिदृष्टेन कर्मणा   ॥13-092-001॥
ऋषयो धर्मनित्यास्तु कृत्वा निवपनान्युत। <br>तर्पणं चाप्यकुर्वन्त तीर्थाम्भोभिर्यतव्रताः   ॥13-092-002॥
निवापैर्दीयमानैश्च चातुर्वर्ण्येन भारत। <br>तर्पिताः पितरो देवास्ते नान्नं जरयन्ति वै   ॥13-092-003॥
अजीर्णेनाभिहन्यन्ते ते देवाः पितृभिः सह। <br>सोममेवाभ्यपद्यन्त निवापान्नाभिपीडिताः   ॥13-092-004॥
तेऽब्रुवन्सोममासाद्य पितरोऽजीर्णपीडिताः। <br>निवापान्नेन पीड्यामः श्रेयो नोऽत्र विधीयताम्   ॥13-092-005॥
तान्सोमः प्रत्युवाचाथ श्रेयश्चेदीप्सितं सुराः। <br>स्वयंभूसदनं यात स वः श्रेयो विधास्यति   ॥13-092-006॥
ते सोमवचनाद्देवाः पितृभिः सह भारत। <br>मेरुशृङ्गे समासीनं पितामहमुपागमन्   ॥13-092-007॥
 पितर ऊचुः। <br>निवापान्नेन भगवन्भृशं पीड्यामहे वयम्। <br>प्रसादं कुरु नो देव श्रेयो नः संविधीयताम्   ॥13-092-008॥
इति तेषां वचः श्रुत्वा स्वयंभूरिदमब्रवीत्। <br>एष मे पार्श्वतो वह्निर्युष्मच्छ्रेयो विधास्यति   ॥13-092-009॥
 अग्निरुवाच। <br>सहितास्तात भोक्ष्यामो निवापे समुपस्थिते। <br>जरयिष्यथ चाप्यन्नं मया सार्धं न संशयः   ॥13-092-010॥
एतच्छ्रुत्वा तु पितरस्ततस्ते विज्वराभवन्। <br>एतस्मात्कारणाच्चाग्नेः प्राक्तनं दीयते नृप   ॥13-092-011॥
निवप्ते चाग्निपूर्वे वै निवापे पुरुषर्षभ। <br>न ब्रह्मराक्षसास्तं वै निवापं धर्षयन्त्युत। <br>रक्षांसि चापवर्तन्ते स्थिते देवे विभावसौ   ॥13-092-012॥
पूर्वं पिण्डं पितुर्दद्यात्ततो दद्यात्पितामहे। <br>प्रपितामहाय च तत एष श्राद्धविधिः स्मृतः   ॥13-092-013॥
ब्रूयाच्छ्राद्धे च सावित्रीं पिण्डे पिण्डे समाहितः। <br>सोमायेति च वक्तव्यं तथा पितृमतेति च   ॥13-092-014॥
रजस्वला च या नारी व्यङ्गिता कर्णयोश्च या। <br>निवापे नोपतिष्ठेत संग्राह्या नान्यवंशजाः   ॥13-092-015॥
जलं प्रतरमाणश्च कीर्तयेत पितामहान्। <br>नदीमासाद्य कुर्वीत पितॄणां पिण्डतर्पणम्   ॥13-092-016॥
पूर्वं स्ववंशजानां तु कृत्वाद्भिस्तर्पणं पुनः। <br>सुहृत्संबन्धिवर्गाणां ततो दद्याज्जलाञ्जलिम्   ॥13-092-017॥
कल्माषगोयुगेनाथ युक्तेन तरतो जलम्। <br>पितरोऽभिलषन्ते वै नावं चाप्यधिरोहतः। <br>सदा नावि जलं तज्ज्ञाः प्रयच्छन्ति समाहिताः   ॥13-092-018॥
मासार्धे कृष्णपक्षस्य कुर्यान्निवपनानि वै। <br>पुष्टिरायुस्तथा वीर्यं श्रीश्चैव पितृवर्तिनः   ॥13-092-019॥
पितामहः पुलस्त्यश्च वसिष्ठः पुलहस्तथा। <br>अङ्गिराश्च क्रतुश्चैव कश्यपश्च महानृषिः। <br>एते कुरुकुलश्रेष्ठ महायोगेश्वराः स्मृताः   ॥13-092-020॥
एते च पितरो राजन्नेष श्राद्धविधिः परः। <br>प्रेतास्तु पिण्डसंबन्धान्मुच्यन्ते तेन कर्मणा   ॥13-092-021॥
इत्येषा पुरुषश्रेष्ठ श्राद्धोत्पत्तिर्यथागमम्। <br>ख्यापिता पूर्वनिर्दिष्टा दानं वक्ष्याम्यतः परम्   ॥13-092-022॥
