Verse
 युधिष्ठिर उवाच। <br>ब्राह्मणस्वानि ये मन्दा हरन्ति भरतर्षभ। <br>नृशंसकारिणो मूढाः क्व ते गच्छन्ति मानवाः   ॥13-104-001॥
 भीष्म उवाच। <br>अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>चण्डालस्य च संवादं क्षत्रबन्धोश्च भारत   ॥13-104-002॥
 राजन्य उवाच। <br>वृद्धरूपोऽसि चण्डाल बालवच्च विचेष्टसे। <br>श्वखराणां रजःसेवी कस्मादुद्विजसे गवाम्   ॥13-104-003॥
साधुभिर्गर्हितं कर्म चण्डालस्य विधीयते। <br>कस्माद्गोरजसा ध्वस्तमपां कुण्डे निषिञ्चसि   ॥13-104-004॥
 चण्डाल उवाच। <br>ब्राह्मणस्य गवां राजन्ह्रियतीनां रजः पुरा। <br>सोममुद्ध्वंसयामास तं सोमं येऽपिबन्द्विजाः   ॥13-104-005॥
दीक्षितश्च स राजापि क्षिप्रं नरकमाविशत्। <br>सह तैर्याजकैः सर्वैर्ब्रह्मस्वमुपजीव्य तत्   ॥13-104-006॥
येऽपि तत्रापिबन्क्षीरं घृतं दधि च मानवाः। <br>ब्राह्मणाः सहराजन्याः सर्वे नरकमाविशन्   ॥13-104-007॥
जघ्नुस्ताः पयसा पुत्रांस्तथा पौत्रान्विधुन्वतीः। <br>पशूनवेक्षमाणाश्च साधुवृत्तेन दंपती   ॥13-104-008॥
अहं तत्रावसं राजन्ब्रह्मचारी जितेन्द्रियः। <br>तासां मे रजसा ध्वस्तं भैक्षमासीन्नराधिप   ॥13-104-009॥
चण्डालोऽहं ततो राजन्भुक्त्वा तदभवं मृतः। <br>ब्रह्मस्वहारी च नृपः सोऽप्रतिष्ठां गतिं ययौ   ॥13-104-010॥
तस्माद्धरेन्न विप्रस्वं कदाचिदपि किंचन। <br>ब्रह्मस्वरजसा ध्वस्तं भुक्त्वा मां पश्य यादृशम्   ॥13-104-011॥
तस्मात्सोमोऽप्यविक्रेयः पुरुषेण विपश्चिता। <br>विक्रयं हीह सोमस्य गर्हयन्ति मनीषिणः   ॥13-104-012॥
ये चैनं क्रीणते राजन्ये च विक्रीणते जनाः। <br>ते तु वैवस्वतं प्राप्य रौरवं यान्ति सर्वशः   ॥13-104-013॥
सोमं तु रजसा ध्वस्तं विक्रीयाद्बुद्धिपूर्वकम्। <br>श्रोत्रियो वार्धुषी भूत्वा चिररात्राय नश्यति। <br>नरकं त्रिंशतं प्राप्य श्वविष्ठामुपजीवति   ॥13-104-014॥
श्वचर्यामतिमानं च सखिदारेषु विप्लवम्। <br>तुलयाधारयद्धर्मो ह्यतिमानोऽतिरिच्यते   ॥13-104-015॥
श्वानं वै पापिनं पश्य विवर्णं हरिणं कृशम्। <br>अतिमानेन भूतानामिमां गतिमुपागतम्   ॥13-104-016॥
अहं वै विपुले जातः कुले धनसमन्विते। <br>अन्यस्मिञ्जन्मनि विभो ज्ञानविज्ञानपारगः   ॥13-104-017॥
अभवं तत्र जानानो ह्येतान्दोषान्मदात्तदा। <br>संरब्ध एव भूतानां पृष्ठमांसान्यभक्षयम्   ॥13-104-018॥
सोऽहं तेन च वृत्तेन भोजनेन च तेन वै। <br>इमामवस्थां संप्राप्तः पश्य कालस्य पर्ययम्   ॥13-104-019॥
आदीप्तमिव चैलान्तं भ्रमरैरिव चार्दितम्। <br>धावमानं सुसंरब्धं पश्य मां रजसान्वितम्   ॥13-104-020॥
स्वाध्यायैस्तु महत्पापं तरन्ति गृहमेधिनः। <br>दानैः पृथग्विधैश्चापि यथा प्राहुर्मनीषिणः   ॥13-104-021॥
तथा पापकृतं विप्रमाश्रमस्थं महीपते। <br>सर्वसङ्गविनिर्मुक्तं छन्दांस्युत्तारयन्त्युत   ॥13-104-022॥
अहं तु पापयोन्यां वै प्रसूतः क्षत्रियर्षभ। <br>निश्चयं नाधिगच्छामि कथं मुच्येयमित्युत   ॥13-104-023॥
जातिस्मरत्वं तु मम केनचित्पूर्वकर्मणा। <br>शुभेन येन मोक्षं वै प्राप्तुमिच्छाम्यहं नृप   ॥13-104-024॥
त्वमिमं मे प्रपन्नाय संशयं ब्रूहि पृच्छते। <br>चण्डालत्वात्कथमहं मुच्येयमिति सत्तम   ॥13-104-025॥
 राजन्य उवाच। <br>चण्डाल प्रतिजानीहि येन मोक्षमवाप्स्यसि। <br>ब्राह्मणार्थे त्यजन्प्राणान्गतिमिष्टामवाप्स्यसि   ॥13-104-026॥
दत्त्वा शरीरं क्रव्याद्भ्यो रणाग्नौ द्विजहेतुकम्। <br>हुत्वा प्राणान्प्रमोक्षस्ते नान्यथा मोक्षमर्हसि   ॥13-104-027॥
 भीष्म उवाच। <br>इत्युक्तः स तदा राजन्ब्रह्मस्वार्थे परंतप। <br>हुत्वा रणमुखे प्राणान्गतिमिष्टामवाप ह   ॥13-104-028॥
तस्माद्रक्ष्यं त्वया पुत्र ब्रह्मस्वं भरतर्षभ। <br>यदीच्छसि महाबाहो शाश्वतीं गतिमुत्तमाम्   ॥13-104-029॥
