Verse
 भीष्म उवाच। <br>एवमुक्तो मतङ्गस्तु संशितात्मा यतव्रतः। <br>अतिष्ठदेकपादेन वर्षाणां शतमच्युत   ॥13-029-001॥
तमुवाच ततः शक्रः पुनरेव महायशाः। <br>मतङ्ग परमं स्थानं प्रार्थयन्नतिदुर्लभम्   ॥13-029-002॥
मा कृथाः साहसं पुत्र नैष धर्मपथस्तव। <br>अप्राप्यं प्रार्थयानो हि नचिराद्विनशिष्यसि   ॥13-029-003॥
मतङ्ग परमं स्थानं वार्यमाणो मया सकृत्। <br>चिकीर्षस्येव तपसा सर्वथा न भविष्यसि   ॥13-029-004॥
तिर्यग्योनिगतः सर्वो मानुष्यं यदि गच्छति। <br>स जायते पुल्कसो वा चण्डालो वा कदाचन   ॥13-029-005॥
पुंश्चलः पापयोनिर्वा यः कश्चिदिह लक्ष्यते। <br>स तस्यामेव सुचिरं मतङ्ग परिवर्तते   ॥13-029-006॥
ततो दशगुणे काले लभते शूद्रतामपि। <br>शूद्रयोनावपि ततो बहुशः परिवर्तते   ॥13-029-007॥
ततस्त्रिंशद्गुणे काले लभते वैश्यतामपि। <br>वैश्यतायां चिरं कालं तत्रैव परिवर्तते   ॥13-029-008॥
ततः षष्टिगुणे काले राजन्यो नाम जायते। <br>राजन्यत्वे चिरं कालं तत्रैव परिवर्तते   ॥13-029-009॥
ततः षष्टिगुणे काले लभते ब्रह्मबन्धुताम्। <br>ब्रह्मबन्धुश्चिरं कालं तत्रैव परिवर्तते   ॥13-029-010॥
ततस्तु द्विशते काले लभते काण्डपृष्ठताम्। <br>काण्डपृष्ठश्चिरं कालं तत्रैव परिवर्तते   ॥13-029-011॥
ततस्तु त्रिशते काले लभते द्विजतामपि। <br>तां च प्राप्य चिरं कालं तत्रैव परिवर्तते   ॥13-029-012॥
ततश्चतुःशते काले श्रोत्रियो नाम जायते। <br>श्रोत्रियत्वे चिरं कालं तत्रैव परिवर्तते   ॥13-029-013॥
तदैव क्रोधहर्षौ च कामद्वेषौ च पुत्रक। <br>अतिमानातिवादौ तमाविशन्ति द्विजाधमम्   ॥13-029-014॥
तांश्चेज्जयति शत्रून्स तदा प्राप्नोति सद्गतिम्। <br>अथ ते वै जयन्त्येनं तालाग्रादिव पात्यते   ॥13-029-015॥
मतङ्ग संप्रधार्यैतद्यदहं त्वामचूचुदम्। <br>वृणीष्व काममन्यं त्वं ब्राह्मण्यं हि सुदुर्लभम्   ॥13-029-016॥
