Verse
 वायुरुवाच। <br>इमां भूमिं ब्राह्मणेभ्यो दित्सुर्वै दक्षिणां पुरा। <br>अङ्गो नाम नृपो राजंस्ततश्चिन्तां मही ययौ   ॥13-139-001॥
धारणीं सर्वभूतानामयं प्राप्य वरो नृपः। <br>कथमिच्छति मां दातुं द्विजेभ्यो ब्रह्मणः सुताम्   ॥13-139-002॥
साहं त्यक्त्वा गमिष्यामि भूमित्वं ब्रह्मणः पदम्। <br>अयं सराष्ट्रो नृपतिर्मा भूदिति ततोऽगमत्   ॥13-139-003॥
ततस्तां कश्यपो दृष्ट्वा व्रजन्तीं पृथिवीं तदा। <br>प्रविवेश महीं सद्यो मुक्त्वात्मानं समाहितः   ॥13-139-004॥
रुद्धा सा सर्वतो जज्ञे तृणौषधिसमन्विता। <br>धर्मोत्तरा नष्टभया भूमिरासीत्ततो नृप   ॥13-139-005॥
एवं वर्षसहस्राणि दिव्यानि विपुलव्रतः। <br>त्रिंशतं कश्यपो राजन्भूमिरासीदतन्द्रितः   ॥13-139-006॥
अथागम्य महाराज नमस्कृत्य च कश्यपम्। <br>पृथिवी काश्यपी जज्ञे सुता तस्य महात्मनः   ॥13-139-007॥
एष राजन्नीदृशो वै ब्राह्मणः कश्यपोऽभवत्। <br>अन्यं प्रब्रूहि वापि त्वं कश्यपात्क्षत्रियं वरम्   ॥13-139-008॥
तूष्णीं बभूव नृपतिः पवनस्त्वब्रवीत्पुनः। <br>शृणु राजन्नुतथ्यस्य जातस्याङ्गिरसे कुले   ॥13-139-009॥
भद्रा सोमस्य दुहिता रूपेण परमा मता। <br>तस्यास्तुल्यं पतिं सोम उतथ्यं समपश्यत   ॥13-139-010॥
सा च तीव्रं तपस्तेपे महाभागा यशस्विनी। <br>उतथ्यं तु महाभागं तत्कृतेऽवरयत्तदा   ॥13-139-011॥
तत आहूय सोतथ्यं ददावत्र यशस्विनीम्। <br>भार्यार्थे स च जग्राह विधिवद्भूरिदक्षिण   ॥13-139-012॥
तां त्वकामयत श्रीमान्वरुणः पूर्वमेव ह। <br>स चागम्य वनप्रस्थं यमुनायां जहार ताम्   ॥13-139-013॥
जलेश्वरस्तु हृत्वा तामनयत्स्वपुरं प्रति। <br>परमाद्भुतसंकाशं षट्सहस्रशतह्रदम्   ॥13-139-014॥
न हि रम्यतरं किंचित्तस्मादन्यत्पुरोत्तमम्। <br>प्रासादैरप्सरोभिश्च दिव्यैः कामैश्च शोभितम्। <br>तत्र देवस्तया सार्धं रेमे राजञ्जलेश्वरः   ॥13-139-015॥
अथाख्यातमुतथ्याय ततः पत्न्यवमर्दनम्   ॥13-139-016॥
तच्छ्रुत्वा नारदात्सर्वमुतथ्यो नारदं तदा। <br>प्रोवाच गच्छ ब्रूहि त्वं वरुणं परुषं वचः। <br>मद्वाक्यान्मुञ्च मे भार्यां कस्माद्वा हृतवानसि   ॥13-139-017॥
लोकपालोऽसि लोकानां न लोकस्य विलोपकः। <br>सोमेन दत्ता भार्या मे त्वया चापहृताद्य वै   ॥13-139-018॥
इत्युक्तो वचनात्तस्य नारदेन जलेश्वरः। <br>मुञ्च भार्यामुतथ्यस्येत्यथ तं वरुणोऽब्रवीत्। <br>ममैषा सुप्रिया भार्या नैनामुत्स्रष्टुमुत्सहे   ॥13-139-019॥
इत्युक्तो वरुणेनाथ नारदः प्राप्य तं मुनिम्। <br>उतथ्यमब्रवीद्वाक्यं नातिहृष्टमना इव   ॥13-139-020॥
गले गृहीत्वा क्षिप्तोऽस्मि वरुणेन महामुने। <br>न प्रयच्छति ते भार्यां यत्ते कार्यं कुरुष्व तत्   ॥13-139-021॥
नारदस्य वचः श्रुत्वा क्रुद्धः प्राज्वलदङ्गिराः। <br>अपिबत्तेजसा वारि विष्टभ्य सुमहातपाः   ॥13-139-022॥
पीयमाने च सर्वस्मिंस्तोये वै सलिलेश्वरः। <br>सुहृद्भिः क्षिप्यमाणोऽपि नैवामुञ्चत तां तदा   ॥13-139-023॥
ततः क्रुद्धोऽब्रवीद्भूमिमुतथ्यो ब्राह्मणोत्तमः। <br>दर्शयस्व स्थलं भद्रे षट्सहस्रशतह्रदम्   ॥13-139-024॥
ततस्तदिरिणं जातं समुद्रश्चापसर्पितः। <br>तस्माद्देशान्नदीं चैव प्रोवाचासौ द्विजोत्तमः   ॥13-139-025॥
अदृश्या गच्छ भीरु त्वं सरस्वति मरुं प्रति। <br>अपुण्य एष भवतु देशस्त्यक्तस्त्वया शुभे   ॥13-139-026॥
तस्मिन्संचूर्णिते देशे भद्रामादाय वारिपः। <br>अददाच्छरणं गत्वा भार्यामाङ्गिरसाय वै   ॥13-139-027॥
प्रतिगृह्य तु तां भार्यामुतथ्यः सुमनाभवत्। <br>मुमोच च जगद्दुःखाद्वरुणं चैव हैहय   ॥13-139-028॥
ततः स लब्ध्वा तां भार्यां वरुणं प्राह धर्मवित्। <br>उतथ्यः सुमहातेजा यत्तच्छृणु नराधिप   ॥13-139-029॥
मयैषा तपसा प्राप्ता क्रोशतस्ते जलाधिप। <br>इत्युक्त्वा तामुपादाय स्वमेव भवनं ययौ   ॥13-139-030॥
एष राजन्नीदृशो वै उतथ्यो ब्राह्मणर्षभः। <br>ब्रवीम्यहं ब्रूहि वा त्वमुतथ्यात्क्षत्रियं वरम्   ॥13-139-031॥
