Verse
 भीष्म उवाच। <br>विपुलस्त्वकरोत्तीव्रं तपः कृत्वा गुरोर्वचः। <br>तपोयुक्तमथात्मानममन्यत च वीर्यवान्   ॥13-042-001॥
स तेन कर्मणा स्पर्धन्पृथिवीं पृथिवीपते। <br>चचार गतभीः प्रीतो लब्धकीर्तिर्वरो नृषु   ॥13-042-002॥
उभौ लोकौ जितौ चापि तथैवामन्यत प्रभुः। <br>कर्मणा तेन कौरव्य तपसा विपुलेन च   ॥13-042-003॥
अथ काले व्यतिक्रान्ते कस्मिंश्चित्कुरुनन्दन। <br>रुच्या भगिन्या दानं वै बभूव धनधान्यवत्   ॥13-042-004॥
एतस्मिन्नेव काले तु दिव्या काचिद्वराङ्गना। <br>बिभ्रती परमं रूपं जगामाथ विहायसा   ॥13-042-005॥
तस्याः शरीरात्पुष्पाणि पतितानि महीतले। <br>तस्याश्रमस्याविदूरे दिव्यगन्धानि भारत   ॥13-042-006॥
तान्यगृह्णात्ततो राजन्रुचिर्नलिनलोचना। <br>तदा निमन्त्रकस्तस्या अङ्गेभ्यः क्षिप्रमागमत्   ॥13-042-007॥
तस्या हि भगिनी तात ज्येष्ठा नाम्ना प्रभावती। <br>भार्या चित्ररथस्याथ बभूवाङ्गेश्वरस्य वै   ॥13-042-008॥
पिनह्य तानि पुष्पाणि केशेषु वरवर्णिनी। <br>आमन्त्रिता ततोऽगच्छद्रुचिरङ्गपतेर्गृहान्   ॥13-042-009॥
पुष्पाणि तानि दृष्ट्वाथ तदाङ्गेन्द्रवराङ्गना। <br>भगिनीं चोदयामास पुष्पार्थे चारुलोचना   ॥13-042-010॥
सा भर्त्रे सर्वमाचष्ट रुचिः सुरुचिरानना। <br>भगिन्या भाषितं सर्वमृषिस्तच्चाभ्यनन्दत   ॥13-042-011॥
ततो विपुलमानाय्य देवशर्मा महातपाः। <br>पुष्पार्थे चोदयामास गच्छ गच्छेति भारत   ॥13-042-012॥
विपुलस्तु गुरोर्वाक्यमविचार्य महातपाः। <br>स तथेत्यब्रवीद्राजंस्तं च देशं जगाम ह   ॥13-042-013॥
यस्मिन्देशे तु तान्यासन्पतितानि नभस्तलात्। <br>अम्लानान्यपि तत्रासन्कुसुमान्यपराण्यपि   ॥13-042-014॥
ततः स तानि जग्राह दिव्यानि रुचिराणि च। <br>प्राप्तानि स्वेन तपसा दिव्यगन्धानि भारत   ॥13-042-015॥
संप्राप्य तानि प्रीतात्मा गुरोर्वचनकारकः। <br>ततो जगाम तूर्णं च चम्पां चम्पकमालिनीम्   ॥13-042-016॥
स वने विजने तात ददर्श मिथुनं नृणाम्। <br>चक्रवत्परिवर्तन्तं गृहीत्वा पाणिना करम्   ॥13-042-017॥
तत्रैकस्तूर्णमगमत्तत्पदे परिवर्तयन्। <br>एकस्तु न तथा राजंश्चक्रतुः कलहं ततः   ॥13-042-018॥
त्वं शीघ्रं गच्छसीत्येकोऽब्रवीन्नेति तथापरः। <br>नेति नेति च तौ तात परस्परमथोचतुः   ॥13-042-019॥
तयोर्विस्पर्धतोरेवं शपथोऽयमभूत्तदा। <br>मनसोद्दिश्य विपुलं ततो वाक्यमथोचतुः   ॥13-042-020॥
आवयोरनृतं प्राह यस्तस्याथ द्विजस्य वै। <br>विपुलस्य परे लोके या गतिः सा भवेदिति   ॥13-042-021॥
एतच्छ्रुत्वा तु विपुलो विषण्णवदनोऽभवत्। <br>एवं तीव्रतपाश्चाहं कष्टश्चायं परिग्रहः   ॥13-042-022॥
मिथुनस्यास्य किं मे स्यात्कृतं पापं यतो गतिः। <br>अनिष्टा सर्वभूतानां कीर्तितानेन मेऽद्य वै   ॥13-042-023॥
एवं संचिन्तयन्नेव विपुलो राजसत्तम। <br>अवाङ्मुखो न्यस्तशिरा दध्यौ दुष्कृतमात्मनः   ॥13-042-024॥
ततः षडन्यान्पुरुषानक्षैः काञ्चनराजतैः। <br>अपश्यद्दीव्यमानान्वै लोभहर्षान्वितांस्तथा   ॥13-042-025॥
कुर्वतः शपथं तं वै यः कृतो मिथुनेन वै। <br>विपुलं वै समुद्दिश्य तेऽपि वाक्यमथाब्रुवन्   ॥13-042-026॥
यो लोभमास्थायास्माकं विषमं कर्तुमुत्सहेत्। <br>विपुलस्य परे लोके या गतिस्तामवाप्नुयात्   ॥13-042-027॥
एतच्छ्रुत्वा तु विपुलो नापश्यद्धर्मसंकरम्। <br>जन्मप्रभृति कौरव्य कृतपूर्वमथात्मनः   ॥13-042-028॥
स प्रदध्यौ तदा राजन्नग्नावग्निरिवाहितः। <br>दह्यमानेन मनसा शापं श्रुत्वा तथाविधम्   ॥13-042-029॥
तस्य चिन्तयतस्तात बह्व्यो दिननिशा ययुः। <br>इदमासीन्मनसि च रुच्या रक्षणकारितम्   ॥13-042-030॥
लक्षणं लक्षणेनैव वदनं वदनेन च। <br>विधाय न मया चोक्तं सत्यमेतद्गुरोस्तदा   ॥13-042-031॥
एतदात्मनि कौरव्य दुष्कृतं विपुलस्तदा। <br>अमन्यत महाभाग तथा तच्च न संशयः   ॥13-042-032॥
स चम्पां नगरीमेत्य पुष्पाणि गुरवे ददौ। <br>पूजयामास च गुरुं विधिवत्स गुरुप्रियः   ॥13-042-033॥
