Verse
 भीष्म उवाच। <br>तूष्णीमासीदर्जुनस्तु पवनस्त्वब्रवीत्पुनः। <br>शृणु मे ब्राह्मणेष्वेव मुख्यं कर्म जनाधिप   ॥13-142-001॥
मदस्यास्यमनुप्राप्ता यदा सेन्द्रा दिवौकसः। <br>तदेयं च्यवनेनेह हृता तेषां वसुंधरा   ॥13-142-002॥
उभौ लोकौ हृतौ मत्वा ते देवा दुःखिताभवन्। <br>शोकार्ताश्च महात्मानं ब्रह्माणं शरणं ययुः   ॥13-142-003॥
 देवा ऊचुः। <br>मदास्यव्यतिषिक्तानामस्माकं लोकपूजित। <br>च्यवनेन हृता भूमिः कपैश्चापि दिवं प्रभो   ॥13-142-004॥
 ब्रह्मोवाच। <br>गच्छध्वं शरणं विप्रानाशु सेन्द्रा दिवौकसः। <br>प्रसाद्य तानुभौ लोकाववाप्स्यथ यथा पुरा   ॥13-142-005॥
ते ययुः शरणं विप्रांस्त ऊचुः काञ्जयामहे। <br>इत्युक्तास्ते द्विजान्प्राहुर्जयतेह कपानिति। <br>भूगतान्हि विजेतारो वयमित्येव पार्थिव   ॥13-142-006॥
ततः कर्म समारब्धं ब्राह्मणैः कपनाशनम्। <br>तच्छ्रुत्वा प्रेषितो दूतो ब्राह्मणेभ्यो धनी कपैः   ॥13-142-007॥
स च तान्ब्राह्मणानाह धनी कपवचो यथा। <br>भवद्भिः सदृशाः सर्वे कपाः किमिह वर्तते   ॥13-142-008॥
सर्वे वेदविदः प्राज्ञाः सर्वे च क्रतुयाजिनः। <br>सर्वे सत्यव्रताश्चैव सर्वे तुल्या महर्षिभिः   ॥13-142-009॥
श्रीश्चैव रमते तेषु धारयन्ति श्रियं च ते। <br>वृथा दारान्न गच्छन्ति वृथामांसं न भुञ्जते   ॥13-142-010॥
दीप्तमग्निं जुह्वति च गुरूणां वचने स्थिताः। <br>सर्वे च नियतात्मानो बालानां संविभागिनः   ॥13-142-011॥
उपेत्य शकटैर्यान्ति न सेवन्ति रजस्वलाम्। <br>अभुक्तवत्सु नाश्नन्ति दिवा चैव न शेरते   ॥13-142-012॥
एतैश्चान्यैश्च बहुभिर्गुणैर्युक्तान्कथं कपान्। <br>विजेष्यथ निवर्तध्वं निवृत्तानां शुभं हि वः   ॥13-142-013॥
 ब्राह्मणा ऊचुः। <br>कपान्वयं विजेष्यामो ये देवास्ते वयं स्मृताः। <br>तस्माद्वध्याः कपास्माकं धनिन्याहि यथागतम्   ॥13-142-014॥
धनी गत्वा कपानाह न वो विप्राः प्रियंकराः। <br>गृहीत्वास्त्राण्यथो विप्रान्कपाः सर्वे समाद्रवन्   ॥13-142-015॥
समुदग्रध्वजान्दृष्ट्वा कपान्सर्वे द्विजातयः। <br>व्यसृजञ्ज्वलितानग्नीन्कपानां प्राणनाशनान्   ॥13-142-016॥
ब्रह्मसृष्टा हव्यभुजः कपान्भुक्त्वा सनातनाः। <br>नभसीव यथाभ्राणि व्यराजन्त नराधिप। <br>प्रशशंसुर्द्विजांश्चैव ब्रह्माणं च यशस्विनम्   ॥13-142-017॥
तेषां तेजस्तथा वीर्यं देवानां ववृधे ततः। <br>अवाप्नुवंश्चामरत्वं त्रिषु लोकेषु पूजितम्   ॥13-142-018॥
इत्युक्तवचनं वायुमर्जुनः प्रत्यभाषत। <br>प्रतिपूज्य महाबाहो यत्तच्छृणु नराधिप   ॥13-142-019॥
जीवाम्यहं ब्राह्मणार्थे सर्वथा सततं प्रभो। <br>ब्रह्मणे ब्राह्मणेभ्यश्च प्रणमामि च नित्यशः   ॥13-142-020॥
दत्तात्रेयप्रसादाच्च मया प्राप्तमिदं यशः। <br>लोके च परमा कीर्तिर्धर्मश्च चरितो महान्   ॥13-142-021॥
अहो ब्राह्मणकर्माणि यथा मारुत तत्त्वतः। <br>त्वया प्रोक्तानि कार्त्स्न्येन श्रुतानि प्रयतेन ह   ॥13-142-022॥
 वायुरुवाच। <br>ब्राह्मणान्क्षत्रधर्मेण पालयस्वेन्द्रियाणि च। <br>भृगुभ्यस्ते भयं घोरं तत्तु कालाद्भविष्यति   ॥13-142-023॥
