Verse
 युधिष्ठिर उवाच। <br>तस्मिन्नन्तर्हिते विप्रे राजा किमकरोत्तदा। <br>भार्या चास्य महाभागा तन्मे ब्रूहि पितामह   ॥13-053-001॥
 भीष्म उवाच। <br>अदृष्ट्वा स महीपालस्तमृषिं सह भार्यया। <br>परिश्रान्तो निववृते व्रीडितो नष्टचेतनः   ॥13-053-002॥
स प्रविश्य पुरीं दीनो नाभ्यभाषत किंचन। <br>तदेव चिन्तयामास च्यवनस्य विचेष्टितम्   ॥13-053-003॥
अथ शून्येन मनसा प्रविवेश गृहं नृपः। <br>ददर्श शयने तस्मिञ्शयानं भृगुनन्दनम्   ॥13-053-004॥
विस्मितौ तौ तु दृष्ट्वा तं तदाश्चर्यं विचिन्त्य च। <br>दर्शनात्तस्य च मुनेर्विश्रान्तौ संबभूवतुः   ॥13-053-005॥
यथास्थानं तु तौ स्थित्वा भूयस्तं संववाहतुः। <br>अथापरेण पार्श्वेन सुष्वाप स महामुनिः   ॥13-053-006॥
तेनैव च स कालेन प्रत्यबुध्यत वीर्यवान्। <br>न च तौ चक्रतुः किंचिद्विकारं भयशङ्कितौ   ॥13-053-007॥
प्रतिबुद्धस्तु स मुनिस्तौ प्रोवाच विशां पते। <br>तैलाभ्यङ्गो दीयतां मे स्नास्येऽहमिति भारत   ॥13-053-008॥
तथेति तौ प्रतिश्रुत्य क्षुधितौ श्रमकर्शितौ। <br>शतपाकेन तैलेन महार्हेणोपतस्थतुः   ॥13-053-009॥
ततः सुखासीनमृषिं वाग्यतौ संववाहतुः। <br>न च पर्याप्तमित्याह भार्गवः सुमहातपाः   ॥13-053-010॥
यदा तौ निर्विकारौ तु लक्षयामास भार्गवः। <br>तत उत्थाय सहसा स्नानशालां विवेश ह। <br>कॢप्तमेव तु तत्रासीत्स्नानीयं पार्थिवोचितम्   ॥13-053-011॥
असत्कृत्य तु तत्सर्वं तत्रैवान्तरधीयत। <br>स मुनिः पुनरेवाथ नृपतेः पश्यतस्तदा। <br>नासूयां चक्रतुस्तौ च दंपती भरतर्षभ   ॥13-053-012॥
अथ स्नातः स भगवान्सिंहासनगतः प्रभुः। <br>दर्शयामास कुशिकं सभार्यं भृगुनन्दनः   ॥13-053-013॥
संहृष्टवदनो राजा सभार्यः कुशिको मुनिम्। <br>सिद्धमन्नमिति प्रह्वो निर्विकारो न्यवेदयत्   ॥13-053-014॥
आनीयतामिति मुनिस्तं चोवाच नराधिपम्। <br>राजा च समुपाजह्रे तदन्नं सह भार्यया   ॥13-053-015॥
मांसप्रकारान्विविधाञ्शाकानि विविधानि च। <br>वेसवारविकारांश्च पानकानि लघूनि च   ॥13-053-016॥
रसालापूपकांश्चित्रान्मोदकानथ षाडवान्। <br>रसान्नानाप्रकारांश्च वन्यं च मुनिभोजनम्   ॥13-053-017॥
फलानि च विचित्राणि तथा भोज्यानि भूरिशः। <br>बदरेङ्गुदकाश्मर्यभल्लातकवटानि च   ॥13-053-018॥
