Verse
 भीष्म उवाच। <br>इत्युक्तः स तदा तूष्णीमभूद्वायुस्ततोऽब्रवीत्। <br>शृणु राजन्नगस्त्यस्य माहात्म्यं ब्राह्मणस्य ह   ॥13-140-001॥
असुरैर्निर्जिता देवा निरुत्साहाश्च ते कृताः। <br>यज्ञाश्चैषां हृताः सर्वे पितृभ्यश्च स्वधा तथा   ॥13-140-002॥
कर्मेज्या मानवानां च दानवैर्हैहयर्षभ। <br>भ्रष्टैश्वर्यास्ततो देवाश्चेरुः पृथ्वीमिति श्रुतिः   ॥13-140-003॥
ततः कदाचित्ते राजन्दीप्तमादित्यवर्चसम्। <br>ददृशुस्तेजसा युक्तमगस्त्यं विपुलव्रतम्   ॥13-140-004॥
अभिवाद्य च तं देवा दृष्ट्वा च यशसा वृतम्। <br>इदमूचुर्महात्मानं वाक्यं काले जनाधिप   ॥13-140-005॥
दानवैर्युधि भग्नाः स्म तथैश्वर्याच्च भ्रंशिताः। <br>तदस्मान्नो भयात्तीव्रात्त्राहि त्वं मुनिपुंगव   ॥13-140-006॥
इत्युक्तः स तदा देवैरगस्त्यः कुपितोऽभवत्। <br>प्रजज्वाल च तेजस्वी कालाग्निरिव संक्षये   ॥13-140-007॥
तेन दीप्तांशुजालेन निर्दग्धा दानवास्तदा। <br>अन्तरिक्षान्महाराज न्यपतन्त सहस्रशः   ॥13-140-008॥
दह्यमानास्तु ते दैत्यास्तस्यागस्त्यस्य तेजसा। <br>उभौ लोकौ परित्यज्य ययुः काष्ठां स्म दक्षिणाम्   ॥13-140-009॥
बलिस्तु यजते यज्ञमश्वमेधं महीं गतः। <br>येऽन्ये स्वस्था महीस्थाश्च ते न दग्धा महासुराः   ॥13-140-010॥
ततो लोकाः पुनः प्राप्ताः सुरैः शान्तं च तद्रजः। <br>अथैनमब्रुवन्देवा भूमिष्ठानसुराञ्जहि   ॥13-140-011॥
इत्युक्त आह देवान्स न शक्नोमि महीगतान्। <br>दग्धुं तपो हि क्षीयेन्मे धक्ष्यामीति च पार्थिव   ॥13-140-012॥
एवं दग्धा भगवता दानवाः स्वेन तेजसा। <br>अगस्त्येन तदा राजंस्तपसा भावितात्मना   ॥13-140-013॥
ईदृशश्चाप्यगस्त्यो हि कथितस्ते मयानघ। <br>ब्रवीम्यहं ब्रूहि वा त्वमगस्त्यात्क्षत्रियं वरम्   ॥13-140-014॥
इत्युक्तः स तदा तूष्णीमभूद्वायुस्ततोऽब्रवीत्। <br>शृणु राजन्वसिष्ठस्य मुख्यं कर्म यशस्विनः   ॥13-140-015॥
आदित्याः सत्रमासन्त सरो वै मानसं प्रति। <br>वसिष्ठं मनसा गत्वा श्रुत्वा तत्रास्य गोचरम्   ॥13-140-016॥
यजमानांस्तु तान्दृष्ट्वा व्यग्रान्दीक्षानुकर्शितान्। <br>हन्तुमिच्छन्ति शैलाभाः खलिनो नाम दानवाः   ॥13-140-017॥
अदूरात्तु ततस्तेषां ब्रह्मदत्तवरं सरः। <br>हता हता वै ते तत्र जीवन्त्याप्लुत्य दानवाः   ॥13-140-018॥
ते प्रगृह्य महाघोरान्पर्वतान्परिघान्द्रुमान्। <br>विक्षोभयन्तः सलिलमुत्थिताः शतयोजनम्   ॥13-140-019॥
अभ्यद्रवन्त देवांस्ते सहस्राणि दशैव ह। <br>ततस्तैरर्दिता देवाः शरणं वासवं ययुः   ॥13-140-020॥
स च तैर्व्यथितः शक्रो वसिष्ठं शरणं ययौ। <br>ततोऽभयं ददौ तेभ्यो वसिष्ठो भगवानृषिः   ॥13-140-021॥
तथा तान्दुःखिताञ्जानन्नानृशंस्यपरो मुनिः। <br>अयत्नेनादहत्सर्वान्खलिनः स्वेन तेजसा   ॥13-140-022॥
कैलासं प्रस्थितां चापि नदीं गङ्गां महातपाः। <br>आनयत्तत्सरो दिव्यं तया भिन्नं च तत्सरः   ॥13-140-023॥
सरो भिन्नं तया नद्या सरयूः सा ततोऽभवत्। <br>हताश्च खलिनो यत्र स देशः खलिनोऽभवत्   ॥13-140-024॥
एवं सेन्द्रा वसिष्ठेन रक्षितास्त्रिदिवौकसः। <br>ब्रह्मदत्तवराश्चैव हता दैत्या महात्मना   ॥13-140-025॥
एतत्कर्म वसिष्ठस्य कथितं ते मयानघ। <br>ब्रवीम्यहं ब्रूहि वा त्वं वसिष्ठात्क्षत्रियं वरम्   ॥13-140-026॥
