Verse
 भीष्म उवाच। <br>क्षत्रधर्ममनुप्राप्तः स्मरन्नेव स वीर्यवान्। <br>त्यक्त्वा स कीटतां राजंश्चचार विपुलं तपः   ॥13-120-001॥
तस्य धर्मार्थविदुषो दृष्ट्वा तद्विपुलं तपः। <br>आजगाम द्विजश्रेष्ठः कृष्णद्वैपायनस्तदा   ॥13-120-002॥
 व्यास उवाच। <br>क्षात्रं चैव व्रतं कीट भूतानां परिपालनम्। <br>क्षात्रं चैव व्रतं ध्यायंस्ततो विप्रत्वमेष्यसि   ॥13-120-003॥
पाहि सर्वाः प्रजाः सम्यक्शुभाशुभविदात्मवान्। <br>शुभैः संविभजन्कामैरशुभानां च पावनैः   ॥13-120-004॥
आत्मवान्भव सुप्रीतः स्वधर्मचरणे रतः। <br>क्षात्रीं तनुं समुत्सृज्य ततो विप्रत्वमेष्यसि   ॥13-120-005॥
 भीष्म उवाच। <br>सोऽथारण्यमभिप्रेत्य पुनरेव युधिष्ठिर। <br>महर्षेर्वचनं श्रुत्वा प्रजा धर्मेण पाल्य च   ॥13-120-006॥
अचिरेणैव कालेन कीटः पार्थिवसत्तम। <br>प्रजापालनधर्मेण प्रेत्य विप्रत्वमागतः   ॥13-120-007॥
ततस्तं ब्राह्मणं दृष्ट्वा पुनरेव महायशाः। <br>आजगाम महाप्राज्ञः कृष्णद्वैपायनस्तदा   ॥13-120-008॥
 व्यास उवाच। <br>भो भो विप्रर्षभ श्रीमन्मा व्यथिष्ठाः कथंचन। <br>शुभकृच्छुभयोनीषु पापकृत्पापयोनिषु। <br>उपपद्यति धर्मज्ञ यथाधर्मं यथागमम्   ॥13-120-009॥
तस्मान्मृत्युभयात्कीट मा व्यथिष्ठाः कथंचन। <br>धर्मलोपाद्भयं ते स्यात्तस्माद्धर्मं चरोत्तमम्   ॥13-120-010॥
 कीट उवाच। <br>सुखात्सुखतरं प्राप्तो भगवंस्त्वत्कृते ह्यहम्। <br>धर्ममूलां श्रियं प्राप्य पाप्मा नष्ट इहाद्य मे   ॥13-120-011॥
 भीष्म उवाच। <br>भगवद्वचनात्कीटो ब्राह्मण्यं प्राप्य दुर्लभम्। <br>अकरोत्पृथिवीं राजन्यज्ञयूपशताङ्किताम्। <br>ततः सालोक्यमगमद्ब्रह्मणो ब्रह्मवित्तमः   ॥13-120-012॥
अवाप च परं कीटः पार्थ ब्रह्म सनातनम्। <br>स्वकर्मफलनिर्वृत्तं व्यासस्य वचनात्तदा   ॥13-120-013॥
तेऽपि यस्मात्स्वभावेन हताः क्षत्रियपुंगवाः। <br>संप्राप्तास्ते गतिं पुण्यां तस्मान्मा शोच पुत्रक   ॥13-120-014॥
