Verse
 युधिष्ठिर उवाच। <br>अपूर्वं वा भवेत्पात्रमथ वापि चिरोषितम्। <br>दूरादभ्यागतं वापि किं पात्रं स्यात्पितामह   ॥13-037-001॥
 भीष्म उवाच। <br>क्रिया भवति केषांचिदुपांशुव्रतमुत्तमम्। <br>यो यो याचेत यत्किंचित्सर्वं दद्याम इत्युत   ॥13-037-002॥
अपीडयन्भृत्यवर्गमित्येवमनुशुश्रुम। <br>पीडयन्भृत्यवर्गं हि आत्मानमपकर्षति   ॥13-037-003॥
अपूर्वं वापि यत्पात्रं यच्चापि स्याच्चिरोषितम्। <br>दूरादभ्यागतं चापि तत्पात्रं च विदुर्बुधाः   ॥13-037-004॥
 युधिष्ठिर उवाच। <br>अपीडया च भृत्यानां धर्मस्याहिंसया तथा। <br>पात्रं विद्याम तत्त्वेन यस्मै दत्तं न संतपेत्   ॥13-037-005॥
 भीष्म उवाच। <br>ऋत्विक्पुरोहिताचार्याः शिष्याः संबन्धिबान्धवाः। <br>सर्वे पूज्याश्च मान्याश्च श्रुतवृत्तोपसंहिताः   ॥13-037-006॥
अतोऽन्यथा वर्तमानाः सर्वे नार्हन्ति सत्क्रियाम्। <br>तस्मान्नित्यं परीक्षेत पुरुषान्प्रणिधाय वै   ॥13-037-007॥
अक्रोधः सत्यवचनमहिंसा दम आर्जवम्। <br>अद्रोहो नातिमानश्च ह्रीस्तितिक्षा तपः शमः   ॥13-037-008॥
यस्मिन्नेतानि दृश्यन्ते न चाकार्याणि भारत। <br>भावतो विनिविष्टानि तत्पात्रं मानमर्हति   ॥13-037-009॥
तथा चिरोषितं चापि संप्रत्यागतमेव च। <br>अपूर्वं चैव पूर्वं च तत्पात्रं मानमर्हति   ॥13-037-010॥
अप्रामाण्यं च वेदानां शास्त्राणां चातिलङ्घनम्। <br>सर्वत्र चानवस्थानमेतन्नाशनमात्मनः   ॥13-037-011॥
भवेत्पण्डितमानी यो ब्राह्मणो वेदनिन्दकः। <br>आन्वीक्षिकीं तर्कविद्यामनुरक्तो निरर्थिकाम्   ॥13-037-012॥
हेतुवादान्ब्रुवन्सत्सु विजेताहेतुवादिकः। <br>आक्रोष्टा चातिवक्ता च ब्राह्मणानां सदैव हि   ॥13-037-013॥
सर्वाभिशङ्की मूढश्च बालः कटुकवागपि। <br>बोद्धव्यस्तादृशस्तात नरश्वानं हि तं विदुः   ॥13-037-014॥
यथा श्वा भषितुं चैव हन्तुं चैवावसृज्यते। <br>एवं संभाषणार्थाय सर्वशास्त्रवधाय च। <br>अल्पश्रुताः कुतर्काश्च दृष्टाः स्पृष्टाः कुपण्डिताः   ॥13-037-015॥
श्रुतिस्मृतीतिहासादिपुराणारण्यवेदिनः। <br>अनुरुन्ध्याद्बहुज्ञांश्च सारज्ञांश्चैव पण्डितान्   ॥13-037-016॥
लोकयात्रा च द्रष्टव्या धर्मश्चात्महितानि च। <br>एवं नरो वर्तमानः शाश्वतीरेधते समाः   ॥13-037-017॥
ऋणमुन्मुच्य देवानामृषीणां च तथैव च। <br>पितॄणामथ विप्राणामतिथीनां च पञ्चमम्   ॥13-037-018॥
पर्यायेण विशुद्धेन सुनिर्णिक्तेन कर्मणा। <br>एवं गृहस्थः कर्माणि कुर्वन्धर्मान्न हीयते   ॥13-037-019॥
