Verse
 युधिष्ठिर उवाच। <br>यन्मूलं सर्वधर्माणां प्रजनस्य गृहस्य च। <br>पितृदेवातिथीनां च तन्मे ब्रूहि पितामह   ॥13-044-001॥
 भीष्म उवाच। <br>अयं हि सर्वधर्माणां धर्मश्चिन्त्यतमो मतः। <br>कीदृशाय प्रदेया स्यात्कन्येति वसुधाधिप   ॥13-044-002॥
शीलवृत्ते समाज्ञाय विद्यां योनिं च कर्म च। <br>अद्भिरेव प्रदातव्या कन्या गुणवते वरे। <br>ब्राह्मणानां सतामेष धर्मो नित्यं युधिष्ठिर   ॥13-044-003॥
आवाह्यमावहेदेवं यो दद्यादनुकूलतः। <br>शिष्टानां क्षत्रियाणां च धर्म एष सनातनः   ॥13-044-004॥
आत्माभिप्रेतमुत्सृज्य कन्याभिप्रेत एव यः। <br>अभिप्रेता च या यस्य तस्मै देया युधिष्ठिर। <br>गान्धर्वमिति तं धर्मं प्राहुर्धर्मविदो जनाः   ॥13-044-005॥
धनेन बहुना क्रीत्वा संप्रलोभ्य च बान्धवान्। <br>असुराणां नृपैतं वै धर्ममाहुर्मनीषिणः   ॥13-044-006॥
हत्वा छित्त्वा च शीर्षाणि रुदतां रुदतीं गृहात्। <br>प्रसह्य हरणं तात राक्षसं धर्मलक्षणम्   ॥13-044-007॥
पञ्चानां तु त्रयो धर्म्या द्वावधर्म्यौ युधिष्ठिर। <br>पैशाच आसुरश्चैव न कर्तव्यौ कथंचन   ॥13-044-008॥
ब्राह्मः क्षात्रोऽथ गान्धर्व एते धर्म्या नरर्षभ। <br>पृथग्वा यदि वा मिश्राः कर्तव्या नात्र संशयः   ॥13-044-009॥
तिस्रो भार्या ब्राह्मणस्य द्वे भार्ये क्षत्रियस्य तु। <br>वैश्यः स्वजातिं विन्देत तास्वपत्यं समं भवेत्   ॥13-044-010॥
ब्राह्मणी तु भवेज्ज्येष्ठा क्षत्रिया क्षत्रियस्य तु। <br>रत्यर्थमपि शूद्रा स्यान्नेत्याहुरपरे जनाः   ॥13-044-011॥
अपत्यजन्म शूद्रायां न प्रशंसन्ति साधवः। <br>शूद्रायां जनयन्विप्रः प्रायश्चित्ती विधीयते   ॥13-044-012॥
त्रिंशद्वर्षो दशवर्षां भार्यां विन्देत नग्निकाम्। <br>एकविंशतिवर्षो वा सप्तवर्षामवाप्नुयात्   ॥13-044-013॥
यस्यास्तु न भवेद्भ्राता पिता वा भरतर्षभ। <br>नोपयच्छेत तां जातु पुत्रिकाधर्मिणी हि सा   ॥13-044-014॥
त्रीणि वर्षाण्युदीक्षेत कन्या ऋतुमती सती। <br>चतुर्थे त्वथ संप्राप्ते स्वयं भर्तारमर्जयेत्   ॥13-044-015॥
प्रजनो हीयते तस्या रतिश्च भरतर्षभ। <br>अतोऽन्यथा वर्तमाना भवेद्वाच्या प्रजापतेः   ॥13-044-016॥
असपिण्डा च या मातुरसगोत्रा च या पितुः। <br>इत्येतामनुगच्छेत तं धर्मं मनुरब्रवीत्   ॥13-044-017॥
 युधिष्ठिर उवाच। <br>शुल्कमन्येन दत्तं स्याद्ददानीत्याह चापरः। <br>बलादन्यः प्रभाषेत धनमन्यः प्रदर्शयेत्   ॥13-044-018॥
पाणिग्रहीता त्वन्यः स्यात्कस्य कन्या पितामह। <br>तत्त्वं जिज्ञासमानानां चक्षुर्भवतु नो भवान्   ॥13-044-019॥
