Verse
 च्यवन उवाच। <br>वरश्च गृह्यतां मत्तो यश्च ते संशयो हृदि। <br>तं च ब्रूहि नरश्रेष्ठ सर्वं संपादयामि ते   ॥13-055-001॥
 कुशिक उवाच। <br>यदि प्रीतोऽसि भगवंस्ततो मे वद भार्गव। <br>कारणं श्रोतुमिच्छामि मद्गृहे वासकारितम्   ॥13-055-002॥
शयनं चैकपार्श्वेन दिवसानेकविंशतिम्। <br>अकिंचिदुक्त्वा गमनं बहिश्च मुनिपुंगव   ॥13-055-003॥
अन्तर्धानमकस्माच्च पुनरेव च दर्शनम्। <br>पुनश्च शयनं विप्र दिवसानेकविंशतिम्   ॥13-055-004॥
तैलाभ्यक्तस्य गमनं भोजनं च गृहे मम। <br>समुपानीय विविधं यद्दग्धं जातवेदसा। <br>निर्याणं च रथेनाशु सहसा यत्कृतं त्वया   ॥13-055-005॥
धनानां च विसर्गस्य वनस्यापि च दर्शनम्। <br>प्रासादानां बहूनां च काञ्चनानां महामुने   ॥13-055-006॥
मणिविद्रुमपादानां पर्यङ्कानां च दर्शनम्। <br>पुनश्चादर्शनं तस्य श्रोतुमिच्छामि कारणम्   ॥13-055-007॥
अतीव ह्यत्र मुह्यामि चिन्तयानो दिवानिशम्। <br>न चैवात्राधिगच्छामि सर्वस्यास्य विनिश्चयम्। <br>एतदिच्छामि कार्त्स्न्येन सत्यं श्रोतुं तपोधन   ॥13-055-008॥
 च्यवन उवाच। <br>शृणु सर्वमशेषेण यदिदं येन हेतुना। <br>न हि शक्यमनाख्यातुमेवं पृष्टेन पार्थिव   ॥13-055-009॥
पितामहस्य वदतः पुरा देवसमागमे। <br>श्रुतवानस्मि यद्राजंस्तन्मे निगदतः शृणु   ॥13-055-010॥
ब्रह्मक्षत्रविरोधेन भविता कुलसंकरः। <br>पौत्रस्ते भविता राजंस्तेजोवीर्यसमन्वितः   ॥13-055-011॥
ततः स्वकुलरक्षार्थमहं त्वा समुपागमम्। <br>चिकीर्षन्कुशिकोच्छेदं संदिधक्षुः कुलं तव   ॥13-055-012॥
ततोऽहमागम्य पुरा त्वामवोचं महीपते। <br>नियमं कंचिदारप्स्ये शुश्रूषा क्रियतामिति   ॥13-055-013॥
न च ते दुष्कृतं किंचिदहमासादयं गृहे। <br>तेन जीवसि राजर्षे न भवेथास्ततोऽन्यथा   ॥13-055-014॥
एतां बुद्धिं समास्थाय दिवसानेकविंशतिम्। <br>सुप्तोऽस्मि यदि मां कश्चिद्बोधयेदिति पार्थिव   ॥13-055-015॥
यदा त्वया सभार्येण संसुप्तो न प्रबोधितः। <br>अहं तदैव ते प्रीतो मनसा राजसत्तम   ॥13-055-016॥
उत्थाय चास्मि निष्क्रान्तो यदि मां त्वं महीपते। <br>पृच्छेः क्व यास्यसीत्येवं शपेयं त्वामिति प्रभो   ॥13-055-017॥
अन्तर्हितश्चास्मि पुनः पुनरेव च ते गृहे। <br>योगमास्थाय संविष्टो दिवसानेकविंशतिम्   ॥13-055-018॥
क्षुधितो मामसूयेथाः श्रमाद्वेति नराधिप। <br>एतां बुद्धिं समास्थाय कर्शितौ वां मया क्षुधा   ॥13-055-019॥
न च तेऽभूत्सुसूक्ष्मोऽपि मन्युर्मनसि पार्थिव। <br>सभार्यस्य नरश्रेष्ठ तेन ते प्रीतिमानहम्   ॥13-055-020॥
भोजनं च समानाय्य यत्तदादीपितं मया। <br>क्रुध्येथा यदि मात्सर्यादिति तन्मर्षितं च ते   ॥13-055-021॥
ततोऽहं रथमारुह्य त्वामवोचं नराधिप। <br>सभार्यो मां वहस्वेति तच्च त्वं कृतवांस्तथा   ॥13-055-022॥
अविशङ्को नरपते प्रीतोऽहं चापि तेन ते। <br>धनोत्सर्गेऽपि च कृते न त्वां क्रोधः प्रधर्षयत्   ॥13-055-023॥
ततः प्रीतेन ते राजन्पुनरेतत्कृतं तव। <br>सभार्यस्य वनं भूयस्तद्विद्धि मनुजाधिप   ॥13-055-024॥
प्रीत्यर्थं तव चैतन्मे स्वर्गसंदर्शनं कृतम्। <br>यत्ते वनेऽस्मिन्नृपते दृष्टं दिव्यं निदर्शनम्   ॥13-055-025॥
स्वर्गोद्देशस्त्वया राजन्सशरीरेण पार्थिव। <br>मुहूर्तमनुभूतोऽसौ सभार्येण नृपोत्तम   ॥13-055-026॥
निदर्शनार्थं तपसो धर्मस्य च नराधिप। <br>तत्र यासीत्स्पृहा राजंस्तच्चापि विदितं मम   ॥13-055-027॥
ब्राह्मण्यं काङ्क्षसे हि त्वं तपश्च पृथिवीपते। <br>अवमन्य नरेन्द्रत्वं देवेन्द्रत्वं च पार्थिव   ॥13-055-028॥
एवमेतद्यथात्थ त्वं ब्राह्मण्यं तात दुर्लभम्। <br>ब्राह्मण्ये सति चर्षित्वमृषित्वे च तपस्विता   ॥13-055-029॥
भविष्यत्येष ते कामः कुशिकात्कौशिको द्विजः। <br>तृतीयं पुरुषं प्राप्य ब्राह्मणत्वं गमिष्यति   ॥13-055-030॥
वंशस्ते पार्थिवश्रेष्ठ भृगूणामेव तेजसा। <br>पौत्रस्ते भविता विप्र तपस्वी पावकद्युतिः   ॥13-055-031॥
