Verse
 युधिष्ठिर उवाच। <br>मुह्यामीव निशम्याद्य चिन्तयानः पुनः पुनः। <br>हीनां पार्थिवसंघातैः श्रीमद्भिः पृथिवीमिमाम्   ॥13-057-001॥
प्राप्य राज्यानि शतशो महीं जित्वापि भारत। <br>कोटिशः पुरुषान्हत्वा परितप्ये पितामह   ॥13-057-002॥
का नु तासां वरस्त्रीणामवस्थाद्य भविष्यति। <br>या हीनाः पतिभिः पुत्रैर्मातुलैर्भ्रातृभिस्तथा   ॥13-057-003॥
वयं हि तान्गुरून्हत्वा ज्ञातींश्च सुहृदोऽपि च। <br>अवाक्शीर्षाः पतिष्यामो नरके नात्र संशयः   ॥13-057-004॥
शरीरं योक्तुमिच्छामि तपसोग्रेण भारत। <br>उपदिष्टमिहेच्छामि तत्त्वतोऽहं विशां पते   ॥13-057-005॥
 वैशंपायन उवाच। <br>युधिष्ठिरस्य तद्वाक्यं श्रुत्वा भीष्मो महामनाः। <br>परीक्ष्य निपुणं बुद्ध्या युधिष्ठिरमभाषत   ॥13-057-006॥
रहस्यमद्भुतं चैव शृणु वक्ष्यामि यत्त्वयि। <br>या गतिः प्राप्यते येन प्रेत्यभावेषु भारत   ॥13-057-007॥
तपसा प्राप्यते स्वर्गस्तपसा प्राप्यते यशः। <br>आयुःप्रकर्षो भोगाश्च लभ्यन्ते तपसा विभो   ॥13-057-008॥
ज्ञानं विज्ञानमारोग्यं रूपं संपत्तथैव च। <br>सौभाग्यं चैव तपसा प्राप्यते भरतर्षभ   ॥13-057-009॥
धनं प्राप्नोति तपसा मौनं ज्ञानं प्रयच्छति। <br>उपभोगांस्तु दानेन ब्रह्मचर्येण जीवितम्   ॥13-057-010॥
अहिंसायाः फलं रूपं दीक्षाया जन्म वै कुले। <br>फलमूलाशिनां राज्यं स्वर्गः पर्णाशिनां भवेत्   ॥13-057-011॥
पयोभक्षो दिवं याति स्नानेन द्रविणाधिकः। <br>गुरुशुश्रूषया विद्या नित्यश्राद्धेन संततिः   ॥13-057-012॥
गवाढ्यः शाकदीक्षाभिः स्वर्गमाहुस्तृणाशनात्। <br>स्त्रियस्त्रिषवणस्नानाद्वायुं पीत्वा क्रतुं लभेत्   ॥13-057-013॥
नित्यस्नायी भवेद्दक्षः संध्ये तु द्वे जपन्द्विजः। <br>मरुं साधयतो राज्यं नाकपृष्ठमनाशके   ॥13-057-014॥
स्थण्डिले शयमानानां गृहाणि शयनानि च। <br>चीरवल्कलवासोभिर्वासांस्याभरणानि च   ॥13-057-015॥
शय्यासनानि यानानि योगयुक्ते तपोधने। <br>अग्निप्रवेशे नियतं ब्रह्मलोको विधीयते   ॥13-057-016॥
रसानां प्रतिसंहारात्सौभाग्यमिह विन्दति। <br>आमिषप्रतिसंहारात्प्रजास्यायुष्मती भवेत्   ॥13-057-017॥
उदवासं वसेद्यस्तु स नराधिपतिर्भवेत्। <br>सत्यवादी नरश्रेष्ठ दैवतैः सह मोदते   ॥13-057-018॥
कीर्तिर्भवति दानेन तथारोग्यमहिंसया। <br>द्विजशुश्रूषया राज्यं द्विजत्वं वापि पुष्कलम्   ॥13-057-019॥
पानीयस्य प्रदानेन कीर्तिर्भवति शाश्वती। <br>अन्नपानप्रदानेन तृप्यते कामभोगतः   ॥13-057-020॥
सान्त्वदः सर्वभूतानां सर्वशोकैर्विमुच्यते। <br>देवशुश्रूषया राज्यं दिव्यं रूपं नियच्छति   ॥13-057-021॥
दीपालोकप्रदानेन चक्षुष्मान्भवते नरः। <br>प्रेक्षणीयप्रदानेन स्मृतिं मेधां च विन्दति   ॥13-057-022॥
गन्धमाल्यनिवृत्त्या तु कीर्तिर्भवति पुष्कला। <br>केशश्मश्रून्धारयतामग्र्या भवति संततिः   ॥13-057-023॥
उपवासं च दीक्षां च अभिषेकं च पार्थिव। <br>कृत्वा द्वादश वर्षाणि वीरस्थानाद्विशिष्यते   ॥13-057-024॥
दासीदासमलंकारान्क्षेत्राणि च गृहाणि च। <br>ब्रह्मदेयां सुतां दत्त्वा प्राप्नोति मनुजर्षभ   ॥13-057-025॥
क्रतुभिश्चोपवासैश्च त्रिदिवं याति भारत। <br>लभते च चिरं स्थानं बलिपुष्पप्रदो नरः   ॥13-057-026॥
सुवर्णशृङ्गैस्तु विभूषितानां; गवां सहस्रस्य नरः प्रदाता। <br>प्राप्नोति पुण्यं दिवि देवलोक;मित्येवमाहुर्मुनिदेवसंघाः   ॥13-057-027॥
प्रयच्छते यः कपिलां सचैलां; कांस्योपदोहां कनकाग्रशृङ्गीम्। <br>तैस्तैर्गुणैः कामदुघास्य भूत्वा; नरं प्रदातारमुपैति सा गौः   ॥13-057-028॥
यावन्ति लोमानि भवन्ति धेन्वा;स्तावत्फलं प्राप्नुते गोप्रदाता। <br>पुत्रांश्च पौत्रांश्च कुलं च सर्व;मासप्तमं तारयते परत्र   ॥13-057-029॥
सदक्षिणां काञ्चनचारुशृङ्गीं; कांस्योपदोहां द्रविणोत्तरीयाम्। <br>धेनुं तिलानां ददतो द्विजाय; लोका वसूनां सुलभा भवन्ति   ॥13-057-030॥
स्वकर्मभिर्मानवं संनिबद्धं; तीव्रान्धकारे नरके पतन्तम्। <br>महार्णवे नौरिव वायुयुक्ता; दानं गवां तारयते परत्र   ॥13-057-031॥
यो ब्रह्मदेयां तु ददाति कन्यां; भूमिप्रदानं च करोति विप्रे। <br>ददाति चान्नं विधिवच्च यश्च; स लोकमाप्नोति पुरंदरस्य   ॥13-057-032॥
नैवेशिकं सर्वगुणोपपन्नं; ददाति वै यस्तु नरो द्विजाय। <br>स्वाध्यायचारित्रगुणान्विताय; तस्यापि लोकाः कुरुषूत्तरेषु   ॥13-057-033॥
धुर्यप्रदानेन गवां तथाश्वै;र्लोकानवाप्नोति नरो वसूनाम्। <br>स्वर्गाय चाहुर्हि हिरण्यदानं; ततो विशिष्टं कनकप्रदानम्   ॥13-057-034॥
छत्रप्रदानेन गृहं वरिष्ठं; यानं तथोपानहसंप्रदाने। <br>वस्त्रप्रदानेन फलं सुरूपं; गन्धप्रदाने सुरभिर्नरः स्यात्   ॥13-057-035॥
पुष्पोपगं वाथ फलोपगं वा; यः पादपं स्पर्शयते द्विजाय। <br>स स्त्रीसमृद्धं बहुरत्नपूर्णं; लभत्ययत्नोपगतं गृहं वै   ॥13-057-036॥
भक्षान्नपानीयरसप्रदाता; सर्वानवाप्नोति रसान्प्रकामम्। <br>प्रतिश्रयाच्छादनसंप्रदाता; प्राप्नोति तानेव न संशयोऽत्र   ॥13-057-037॥
